PPG A0,PPG A1,event_code
364,528,
362,524,
361,518,
360,514,
360,510,
359,507,
357,506,
356,506,
356,506,
357,507,
355,509,
353,510,
351,514,
350,517,
350,520,
349,523,
347,526,
346,529,
346,534,
346,538,
345,542,
344,546,
343,551,
343,555,
343,558,
343,562,
342,567,
341,574,
342,579,
343,582,
343,583,
343,584,
343,584,
344,583,
345,579,
345,571,
344,563,
343,556,
343,551,
343,546,
343,542,
343,537,
342,533,
343,530,
344,529,
344,526,
343,520,
341,514,
340,507,
340,500,
339,493,
337,488,
335,484,
334,481,
334,479,
333,477,
332,476,
330,479,
330,482,
330,487,
329,490,
329,495,
327,499,
326,503,
326,507,
325,512,
325,519,
324,522,
323,524,
324,524,
324,522,
323,521,
321,520,
319,519,
320,518,
320,517,
320,515,
318,514,
316,512,
316,511,
317,509,
316,508,
315,507,
313,506,
314,505,
314,502,
315,500,
315,498,
313,496,
314,494,
314,495,
314,498,
312,497,
311,491,
311,484,
311,477,
311,469,
310,463,
310,457,
310,453,
310,449,
311,445,
309,442,
309,441,
308,440,
309,438,
309,438,
308,437,
308,439,
308,440,
309,442,
310,443,
310,445,
309,447,
310,448,
311,449,
311,452,
311,454,
309,457,
307,460,
308,463,
307,466,
306,469,
305,472,
305,476,
306,480,
307,483,
307,486,
306,489,
305,491,
306,492,
306,491,
307,493,
306,494,
306,497,
308,499,
309,500,
310,501,
310,501,
310,502,
311,502,
313,501,
313,501,
314,501,
313,500,
314,499,
315,499,
316,499,
314,499,
312,499,
313,499,
312,498,
312,498,
311,497,
310,497,
310,497,
310,496,
311,496,
310,497,
309,499,
309,501,
310,505,
311,509,
311,512,
310,516,
311,520,
312,524,
314,527,
316,532,
317,538,
320,544,
324,548,
327,550,
330,551,
333,551,
337,547,
342,542,
346,537,
351,533,
355,531,
359,531,
364,532,
370,535,
373,542,
375,541,
379,535,
384,527,
389,518,
391,509,
393,503,
395,498,
399,494,
401,491,
402,488,
402,488,
402,489,
404,490,
405,492,
405,494,
404,496,
403,500,
404,504,
405,508,
405,512,
405,516,
403,520,
402,523,
403,526,
402,527,
402,530,
399,533,
399,535,
398,538,
397,540,
397,543,
395,547,
395,549,
394,551,
395,552,
394,553,
393,554,
391,556,
391,558,
391,560,
389,561,
387,562,
385,564,
385,565,
383,565,
381,564,
378,563,
377,562,
375,561,
374,559,
371,556,
367,555,
366,553,
364,552,
363,549,
362,545,
359,542,
357,540,
356,537,
355,533,
354,530,
352,528,
351,528,
351,531,
351,536,
350,542,
348,545,
347,545,
347,542,
347,539,
346,535,
345,531,
344,527,
345,524,
345,520,
345,516,
345,515,
345,515,
345,514,
345,513,
345,514,
344,516,
343,518,
343,520,
344,522,
344,524,
343,526,
342,529,
341,531,
342,531,
342,530,
340,528,
339,524,
339,520,
338,516,
338,512,
337,509,
336,506,
336,503,
336,501,
336,499,
335,498,
334,497,
333,497,
333,496,
334,495,
333,495,
331,496,
330,499,
331,498,
331,496,
330,494,
328,493,
328,491,
328,490,
328,489,
328,486,
325,486,
325,488,
325,489,
325,489,
324,490,
324,490,
322,491,
323,490,
324,490,
324,491,
322,491,
321,492,
321,493,
321,493,
321,495,
320,495,
318,496,
319,497,
320,497,
320,496,
319,496,
319,495,
320,494,
321,494,
322,494,
322,494,
321,495,
321,496,
323,498,
324,499,
325,499,
325,499,
326,499,
330,497,
331,495,
332,493,
332,491,
334,491,
335,490,
337,491,
337,492,
337,496,
337,499,
338,501,
338,501,
337,500,
336,501,
335,502,
336,502,
336,502,
333,500,
331,500,
330,500,
329,499,
328,497,
326,495,
324,494,
322,494,
321,494,
321,494,
320,495,
319,495,
317,495,
316,494,
316,492,
315,490,
314,487,
313,485,
313,482,
312,479,
311,475,
310,473,
309,472,
309,472,
310,472,
310,472,
308,472,
307,473,
306,474,
306,476,
306,477,
305,479,
305,480,
305,481,
306,482,
307,482,
306,482,
304,482,
305,481,
305,480,
304,477,
304,474,
302,472,
302,470,
303,469,
303,467,
302,467,
301,467,
301,468,
302,470,
303,473,
304,475,
304,477,
305,480,
308,484,
311,490,
314,496,
316,499,
319,501,
322,502,
326,503,
329,504,
331,507,
335,512,
340,517,
345,524,
348,532,
352,540,
355,548,
361,555,
366,561,
372,566,
376,571,
380,575,
385,578,
389,580,
391,584,
393,588,
395,593,
397,599,
399,602,
400,604,
400,606,
399,608,
400,610,
400,610,
400,610,
398,611,
397,610,
396,609,
396,608,
394,602,
392,596,
390,591,
390,589,
389,587,
388,585,
386,580,
384,574,
382,568,
382,562,
380,557,
377,551,
375,544,
374,539,
374,534,
373,528,
371,523,
370,518,
370,512,
369,508,
369,503,
368,500,
367,498,
366,497,
365,496,
365,495,
363,496,
361,496,
360,497,
359,498,
358,500,
357,499,
355,501,
353,505,
352,509,
351,516,
349,521,
346,525,
344,528,
344,532,
343,535,
342,537,
340,539,
338,542,
339,544,
340,546,
341,546,
340,546,
339,544,
339,541,
340,537,
339,533,
338,530,
337,527,
338,524,
339,521,
339,519,
337,517,
336,516,
336,514,
337,513,
336,513,
335,512,
335,512,
335,513,
336,516,
336,517,
335,519,
334,524,
334,528,
335,536,
334,543,
333,551,
333,555,
333,550,
334,540,
334,527,
333,512,
333,500,
332,489,
333,481,
334,474,
334,469,
333,464,
333,462,
333,460,
333,457,
333,455,
331,455,
330,456,
331,456,
331,457,
329,456,
328,455,
326,455,
327,456,
327,456,
326,457,
324,459,
324,461,
323,464,
324,467,
324,470,
322,472,
321,472,
322,472,
322,471,
321,470,
320,468,
320,466,
320,467,
321,467,
321,468,
321,467,
320,469,
319,470,
321,472,
320,473,
319,474,
318,475,
317,476,
318,479,
317,480,
315,482,
315,484,
314,486,
315,490,
315,494,
314,495,
313,496,
313,500,
314,501,
313,504,
313,502,
313,504,
313,503,
313,505,
313,505,
311,503,
309,504,
308,505,
307,507,
308,509,
306,507,
304,508,
303,509,
304,512,
304,515,
303,515,
302,518,
302,521,
303,526,
302,530,
303,530,
301,533,
300,536,
301,538,
301,544,
300,544,
300,537,
299,530,
300,525,
302,520,
302,517,
301,512,
301,507,
302,501,
304,493,
304,486,
303,481,
303,476,
304,472,
306,468,
307,464,
308,463,
309,461,
310,456,
311,451,
312,446,
313,444,
313,442,
315,442,
317,444,
317,446,
318,451,
320,455,
322,459,
327,463,
330,469,
333,475,
335,484,
339,495,
344,507,
349,519,
352,532,
356,543,
360,553,
364,560,
369,567,
373,574,
375,581,
379,584,
383,583,
387,581,
390,579,
392,578,
393,577,
396,578,
399,581,
401,584,
401,589,
401,593,
403,596,
403,598,
403,600,
401,602,
401,602,
402,601,
401,598,
401,596,
400,594,
399,593,
399,589,
399,586,
397,585,
396,585,
395,583,
395,582,
394,583,
394,584,
392,586,
390,587,
389,588,
389,589,
388,594,
386,589,
384,574,
383,556,
383,535,
381,516,
378,498,
376,484,
376,472,
375,462,
373,453,
372,446,
369,441,
367,436,
366,432,
364,429,
360,429,
357,429,
355,431,
353,434,
352,437,
349,442,
347,446,
344,451,
344,456,
343,462,
342,469,
340,483,
340,496,
339,510,
340,519,
340,528,
338,537,
339,543,
340,550,
340,554,
340,561,
339,568,
339,572,
340,575,
340,577,
340,577,
340,576,
340,575,
342,573,
343,571,
344,570,
343,569,
343,570,
344,572,
344,572,
345,570,
344,566,
343,561,
343,554,
343,546,
342,538,
340,531,
340,526,
339,522,
339,516,
339,511,
338,508,
337,505,
337,502,
336,499,
335,497,
333,496,
331,495,
330,492,
329,489,
329,485,
328,481,
326,478,
325,474,
326,472,
325,471,
324,470,
323,471,
322,471,
322,471,
321,472,
319,473,
318,476,
318,477,
319,479,
320,479,
319,482,
318,486,
316,489,
316,501,
316,505,
316,504,
314,502,
314,498,
315,496,
315,494,
315,494,
315,491,
315,488,
315,483,
316,476,
316,469,
314,462,
314,456,
315,448,
316,441,
316,436,
315,432,
316,429,
317,429,
316,429,
316,434,
315,439,
314,446,
313,451,
315,455,
314,460,
312,465,
312,470,
311,473,
311,475,
311,478,
309,479,
308,480,
307,480,
308,480,
307,482,
306,484,
306,485,
307,487,
308,488,
307,492,
308,495,
307,498,
307,501,
307,505,
307,509,
306,512,
304,519,
304,526,
306,534,
305,539,
305,541,
303,539,
303,535,
304,530,
303,525,
303,518,
301,513,
302,506,
303,501,
302,495,
303,489,
301,484,
302,480,
302,475,
303,472,
303,467,
302,464,
302,461,
303,458,
305,456,
305,454,
305,453,
304,451,
305,451,
306,451,
305,454,
303,457,
303,461,
303,464,
304,467,
303,470,
302,472,
300,476,
301,480,
302,489,
302,494,
301,500,
300,508,
301,516,
302,518,
303,516,
302,511,
302,506,
303,501,
303,495,
303,491,
302,487,
301,486,
302,483,
303,480,
304,476,
302,473,
301,469,
302,467,
301,465,
301,472,
301,483,
300,488,
300,486,
303,483,
304,477,
304,472,
304,468,
305,464,
307,460,
310,456,
311,451,
313,448,
315,447,
319,446,
324,448,
327,449,
332,454,
336,458,
340,463,
345,468,
350,473,
352,480,
357,488,
362,497,
366,505,
370,513,
374,521,
376,530,
381,537,
384,543,
385,550,
387,556,
388,561,
390,566,
392,569,
393,570,
394,571,
394,573,
395,574,
396,573,
396,572,
395,570,
393,570,
394,569,
393,569,
393,568,
391,566,
390,566,
389,564,
388,563,
387,561,
385,559,
384,558,
383,557,
383,556,
382,555,
380,554,
379,553,
378,552,
377,550,
377,548,
375,545,
372,545,
370,545,
368,545,
367,544,
365,543,
362,543,
361,543,
362,541,
361,541,
360,539,
358,536,
356,535,
356,533,
354,532,
353,529,
350,527,
348,525,
346,524,
345,522,
344,521,
341,519,
339,518,
338,517,
338,517,
338,516,
338,514,
337,513,
337,512,
337,510,
337,509,
336,507,
335,506,
336,506,
336,506,
337,505,
336,504,
336,504,
336,504,
337,505,
338,505,
337,505,
337,506,
336,508,
336,509,
337,510,
336,511,
335,512,
335,513,
336,514,
336,515,
335,516,
335,517,
335,518,
336,519,
335,519,
335,517,
334,516,
335,515,
335,515,
335,514,
335,513,
333,511,
333,510,
333,509,
334,509,
332,508,
332,506,
331,507,
331,507,
331,508,
330,508,
328,509,
326,511,
326,513,
326,515,
325,517,
323,518,
322,520,
322,522,
322,523,
322,524,
322,523,
321,523,
322,523,
322,523,
322,523,
321,522,
320,520,
320,519,
320,517,
319,515,
318,513,
316,514,
317,514,
318,514,
317,516,
316,516,
315,516,
315,516,
315,518,
315,526,
314,536,
313,542,
313,537,
315,526,
315,513,
315,498,
313,487,
314,474,
314,463,
313,452,
313,442,
313,433,
313,424,
314,417,
315,411,
315,405,
315,401,
315,399,
316,397,
317,395,
317,395,
316,394,
316,396,
316,398,
318,400,
318,403,
317,408,
317,413,
318,416,
319,421,
318,426,
318,431,
318,437,
319,443,
320,449,
319,455,
318,460,
318,465,
319,470,
320,474,
321,478,
319,481,
319,484,
320,487,
321,488,
321,491,
320,495,
320,499,
320,501,
320,503,
319,504,
317,506,
316,509,
315,511,
316,512,
315,513,
314,515,
313,515,
313,515,
315,514,
315,512,
314,510,
314,504,
315,495,
316,486,
316,477,
316,469,
315,461,
315,453,
316,447,
316,441,
315,435,
314,431,
312,428,
313,426,
313,424,
312,421,
311,421,
310,421,
310,421,
310,422,
308,423,
306,425,
305,428,
305,431,
305,433,
304,436,
302,441,
302,445,
303,450,
303,452,
303,456,
302,461,
303,465,
304,470,
306,475,
308,480,
308,484,
309,489,
310,493,
311,496,
313,500,
313,504,
316,509,
319,514,
323,519,
326,522,
330,527,
333,532,
337,536,
342,539,
346,541,
350,543,
353,545,
358,548,
363,549,
367,551,
370,552,
373,554,
376,556,
380,556,
382,556,
384,556,
385,556,
385,556,
388,556,
389,556,
389,555,
389,554,
389,554,
390,553,
391,552,
389,551,
389,551,
388,552,
389,552,
389,550,
387,549,
385,547,
383,545,
382,543,
380,540,
378,537,
375,537,
372,536,
370,534,
368,532,
365,531,
362,530,
361,530,
359,529,
359,528,
357,527,
355,526,
353,525,
353,526,
353,525,
351,523,
350,523,
348,524,
349,524,
349,524,
349,524,
347,525,
347,527,
346,529,
345,528,
344,527,
342,526,
340,525,
339,524,
338,523,
337,521,
334,520,
332,519,
330,519,
329,520,
327,518,
325,518,
323,520,
322,520,
321,520,
319,519,
317,519,
316,519,
316,518,
316,518,
317,517,
317,516,
316,516,
316,516,
317,516,
318,516,
317,515,
317,516,
317,515,
318,516,
318,515,
317,514,
316,514,
316,514,
317,513,
318,513,
319,513,
319,514,
319,514,
321,514,
322,515,
323,514,
323,514,
323,513,
324,512,
326,511,
324,510,
324,509,
323,507,
324,507,
324,506,
324,505,
323,505,
322,505,
323,503,
324,502,
323,500,
323,499,
322,498,
323,497,
324,496,
322,496,
321,496,
320,496,
320,495,
321,495,
321,492,
319,493,
318,492,
317,492,
319,491,
318,490,
317,489,
315,489,
316,489,
317,489,
317,489,
317,488,
316,488,
316,489,
318,489,
317,489,
315,488,
314,489,
313,489,
314,489,
313,488,
312,488,
311,486,
312,486,
313,485,
313,484,
312,483,
310,482,
310,483,
311,483,
311,484,
311,485,
310,486,
310,488,
311,488,
311,489,
310,489,
309,489,
309,489,
310,488,
311,487,
311,486,
309,485,
310,484,
310,483,
311,483,
312,483,
311,484,
310,485,
312,487,
312,488,
312,488,
311,489,
311,490,
311,491,
312,491,
312,492,
311,493,
310,493,
311,493,
311,494,
311,494,
310,494,
310,495,
310,497,
310,498,
311,500,
310,500,
310,501,
309,501,
310,501,
310,500,
309,499,
309,498,
310,496,
311,494,
312,491,
311,490,
311,489,
312,488,
314,488,
315,487,
314,486,
315,486,
315,485,
316,484,
317,482,
317,482,
316,481,
317,482,
317,481,
318,480,
317,478,
317,477,
317,475,
318,474,
318,473,
317,473,
317,473,
315,472,
315,472,
315,472,
313,471,
312,471,
311,472,
311,473,
312,473,
312,473,
311,473,
310,473,
311,473,
311,472,
311,471,
310,470,
308,470,
308,470,
309,470,
309,469,
309,468,
309,470,
310,469,
312,470,
314,470,
315,470,
316,473,
319,476,
322,478,
324,481,
325,484,
327,487,
331,489,
335,490,
339,492,
341,494,
343,496,
347,499,
350,501,
354,504,
355,507,
358,510,
360,514,
364,516,
366,519,
368,520,
370,522,
372,524,
374,526,
375,527,
376,527,
377,528,
377,528,
379,528,
379,528,
379,528,
378,528,
378,529,
378,529,
377,529,
376,529,
374,529,
372,531,
372,531,
372,532,
371,532,
370,533,
370,534,
369,535,
368,535,
366,535,
364,535,
363,536,
361,536,
360,536,
359,535,
357,534,
356,535,
356,535,
355,534,
355,534,
353,534,
352,535,
351,535,
352,535,
351,534,
349,533,
347,532,
345,531,
346,530,
345,528,
344,526,
341,524,
341,521,
341,520,
340,518,
339,516,
338,514,
338,513,
338,512,
339,511,
338,510,
337,509,
337,508,
337,507,
337,507,
335,507,
333,507,
333,508,
333,508,
333,508,
333,508,
331,510,
331,511,
331,513,
332,512,
332,512,
333,512,
333,513,
334,513,
335,513,
336,512,
335,512,
336,512,
337,511,
338,511,
338,510,
338,509,
338,510,
338,508,
338,508,
337,507,
335,506,
334,506,
334,506,
333,505,
333,504,
330,504,
329,504,
330,505,
331,505,
330,504,
329,503,
328,503,
329,503,
330,503,
329,504,
327,504,
326,505,
326,507,
326,506,
326,506,
325,506,
323,507,
322,507,
322,508,
322,507,
321,507,
320,509,
319,511,
320,513,
319,512,
319,513,
318,514,
318,513,
318,513,
319,512,
319,512,
318,511,
317,512,
318,512,
319,510,
319,510,
318,510,
317,511,
318,511,
317,512,
316,515,
314,520,
313,525,
313,529,
313,536,
312,542,
311,543,
309,541,
311,540,
312,539,
310,538,
309,536,
307,533,
307,529,
308,525,
308,520,
307,515,
307,511,
308,508,
309,502,
310,497,
308,493,
309,490,
309,487,
310,486,
311,485,
310,484,
310,483,
311,482,
311,482,
312,480,
311,479,
311,477,
312,476,
313,475,
314,473,
313,471,
312,470,
313,469,
313,468,
314,468,
313,469,
314,470,
313,470,
315,470,
315,471,
315,473,
314,477,
314,482,
314,483,
313,484,
313,484,
310,486,
309,485,
309,483,
309,478,
308,474,
306,472,
306,471,
306,468,
306,467,
305,466,
304,466,
303,467,
304,469,
305,471,
307,474,
307,477,
308,481,
312,485,
314,491,
317,496,
320,500,
322,505,
327,509,
331,513,
335,517,
337,520,
340,523,
344,525,
349,529,
353,531,
356,533,
359,535,
362,537,
367,539,
369,539,
371,540,
373,541,
376,543,
379,544,
380,544,
380,545,
379,545,
380,547,
381,548,
380,548,
380,548,
379,549,
379,550,
379,550,
380,550,
378,551,
378,551,
377,551,
377,551,
377,551,
376,551,
374,550,
373,550,
373,550,
372,548,
372,548,
370,547,
368,546,
368,546,
367,546,
367,546,
363,545,
363,544,
362,542,
362,541,
362,539,
360,538,
359,537,
359,537,
359,536,
358,535,
356,534,
354,534,
353,534,
352,533,
350,532,
347,531,
345,531,
345,530,
344,529,
342,527,
340,526,
338,525,
337,524,
336,523,
335,523,
332,521,
331,521,
330,520,
329,519,
329,517,
328,516,
327,515,
328,514,
328,515,
329,514,
328,514,
327,514,
328,514,
329,513,
330,512,
329,511,
328,510,
328,510,
328,509,
329,508,
328,506,
328,506,
328,506,
328,505,
328,505,
327,505,
328,504,
328,504,
329,504,
332,503,
332,504,
330,505,
330,508,
332,510,
332,511,
331,511,
330,513,
330,515,
330,515,
332,516,
331,516,
329,516,
327,517,
328,519,
328,520,
327,521,
325,522,
324,522,
324,521,
322,520,
322,519,
320,517,
319,517,
319,515,
319,513,
318,511,
317,509,
315,509,
315,509,
316,508,
316,509,
315,508,
314,506,
315,503,
316,502,
315,500,
316,499,
315,499,
315,498,
316,497,
316,496,
315,495,
314,496,
313,496,
314,495,
315,494,
314,494,
313,495,
313,495,
315,495,
315,496,
315,495,
314,495,
314,496,
313,495,
313,495,
312,494,
312,495,
311,495,
311,494,
312,493,
311,492,
310,492,
310,493,
310,494,
310,493,
309,493,
308,493,
308,493,
308,493,
309,493,
309,492,
308,492,
307,492,
308,492,
309,491,
310,490,
310,489,
309,489,
310,489,
310,488,
310,488,
308,488,
307,488,
308,488,
309,487,
308,487,
307,487,
306,487,
305,487,
306,486,
306,486,
305,486,
303,488,
303,489,
303,491,
303,493,
301,495,
301,498,
301,500,
302,502,
302,503,
302,503,
301,506,
302,508,
303,509,
304,510,
304,510,
303,511,
305,511,
305,511,
305,510,
305,509,
305,508,
306,508,
308,506,
309,504,
309,503,
309,502,
310,502,
310,499,
310,497,
309,496,
308,495,
307,494,
308,495,
309,495,
309,495,
308,494,
307,495,
307,495,
307,494,
306,493,
306,494,
304,494,
304,493,
305,493,
304,493,
302,492,
302,493,
302,493,
302,492,
303,491,
303,492,
303,494,
305,498,
308,500,
309,501,
311,504,
312,509,
316,513,
321,517,
325,521,
327,524,
331,529,
337,534,
342,539,
346,543,
350,547,
354,550,
358,554,
363,569,
365,590,
367,603,
370,601,
373,587,
378,569,
380,551,
382,534,
382,520,
385,507,
388,495,
390,485,
390,477,
391,470,
391,466,
393,463,
393,459,
393,457,
392,458,
391,459,
391,461,
391,464,
390,467,
389,472,
389,479,
390,484,
389,489,
389,494,
387,500,
387,507,
386,514,
386,520,
385,526,
384,534,
383,541,
382,547,
382,551,
381,556,
379,561,
377,569,
376,586,
376,595,
375,598,
374,603,
373,609,
372,613,
372,614,
371,611,
368,607,
367,601,
366,597,
365,590,
363,581,
361,572,
359,565,
357,559,
356,558,
356,559,
353,561,
352,565,
351,572,
351,576,
350,578,
348,579,
346,580,
346,579,
346,575,
345,570,
344,565,
342,562,
341,557,
343,552,
344,545,
343,538,
342,535,
342,532,
342,528,
343,522,
343,515,
342,511,
342,510,
344,506,
344,502,
344,499,
342,498,
342,499,
342,498,
343,495,
342,493,
341,493,
341,495,
341,495,
342,495,
342,496,
341,497,
341,501,
342,503,
343,504,
343,506,
342,508,
341,514,
341,522,
340,526,
339,528,
337,529,
336,529,
337,528,
336,525,
334,522,
332,520,
331,519,
332,518,
332,517,
332,515,
330,514,
328,516,
328,517,
328,516,
328,514,
327,513,
325,514,
325,514,
325,513,
325,510,
324,509,
322,510,
323,510,
324,508,
324,506,
323,505,
321,506,
322,509,
322,508,
322,506,
320,505,
318,505,
317,506,
316,505,
317,503,
316,502,
313,502,
312,503,
312,502,
312,499,
312,497,
312,497,
311,497,
312,496,
313,494,
313,492,
312,492,
312,493,
313,493,
314,490,
314,488,
312,489,
312,491,
313,491,
314,491,
314,491,
312,492,
311,494,
312,495,
313,495,
313,494,
313,493,
313,496,
313,496,
314,495,
316,494,
316,494,
317,497,
317,499,
318,500,
319,500,
318,500,
317,503,
317,505,
318,505,
317,504,
315,504,
315,505,
314,506,
313,506,
313,505,
311,505,
310,507,
310,509,
310,508,
311,505,
311,504,
310,504,
310,505,
311,504,
313,501,
312,498,
312,499,
313,499,
313,498,
314,496,
313,495,
313,496,
312,499,
314,499,
314,499,
314,499,
314,500,
314,503,
315,504,
316,504,
314,504,
313,505,
312,506,
314,506,
314,503,
314,500,
313,498,
313,497,
313,496,
312,493,
313,490,
311,489,
310,489,
310,489,
311,488,
311,486,
311,486,
311,489,
310,489,
310,488,
309,487,
308,487,
307,489,
308,490,
309,489,
310,489,
309,490,
309,493,
311,497,
314,499,
317,500,
319,503,
321,508,
325,513,
329,516,
333,518,
336,522,
339,528,
343,534,
347,538,
352,541,
356,543,
360,547,
364,553,
369,556,
373,558,
376,560,
379,563,
383,567,
386,570,
390,572,
393,573,
394,576,
396,579,
397,581,
398,580,
400,578,
400,580,
400,583,
400,585,
401,585,
401,585,
399,587,
399,594,
399,593,
399,583,
398,571,
396,560,
395,551,
395,541,
394,528,
393,517,
391,509,
389,504,
388,499,
388,492,
386,487,
384,484,
382,484,
382,484,
381,484,
380,483,
379,484,
377,488,
376,491,
375,492,
373,492,
371,494,
369,499,
368,503,
367,505,
367,506,
365,509,
363,514,
362,520,
362,523,
361,524,
359,528,
358,533,
356,539,
357,540,
355,540,
354,540,
352,542,
351,544,
351,544,
351,542,
350,541,
349,542,
348,544,
348,544,
349,542,
348,540,
347,541,
347,543,
347,543,
349,541,
348,538,
347,538,
347,541,
348,541,
348,537,
349,534,
348,535,
347,538,
348,539,
349,536,
348,532,
347,530,
347,533,
348,533,
348,529,
348,526,
347,525,
346,527,
346,530,
347,527,
347,524,
346,523,
346,527,
346,528,
347,526,
346,523,
344,522,
342,524,
342,524,
343,522,
342,519,
340,519,
339,521,
339,524,
340,523,
339,520,
338,520,
337,522,
336,524,
337,523,
337,520,
336,518,
333,519,
333,521,
333,518,
333,514,
331,510,
329,511,
328,514,
329,512,
329,508,
327,505,
326,506,
327,508,
328,509,
328,505,
326,503,
323,503,
321,506,
321,506,
322,504,
320,501,
318,503,
317,506,
316,506,
316,502,
315,499,
314,499,
314,502,
314,504,
315,500,
315,498,
313,497,
313,500,
314,501,
314,499,
314,495,
313,495,
312,498,
311,500,
313,498,
312,495,
311,494,
311,496,
311,497,
311,496,
312,493,
311,493,
311,495,
312,496,
313,495,
314,492,
314,490,
312,492,
313,495,
312,495,
312,493,
312,492,
310,494,
310,497,
310,497,
311,494,
310,493,
309,496,
309,499,
309,499,
311,496,
310,495,
310,496,
310,499,
312,499,
313,496,
313,494,
311,496,
312,499,
312,500,
313,496,
312,494,
311,496,
311,501,
312,502,
312,500,
311,499,
309,500,
310,504,
310,505,
310,503,
309,501,
308,502,
309,508,
309,513,
309,514,
309,512,
308,514,
309,518,
309,520,
310,518,
310,516,
309,514,
308,515,
309,515,
309,512,
309,506,
308,503,
306,503,
307,503,
308,499,
307,495,
306,493,
306,496,
307,501,
307,501,
309,499,
307,500,
306,505,
306,512,
309,511,
311,503,
312,501,
314,504,
316,511,
320,513,
323,512,
326,513,
328,517,
333,523,
337,524,
342,525,
346,527,
349,533,
353,541,
358,545,
362,545,
366,547,
368,553,
371,560,
375,565,
380,568,
382,574,
384,584,
386,600,
389,608,
391,603,
392,594,
391,586,
391,581,
392,575,
393,565,
394,555,
392,549,
391,549,
391,547,
392,544,
391,540,
390,539,
389,544,
389,546,
389,545,
388,542,
386,541,
384,544,
384,546,
384,544,
385,541,
383,539,
382,541,
380,543,
380,542,
379,539,
377,538,
375,541,
375,544,
375,543,
374,541,
372,539,
370,541,
368,543,
368,542,
368,538,
366,535,
363,536,
362,538,
361,536,
360,531,
357,526,
353,525,
352,524,
351,521,
350,516,
348,513,
346,513,
345,516,
345,516,
344,513,
343,512,
340,513,
339,518,
339,519,
339,519,
338,520,
336,522,
334,526,
335,529,
336,528,
337,527,
336,529,
335,533,
335,534,
336,532,
336,528,
335,527,
336,529,
337,528,
337,525,
338,521,
337,520,
338,523,
339,525,
340,521,
341,517,
340,515,
339,517,
339,518,
340,516,
341,513,
340,512,
339,515,
340,517,
341,515,
342,512,
341,512,
340,515,
340,518,
340,517,
339,514,
338,512,
335,514,
335,516,
335,516,
335,513,
333,512,
331,514,
331,515,
331,512,
332,508,
332,504,
330,504,
330,506,
331,506,
331,503,
330,503,
329,506,
328,510,
328,512,
327,511,
326,512,
325,513,
324,517,
324,517,
325,516,
323,515,
322,517,
321,520,
322,526,
322,532,
321,539,
320,548,
318,558,
318,567,
318,574,
317,581,
315,587,
314,589,
315,579,
316,564,
316,549,
315,534,
315,522,
317,510,
317,499,
317,489,
316,481,
316,475,
314,468,
314,460,
315,454,
313,451,
313,450,
314,448,
314,446,
314,444,
314,444,
313,445,
313,448,
314,449,
314,451,
314,453,
313,456,
313,460,
313,464,
313,468,
313,472,
312,479,
312,486,
313,491,
314,494,
312,499,
312,504,
311,510,
312,514,
313,518,
313,522,
311,526,
311,531,
312,533,
312,535,
311,538,
310,539,
309,540,
310,540,
311,538,
310,535,
308,533,
308,531,
310,530,
311,530,
312,531,
310,534,
311,539,
312,544,
312,547,
313,544,
312,541,
311,535,
311,529,
312,521,
310,516,
309,511,
309,500,
310,486,
312,470,
313,456,
313,442,
315,433,
316,425,
319,417,
321,412,
323,409,
325,409,
329,409,
332,411,
336,413,
340,418,
344,424,
347,430,
352,437,
356,444,
360,452,
363,462,
368,471,
372,482,
377,491,
379,500,
381,510,
384,519,
387,527,
390,534,
392,541,
394,549,
396,556,
398,561,
400,565,
400,569,
399,572,
399,576,
399,579,
400,580,
399,582,
396,583,
396,584,
395,586,
394,587,
392,587,
390,586,
389,585,
388,583,
387,581,
386,579,
383,577,
382,575,
382,573,
381,571,
380,569,
378,567,
377,566,
376,563,
375,561,
373,558,
371,555,
370,553,
368,551,
368,549,
367,547,
366,544,
365,543,
364,542,
364,541,
363,539,
361,537,
359,536,
358,535,
357,533,
356,532,
353,532,
351,532,
350,532,
349,531,
348,530,
347,527,
345,526,
343,525,
344,524,
344,524,
342,524,
341,524,
341,526,
342,527,
344,527,
343,527,
343,527,
343,527,
345,527,
346,527,
346,526,
345,525,
345,525,
345,526,
347,526,
347,526,
347,526,
347,526,
347,526,
347,524,
347,523,
346,523,
346,522,
346,522,
346,521,
346,520,
344,521,
343,521,
343,520,
343,520,
343,520,
341,520,
340,522,
340,523,
340,523,
339,524,
337,523,
336,525,
336,525,
336,526,
337,527,
336,528,
335,529,
334,528,
334,528,
334,528,
332,528,
330,529,
331,530,
330,529,
330,528,
328,527,
327,526,
327,526,
327,526,
327,526,
325,527,
324,530,
324,531,
324,532,
325,531,
324,530,
323,529,
323,528,
322,527,
322,524,
321,521,
320,520,
320,518,
320,515,
320,512,
320,509,
318,506,
317,505,
317,506,
317,507,
316,507,
315,508,
314,509,
315,509,
317,508,
316,507,
315,509,
314,507,
314,498,
315,488,
314,476,
311,467,
312,458,
312,452,
312,445,
313,441,
311,437,
311,435,
312,433,
312,432,
311,432,
310,433,
310,434,
310,436,
311,438,
311,440,
311,444,
311,449,
312,454,
312,460,
313,466,
313,471,
313,475,
314,478,
315,480,
315,482,
314,483,
313,485,
313,487,
314,489,
314,490,
312,490,
311,491,
312,493,
313,494,
313,495,
312,496,
311,498,
309,499,
309,498,
