PPG A0,PPG A1,event_code
388,616,
401,625,
412,632,
420,636,
414,646,
404,657,
409,669,
420,678,
426,683,
420,690,
409,695,
410,699,
420,702,
424,699,
418,699,
405,701,
407,705,
413,704,
418,704,
413,699,
398,696,
398,694,
403,693,
409,692,
406,688,
387,682,
386,674,
392,665,
397,657,
393,648,
379,642,
371,626,
380,612,
384,598,
385,588,
367,576,
361,572,
365,574,
371,577,
371,576,
356,571,
346,571,
352,568,
357,567,
355,566,
340,566,
333,562,
337,563,
342,560,
344,558,
327,548,
316,535,
323,523,
329,513,
330,504,
317,497,
305,487,
311,482,
317,478,
319,471,
312,468,
301,463,
306,461,
314,460,
318,460,
314,458,
301,455,
304,456,
314,457,
318,460,
315,459,
301,457,
303,459,
313,457,
320,459,
316,458,
303,458,
302,459,
312,464,
320,467,
319,471,
307,479,
303,488,
312,495,
319,500,
321,501,
307,506,
304,503,
312,503,
319,501,
323,499,
306,493,
302,488,
311,484,
317,474,
319,468,
308,461,
298,455,
304,453,
311,451,
315,453,
303,445,
295,444,
303,446,
311,445,
312,441,
303,439,
291,439,
296,441,
305,442,
307,439,
303,440,
289,440,
296,446,
304,444,
310,439,
304,432,
289,426,
294,421,
304,418,
311,412,
308,407,
295,403,
297,400,
306,399,
312,398,
312,398,
298,398,
298,400,
306,403,
315,406,
314,407,
298,410,
299,412,
310,417,
317,420,
318,423,
306,426,
298,428,
310,425,
318,415,
319,408,
307,398,
301,391,
310,387,
318,383,
320,380,
308,379,
302,385,
311,391,
320,393,
321,396,
310,403,
300,412,
307,419,
316,427,
319,436,
310,437,
298,438,
307,446,
314,445,
318,444,
309,445,
298,446,
302,449,
314,453,
316,459,
309,465,
295,466,
299,465,
312,460,
317,458,
312,452,
300,448,
304,446,
310,446,
321,448,
318,450,
307,452,
308,452,
318,454,
324,457,
325,459,
312,455,
310,449,
319,447,
327,450,
328,448,
315,444,
309,440,
320,438,
329,435,
331,433,
315,433,
313,434,
321,436,
329,433,
332,429,
314,427,
308,420,
318,420,
327,424,
328,429,
317,437,
308,443,
317,442,
323,442,
326,446,
316,449,
305,455,
311,463,
322,470,
327,479,
320,487,
312,498,
322,509,
332,512,
340,515,
336,522,
332,530,
342,540,
353,552,
367,554,
366,561,
360,566,
368,571,
383,578,
392,585,
394,592,
384,599,
390,600,
403,606,
413,611,
414,613,
403,616,
404,618,
415,621,
423,620,
421,619,
409,623,
404,623,
412,624,
417,626,
418,626,
405,625,
400,626,
406,630,
411,626,
410,620,
394,610,
389,602,
393,597,
397,597,
397,595,
383,596,
378,598,
381,598,
385,601,
387,605,
375,601,
363,599,
367,601,
374,601,
377,603,
367,599,
352,593,
357,589,
363,587,
366,582,
356,580,
342,580,
346,579,
351,581,
354,578,
347,575,
329,569,
332,563,
337,554,
341,547,
335,541,
319,536,
319,532,
326,531,
330,525,
326,515,
312,502,
311,496,
319,496,
324,496,
323,494,
309,490,
303,489,
312,491,
320,488,
320,487,
303,485,
301,482,
310,488,
316,485,
318,479,
306,482,
299,479,
306,476,
315,478,
318,482,
307,481,
302,480,
307,487,
316,487,
320,482,
311,474,
304,473,
311,474,
319,475,
323,480,
314,480,
304,479,
309,482,
316,485,
321,489,
314,491,
302,488,
306,484,
314,479,
319,475,
314,476,
300,473,
302,476,
315,476,
318,478,
314,475,
299,471,
304,472,
313,470,
318,469,
317,469,
304,468,
303,456,
312,452,
319,441,
318,433,
301,427,
300,429,
307,430,
312,431,
313,430,
297,431,
292,435,
304,435,
310,434,
314,432,
300,630,
294,992,
301,993,
310,993,
313,992,
295,992,
291,991,
298,991,
306,991,
311,992,
298,992,
293,992,
298,993,
308,991,
312,992,
304,992,
294,991,
302,992,
312,992,
317,992,
310,853,
299,697,
304,553,
313,423,
322,302,
315,197,
303,102,
308,20,
316,0,
322,0,
318,0,
307,0,
309,0,
315,0,
322,0,
320,0,
309,0,
305,0,
311,0,
320,0,
322,0,
307,0,
303,0,
306,0,
316,0,
319,0,
310,0,
301,0,
304,0,
312,0,
318,0,
316,0,
302,0,
302,0,
311,0,
321,40,
323,76,
311,110,
307,147,
316,184,
325,220,
327,255,
313,287,
309,316,
318,349,
326,376,
331,401,
318,424,
312,446,
317,468,
328,488,
330,503,
319,516,
307,530,
315,543,
323,554,
327,562,
320,569,
308,575,
316,583,
326,588,
332,592,
328,596,
319,599,
324,603,
338,604,
348,607,
347,608,
338,608,
347,609,
359,609,
373,609,
373,607,
368,607,
373,606,
388,606,
396,604,
397,602,
388,598,
390,596,
403,596,
411,592,
411,589,
401,585,
397,583,
406,581,
413,578,
414,574,
401,572,
396,567,
404,568,
410,566,
412,563,
394,561,
387,559,
391,559,
396,555,
396,553,
381,551,
369,550,
375,549,
381,550,
381,549,
367,546,
356,546,
360,546,
369,547,
370,545,
359,543,
347,541,
353,544,
359,543,
361,541,
354,540,
340,537,
342,539,
350,537,
355,535,
347,532,
331,528,
334,526,
340,527,
346,523,
339,518,
323,515,
324,513,
331,512,
335,510,
330,507,
313,503,
312,501,
318,499,
324,498,
320,495,
306,493,
301,491,
311,491,
318,488,
315,485,
301,484,
296,481,
306,483,
312,482,
313,482,
303,479,
295,479,
302,478,
313,480,
316,478,
303,478,
297,476,
307,479,
313,479,
319,479,
310,478,
301,479,
309,479,
318,480,
324,480,
315,478,
305,476,
314,478,
322,480,
326,479,
317,478,
306,476,
312,477,
319,479,
325,476,
319,477,
304,473,
309,473,
316,475,
323,474,
313,472,
300,470,
303,472,
309,472,
315,472,
312,470,
299,470,
299,469,
306,469,
315,469,
314,469,
300,465,
298,465,
304,465,
313,464,
309,461,
298,462,
293,458,
305,461,
311,460,
313,461,
298,459,
297,459,
305,459,
312,459,
314,458,
300,458,
292,457,
302,457,
310,459,
314,458,
299,455,
294,454,
302,456,
310,456,
317,456,
305,454,
295,452,
302,454,
313,454,
316,453,
309,450,
300,450,
306,453,
315,453,
320,452,
315,453,
303,452,
308,451,
319,452,
324,455,
319,453,
307,452,
309,452,
321,453,
329,455,
324,454,
310,454,
312,455,
322,456,
328,457,
328,456,
314,455,
315,455,
322,456,
330,457,
326,457,
313,457,
310,455,
320,457,
327,459,
329,459,
314,459,
310,457,
316,460,
326,461,
330,459,
318,459,
310,458,
320,460,
328,462,
330,463,
318,460,
310,462,
319,462,
328,463,
333,463,
322,462,
312,462,
319,463,
325,465,
329,464,
319,465,
308,466,
314,468,
321,469,
326,471,
321,473,
309,474,
313,477,
322,483,
330,487,
325,491,
314,496,
321,502,
330,512,
343,517,
341,524,
331,528,
336,536,
347,542,
360,549,
361,553,
353,558,
357,563,
370,568,
380,572,
381,574,
373,577,
373,579,
386,583,
396,584,
398,584,
387,585,
384,583,
394,586,
403,586,
406,584,
392,580,
387,580,
395,579,
403,578,
406,577,
391,574,
382,569,
389,569,
396,567,
400,565,
382,562,
374,560,
379,559,
386,558,
388,556,
376,554,
364,551,
369,550,
372,550,
376,547,
366,545,
350,543,
357,543,
358,542,
364,540,
357,538,
341,534,
343,534,
351,532,
353,531,
348,529,
331,523,
333,523,
337,521,
343,519,
335,515,
322,513,
320,509,
325,511,
329,507,
326,506,
307,502,
306,501,
311,498,
317,497,
312,496,
301,494,
294,490,
303,491,
310,490,
311,488,
295,486,
290,484,
298,485,
306,485,
306,486,
297,485,
290,483,
300,484,
309,486,
312,484,
301,483,
295,483,
301,483,
309,483,
317,485,
305,484,
296,483,
305,484,
311,486,
319,485,
312,485,
302,484,
307,484,
319,485,
323,483,
316,482,
304,484,
311,484,
320,483,
325,484,
320,483,
306,481,
311,481,
320,482,
323,481,
319,479,
306,476,
308,478,
317,478,
322,477,
318,476,
306,473,
305,472,
312,474,
319,474,
318,471,
305,468,
300,468,
309,469,
316,468,
318,468,
302,465,
298,466,
307,468,
314,469,
316,468,
304,463,
298,465,
305,464,
318,466,
323,465,
309,464,
304,462,
311,463,
321,466,
326,465,
314,463,
306,464,
313,464,
319,464,
328,463,
317,463,
304,462,
311,464,
317,463,
323,463,
317,462,
304,462,
309,463,
318,463,
321,465,
315,464,
302,462,
305,463,
315,466,
320,466,
313,464,
302,462,
303,464,
313,465,
320,468,
316,466,
304,466,
303,466,
313,467,
318,468,
318,467,
306,467,
305,468,
314,469,
324,470,
327,468,
316,467,
310,465,
319,469,
330,471,
331,471,
320,470,
317,469,
323,468,
331,469,
334,469,
323,467,
314,468,
321,471,
330,472,
334,472,
322,473,
314,472,
322,473,
331,473,
334,474,
325,474,
313,472,
320,475,
326,476,
331,477,
321,478,
314,479,
318,484,
325,489,
332,491,
327,494,
312,500,
319,505,
330,513,
338,520,
336,526,
326,529,
333,538,
343,544,
352,550,
352,555,
342,558,
347,566,
356,572,
368,576,
371,578,
359,580,
363,581,
375,586,
384,587,
386,587,
378,585,
375,585,
388,585,
396,586,
400,584,
384,583,
380,581,
388,580,
395,577,
396,576,
384,571,
376,568,
384,568,
390,568,
391,564,
381,559,
370,557,
374,556,
382,553,
383,553,
370,548,
357,545,
364,544,
367,542,
372,540,
361,538,
351,536,
354,535,
357,533,
360,532,
352,530,
335,529,
339,526,
345,527,
349,524,
339,520,
324,516,
325,516,
328,515,
335,515,
324,511,
312,508,
313,507,
320,507,
325,505,
322,502,
305,500,
304,498,
311,498,
317,499,
316,496,
302,494,
298,491,
308,492,
316,493,
315,491,
303,487,
297,487,
306,489,
313,488,
316,488,
301,487,
295,487,
304,488,
312,487,
315,488,
305,487,
296,486,
306,487,
312,488,
317,488,
307,488,
298,488,
304,488,
314,489,
320,489,
310,487,
299,487,
308,489,
316,488,
321,488,
315,487,
305,486,
309,488,
319,487,
328,487,
323,487,
311,484,
316,485,
323,483,
331,484,
328,482,
314,481,
317,481,
327,480,
331,480,
330,479,
315,477,
315,477,
323,477,
330,476,
327,476,
314,472,
310,472,
319,472,
325,473,
326,470,
312,468,
306,467,
315,470,
322,470,
322,471,
309,468,
303,470,
312,470,
320,470,
321,469,
310,467,
302,467,
309,470,
317,471,
322,469,
309,468,
303,469,
308,469,
316,470,
319,469,
310,467,
300,467,
308,469,
315,468,
323,469,
315,469,
305,468,
310,469,
320,470,
326,469,
318,468,
306,467,
311,466,
323,468,
326,468,
322,468,
308,466,
309,468,
319,469,
326,469,
324,467,
309,468,
310,467,
320,470,
327,469,
326,469,
313,468,
310,469,
319,471,
328,471,
327,470,
315,470,
307,468,
320,470,
327,473,
330,474,
317,471,
313,472,
321,473,
331,474,
333,475,
320,473,
314,474,
319,476,
330,478,
335,483,
323,481,
317,486,
323,491,
333,494,
337,500,
329,505,
319,510,
328,518,
338,525,
344,531,
339,537,
330,542,
340,550,
352,557,
359,561,
357,567,
349,570,
356,575,
368,579,
375,583,
372,586,
364,589,
371,589,
380,590,
386,592,
385,592,
373,589,
375,589,
385,589,
393,588,
392,586,
378,583,
377,581,
387,579,
393,577,
391,574,
376,571,
369,568,
377,566,
380,563,
382,562,
367,557,
360,554,
366,553,
370,551,
368,548,
351,544,
347,543,
351,540,
357,540,
357,537,
343,533,
332,531,
338,530,
344,528,
345,526,
331,522,
321,520,
328,519,
335,517,
336,517,
328,514,
314,511,
320,511,
328,509,
328,508,
323,506,
310,503,
315,503,
323,503,
326,500,
318,498,
303,497,
308,496,
315,496,
320,495,
316,493,
299,491,
302,493,
308,492,
314,495,
311,492,
298,491,
297,491,
307,493,
316,493,
315,493,
302,493,
298,492,
309,495,
316,495,
319,495,
305,496,
301,493,
312,496,
318,496,
322,495,
310,495,
307,494,
314,494,
321,494,
327,494,
314,494,
306,491,
314,494,
321,493,
325,492,
314,490,
306,490,
312,490,
321,490,
326,489,
313,486,
307,485,
310,487,
319,487,
322,487,
313,484,
303,484,
310,483,
319,484,
324,484,
320,483,
307,479,
312,481,
323,482,
330,482,
324,481,
312,479,
314,481,
320,481,
329,481,
326,481,
314,480,
313,479,
322,480,
329,478,
328,477,
315,474,
313,476,
323,476,
330,476,
329,475,
316,472,
310,472,
321,474,
327,474,
328,473,
315,471,
311,472,
320,473,
326,473,
330,472,
315,470,
307,469,
315,471,
323,472,
325,470,
314,468,
305,468,
312,469,
321,469,
325,469,
314,468,
306,467,
312,469,
321,470,
325,469,
317,468,
306,467,
310,469,
322,469,
326,469,
317,469,
305,470,
313,472,
320,476,
329,477,
321,479,
310,480,
314,484,
322,489,
329,494,
327,496,
315,503,
319,509,
330,517,
339,524,
342,532,
330,537,
333,545,
346,553,
355,559,
359,563,
350,567,
348,571,
363,579,
372,583,
378,586,
365,590,
365,592,
375,593,
384,596,
387,596,
375,595,
370,597,
381,598,
391,598,
395,595,
382,594,
377,591,
381,589,
391,587,
394,584,
382,580,
370,578,
375,576,
382,573,
385,569,
372,566,
358,562,
363,560,
368,558,
368,555,
358,551,
346,548,
349,547,
355,546,
360,543,
352,539,
339,536,
339,535,
346,535,
352,534,
346,529,
330,526,
328,524,
337,525,
342,522,
337,518,
324,516,
325,514,
331,514,
336,512,
334,510,
319,506,
315,506,
322,505,
329,504,
326,501,
312,500,
306,497,
313,499,
319,499,
321,499,
306,497,
301,496,
308,497,
314,497,
319,499,
306,497,
301,496,
308,498,
317,499,
322,499,
311,498,
304,497,
313,498,
321,501,
325,500,
317,500,
306,500,
313,500,
322,501,
326,500,
321,499,
313,499,
317,498,
324,499,
330,499,
323,497,
310,497,
315,496,
327,496,
330,495,
325,495,
311,493,
313,491,
323,492,
329,492,
328,491,
315,489,
314,488,
322,490,
327,489,
323,489,
308,487,
307,487,
315,488,
322,488,
321,486,
309,485,
303,482,
316,485,
322,484,
323,484,
310,478,
305,480,
313,481,
319,480,
322,479,
310,477,
305,475,
311,476,
320,475,
323,477,
310,475,
304,473,
310,473,
320,475,
323,474,
314,473,
304,471,
313,473,
322,472,
328,472,
318,472,
307,470,
312,471,
324,472,
329,470,
322,470,
310,469,
314,472,
325,473,
330,473,
325,473,
313,471,
317,474,
327,475,
335,478,
332,479,
318,481,
321,484,
330,488,
337,493,
336,498,
324,502,
325,507,
336,514,
345,522,
348,528,
338,534,
335,540,
350,550,
360,557,
365,564,
351,569,
352,577,
364,585,
376,591,
381,596,
372,597,
368,602,
379,607,
388,611,
393,613,
383,615,
376,616,
383,618,
391,620,
398,620,
389,619,
378,617,
387,617,
395,616,
396,615,
387,613,
375,609,
382,611,
385,608,
390,604,
382,603,
368,599,
371,599,
377,597,
381,596,
373,593,
359,589,
361,589,
366,588,
369,586,
362,583,
347,582,
347,581,
352,578,
358,577,
351,575,
337,570,
334,570,
343,568,
348,566,
342,564,
326,560,
320,556,
329,554,
334,553,
334,550,
318,545,
312,540,
320,540,
324,537,
327,534,
312,531,
305,527,
313,526,
320,522,
324,521,
309,517,
301,515,
308,514,
318,511,
322,509,
309,506,
301,506,
309,504,
318,504,
322,503,
315,501,
304,499,
311,499,
319,499,
323,499,
315,498,
306,498,
313,499,
322,498,
330,499,
324,498,
311,497,
317,497,
326,499,
334,499,
327,496,
315,497,
315,498,
324,499,
333,499,
326,498,
312,496,
311,496,
321,496,
327,496,
326,494,
312,493,
309,494,
319,493,
326,493,
328,491,
315,491,
308,489,
319,491,
326,489,
325,490,
312,487,
306,487,
313,488,
321,487,
323,485,
311,486,
305,482,
315,484,
321,483,
322,482,
312,480,
303,480,
310,479,
317,479,
321,479,
312,476,
304,474,
310,475,
318,475,
322,475,
317,474,
306,472,
310,473,
319,473,
324,471,
318,472,
304,471,
310,471,
319,471,
324,471,
319,469,
306,468,
306,469,
316,468,
322,468,
318,467,
305,467,
304,467,
312,468,
317,467,
315,467,
302,466,
300,466,
310,470,
320,472,
320,473,
309,476,
302,478,
314,485,
325,491,
328,497,
316,500,
316,510,
329,519,
344,527,
349,536,
342,540,
339,551,
353,562,
368,570,
377,579,
370,589,
368,596,
378,604,
392,613,
399,618,
393,624,
385,628,
395,635,
404,639,
410,646,
401,648,
392,649,
398,654,
407,657,
412,657,
405,658,
392,657,
397,659,
408,659,
409,658,
401,659,
387,654,
391,654,
399,654,
405,654,
398,653,
383,647,
381,647,
388,646,
392,644,
389,641,
374,637,
371,635,
379,635,
382,632,
379,629,
367,626,
359,622,
367,622,
373,619,
368,616,
356,612,
349,608,
355,606,
360,603,
360,597,
345,593,
337,587,
342,585,
349,582,
350,577,
336,568,
325,566,
331,563,
336,558,
337,553,
325,547,
312,543,
319,541,
325,536,
327,533,
318,529,
307,525,
312,523,
318,522,
320,518,
313,517,
302,513,
306,512,
315,511,
319,511,
314,510,
300,508,
305,508,
312,507,
321,509,
317,508,
302,508,
309,507,
317,508,
325,509,
323,509,
310,507,
310,507,
317,507,
329,509,
326,507,
314,504,
310,505,
321,507,
328,508,
328,507,
318,505,
312,502,
320,505,
325,503,
329,503,
315,500,
309,499,
316,499,
323,498,
324,497,
313,495,
303,493,
312,494,
319,493,
323,492,
312,487,
301,488,
307,487,
315,487,
317,486,
309,485,
298,481,
304,482,
310,483,
316,480,
311,478,
297,476,
302,476,
311,475,
318,474,
312,473,
301,471,
304,472,
313,471,
318,470,
314,469,
300,466,
302,466,
311,465,
317,466,
316,466,
304,465,
304,465,
314,465,
320,466,
318,462,
306,460,
305,460,
312,461,
322,463,
321,461,
310,460,
302,457,
313,460,
320,460,
322,459,
308,456,
303,457,
311,458,
320,458,
323,460,
308,456,
302,458,
313,460,
320,462,
325,465,
313,466,
307,470,
316,474,
322,479,
330,484,
323,490,
314,495,
327,506,
339,514,
346,524,
344,532,
336,541,
348,552,
361,564,
370,572,
369,583,
359,591,
371,602,
382,615,
392,622,
391,631,
381,638,
388,646,
401,653,
409,660,
409,664,
397,668,
400,672,
411,677,
420,679,
418,680,
405,682,
402,682,
412,684,
417,683,
417,683,
403,681,
396,679,
405,681,
412,680,
413,679,
395,678,
389,674,
395,672,
401,669,
402,667,
387,664,
378,659,
385,658,
388,654,
391,652,
377,645,
368,643,
370,640,
376,639,
381,635,
366,628,
353,623,
358,621,
364,618,
365,613,
355,607,
342,601,
347,597,
351,594,
353,586,
344,581,
331,575,
331,570,
339,565,
342,560,
335,555,
320,548,
320,545,
326,541,
331,536,
326,531,
313,525,
312,522,
317,520,
322,516,
322,514,
307,509,
305,507,
316,506,
322,505,
320,504,
310,501,
304,501,
315,501,
321,501,
322,501,
308,499,
306,497,
313,499,
324,499,
325,500,
312,497,
306,498,
315,500,
325,501,
326,500,
316,499,
307,497,
315,499,
322,497,
326,499,
317,497,
307,495,
318,495,
324,496,
329,495,
319,492,
308,491,
314,491,
321,491,
325,489,
319,487,
306,486,
311,486,
320,484,
326,484,
318,483,
304,479,
310,480,
316,480,
321,479,
316,475,
305,474,
305,474,
314,474,
320,473,
317,472,
303,468,
302,468,
309,468,
315,467,
314,464,
301,462,
298,461,
307,463,
312,461,
314,461,
298,460,
294,456,
303,458,
309,459,
310,457,
295,455,
293,454,
304,456,
311,455,
316,455,
305,454,
297,452,
307,454,
314,454,
318,453,
308,453,
298,451,
306,452,
312,452,
319,452,
309,451,
299,449,
307,452,
316,452,
319,452,
312,450,
301,450,
305,450,
312,448,
319,451,
313,451,
299,450,
305,451,
312,448,
320,451,
315,452,
302,449,
305,451,
314,450,
322,454,
316,452,
303,452,
303,451,
313,452,
318,453,
318,453,
304,451,
302,451,
312,451,
322,453,
318,451,
306,452,
303,452,
313,454,
320,455,
323,458,
311,457,
307,460,
316,465,
326,468,
329,473,
316,478,
314,484,
325,491,
336,501,
343,510,
335,517,
333,526,
344,538,
358,548,
369,558,
363,567,
359,575,
373,588,
386,599,
397,609,
393,618,
387,625,
395,636,
407,645,
416,651,
412,658,
402,662,
410,669,
418,675,
426,677,
421,680,
408,681,
409,683,
416,685,
421,687,
417,686,
401,684,
400,684,
408,684,
412,683,
410,681,
393,678,
391,676,
398,676,
402,675,
397,671,
386,668,
379,667,
388,665,
394,664,
396,659,
378,655,
373,651,
378,648,
383,646,
385,642,
369,637,
363,633,
367,630,
374,627,
373,623,
361,616,
350,610,
355,607,
361,603,
360,595,
349,588,
335,581,
339,576,
345,570,
346,566,
334,560,
322,553,
323,549,
329,544,
331,537,
324,533,
309,527,
313,524,
319,521,
324,517,
318,511,
303,507,
307,506,
312,505,
320,503,
317,500,
303,498,
304,496,
312,498,
318,498,
318,496,
304,496,
306,497,
313,498,
322,499,
321,525,
310,582,
305,639,
317,690,
323,727,
326,746,
312,737,
310,714,
320,694,
327,669,
330,647,
318,623,
312,600,
320,577,
326,557,
331,537,
318,513,
311,494,
319,477,
326,461,
331,447,
321,431,
309,418,
316,408,
322,398,
327,389,
318,380,
307,372,
311,369,
318,367,
324,363,
318,360,
304,359,
308,362,
316,365,
322,367,
313,369,
300,371,
303,375,
310,381,
316,386,
312,388,
297,393,
298,398,
308,403,
314,408,
311,414,
297,416,
296,420,
306,426,
313,431,
310,434,
299,437,
294,439,
304,445,
310,449,
312,450,
299,450,
292,450,
303,457,
308,458,
311,459,
299,457,
294,459,
302,461,
311,461,
313,461,
302,459,
293,458,
302,461,
307,460,
311,460,
300,456,
292,457,
301,456,
306,457,
314,457,
304,454,
293,452,
301,452,
309,453,
314,452,
308,451,
295,449,
301,449,
312,449,
317,448,
312,447,
300,445,
306,447,
317,446,
321,445,
319,444,
303,442,
309,442,
314,443,
322,443,
321,442,
308,442,
310,442,
318,443,
326,443,
321,443,
310,441,
307,443,
318,446,
324,448,
324,451,
314,452,
308,455,
321,462,
332,470,
335,475,
324,480,
323,488,
336,498,
344,507,
354,517,
342,524,
341,537,
355,547,
369,560,
377,569,
375,578,
370,588,
381,600,
395,609,
402,619,
395,626,
387,634,
398,644,
410,651,
416,657,
406,661,
402,666,
407,669,
417,674,
421,674,
415,677,
401,676,
403,678,
411,680,
416,678,
409,676,
397,674,
397,672,
405,673,
411,670,
402,667,
387,662,
385,660,
392,658,
395,656,
390,652,
370,646,
370,645,
376,643,
380,639,
375,635,
360,629,
354,625,
362,623,
366,621,
365,615,
351,609,
342,604,
349,602,
354,598,
355,593,
338,586,
335,580,
340,576,
346,572,
346,566,
333,561,
326,553,
329,550,
338,544,
339,540,
329,534,
320,530,
322,525,
331,521,
334,517,
325,513,
314,508,
319,507,
326,503,
327,501,
321,500,
309,496,
314,496,
322,496,
326,495,
320,494,
306,491,
310,491,
320,493,
326,493,
322,492,
309,490,
313,491,
321,494,
325,493,
325,493,
311,491,
311,491,
319,491,
325,492,
323,493,
311,491,
309,491,
315,491,
325,491,
326,490,
314,488,
310,485,
315,486,
326,486,
326,484,
312,483,
305,480,
312,481,
321,482,
323,477,
308,477,
303,474,
310,474,
317,474,
321,472,
310,470,
301,467,
307,467,
318,468,
320,465,
310,462,
299,460,
304,461,
311,461,
315,460,
307,458,
294,455,
301,454,
307,456,
314,455,
308,452,
295,451,
299,452,
308,451,
313,450,
309,449,
296,446,
297,448,
308,448,
315,447,
310,447,
298,445,
296,445,
305,444,
314,444,
311,445,
299,443,
297,441,
306,443,
311,443,
311,440,
299,441,
294,438,
305,442,
313,442,
312,442,
302,439,
295,441,
303,441,
310,440,
314,442,
306,439,
296,439,
306,441,
312,443,
317,443,
305,441,
298,442,
304,443,
314,443,
317,444,
308,444,
296,442,
305,443,
313,443,
316,443,
309,443,
297,442,
303,444,
312,444,
318,442,
310,443,
300,441,
304,443,
315,442,
319,444,
316,444,
303,442,
308,443,
316,447,
324,448,
322,450,
310,452,
315,454,
324,461,
334,465,
335,472,
324,477,
325,483,
338,491,
350,501,
352,510,
344,519,
344,526,
358,541,
372,550,
377,560,
365,568,
366,577,
380,587,
391,599,
396,608,
388,614,
382,622,
395,629,
406,638,
411,644,
402,647,
396,650,
405,656,
412,660,
416,662,
407,663,
397,663,
403,664,
411,665,
414,665,
403,663,
390,661,
393,660,
402,658,
402,655,
391,652,
379,649,
381,648,
386,647,
390,642,
384,638,
370,634,
371,632,
379,629,
383,626,
375,622,
363,618,
361,614,
364,612,
372,608,
367,604,
352,599,
348,594,
358,590,
365,588,
360,583,
346,578,
339,571,
347,568,
352,564,
351,558,
334,552,
329,545,
335,542,
341,537,
340,532,
326,527,
317,521,
325,517,
330,514,
332,511,
318,505,
308,501,
314,500,
322,497,
325,496,
313,492,
302,490,
308,488,
318,489,
320,488,
311,485,
299,482,
306,483,
312,483,
316,482,
310,480,
301,480,
304,482,
313,484,
319,483,
314,482,
300,480,
305,482,
315,483,
320,484,
317,482,
305,480,
307,481,
317,481,
324,482,
322,481,
308,479,
309,478,
317,480,
324,479,
324,477,
311,474,
306,474,
316,476,
323,474,
323,472,
309,472,
304,468,
313,470,
320,469,
322,468,
306,465,
300,465,
311,465,
317,464,
322,462,
309,460,
302,459,
309,457,
317,457,
322,455,
311,454,
302,454,
308,454,
316,454,
319,452,
310,450,
300,447,
305,447,
310,448,
317,447,
308,446,
296,444,
300,444,
306,446,
313,444,
307,442,
293,441,
299,442,
306,443,
313,442,
308,440,
294,437,
299,438,
305,438,
312,441,
307,438,
294,439,
294,438,
303,441,
308,440,
310,440,
296,438,
294,438,
304,438,
312,440,
311,438,
300,439,
294,437,
306,440,
314,442,
314,441,
301,440,
299,440,
307,440,
313,440,
318,440,
304,440,
298,438,
308,441,
317,442,
323,442,
306,441,
303,441,
311,443,
319,443,
324,442,
315,443,
308,442,
314,444,
322,445,
327,444,
317,444,
308,444,
314,445,
322,443,
326,443,
320,444,
307,444,
313,445,
323,448,
326,450,
323,452,
310,454,
314,458,
321,465,
331,472,
327,475,
314,482,
319,489,
331,497,
340,507,
342,515,
332,523,
335,532,
349,543,
359,554,
364,561,
357,570,
354,577,
370,586,
383,596,
387,604,
379,609,
378,614,
389,622,
399,627,
405,632,
393,634,
390,636,
402,640,
410,642,
413,643,
403,642,
394,641,
402,642,
407,642,
410,641,
399,638,
387,635,
392,633,
400,630,
401,628,
390,626,
376,621,
380,620,
386,617,
387,612,
378,609,
365,605,
363,602,
372,601,
374,597,
367,592,
352,587,
353,586,
360,585,
362,580,
356,575,
341,571,
341,568,
346,565,
351,562,
347,557,
333,551,
332,547,
336,545,
343,541,
338,536,
325,529,
319,525,
328,521,
333,517,
332,513,
319,511,
313,504,
321,504,
326,501,
326,498,
312,494,
308,492,
314,490,
321,489,
323,487,
311,486,
305,482,
307,483,
313,483,
320,483,
307,482,
297,481,
304,482,
311,482,
316,481,
307,481,
297,479,
303,481,
312,483,
316,482,
308,481,
299,481,
301,483,
310,483,
318,483,
312,482,
301,480,
305,480,
310,484,
320,483,
315,481,
299,478,
306,480,
310,481,
320,479,
314,478,
302,476,
303,474,
313,474,
320,474,
317,473,
305,472,
303,470,
314,470,
320,470,
319,466,
308,464,
303,463,
314,464,
320,464,
323,463,
308,461,
304,459,
313,458,
321,459,
324,458,
312,455,
305,454,
314,455,
322,455,
327,454,
316,452,
307,450,
315,450,
321,450,
323,451,
315,449,
304,446,
313,448,
320,449,
322,447,
313,447,
302,446,
308,447,
313,448,
319,446,
313,446,
299,446,
303,446,
310,446,
316,447,
308,445,
295,445,
299,443,
304,447,
314,446,
309,446,
298,444,
297,444,
307,445,
313,447,
311,446,
298,443,
296,444,
304,445,
312,447,
310,444,
299,444,
295,443,
306,446,
315,446,
316,446,
304,446,
299,447,
309,449,
317,449,
321,452,
308,451,
303,455,
311,461,
324,466,
331,471,
320,476,
318,482,
329,491,
338,499,
346,509,
341,514,
334,522,
347,533,
359,542,
367,551,
361,558,
357,566,
367,575,
382,581,
389,587,
388,595,
376,600,
386,605,
396,612,
404,615,
401,618,
389,619,
392,622,
401,624,
405,625,
401,623,
387,621,
386,622,
391,620,
395,619,
393,617,
373,613,
372,610,
379,609,
385,607,
381,603,
365,600,
361,595,
369,593,
374,590,
376,586,
359,581,
353,577,
358,574,
365,571,
367,570,
351,565,
345,561,
351,560,
358,559,
359,553,
345,548,
336,545,
342,544,
349,541,
350,537,
337,533,
328,528,
333,525,
339,523,
341,519,
330,515,
318,510,
321,508,
328,505,
329,502,
322,499,
306,494,
309,494,
