PPG A0,PPG A1,event_code
251,377,
250,373,
249,369,
248,368,
247,370,
246,370,
245,366,
244,362,
242,363,
241,365,
240,366,
240,363,
239,360,
237,359,
238,363,
238,364,
239,362,
238,360,
238,362,
239,368,
241,373,
243,377,
245,380,
248,388,
252,400,
259,414,
268,427,
277,441,
288,459,
299,481,
314,505,
330,527,
346,549,
362,574,
379,603,
396,632,
415,659,
433,683,
448,707,
464,735,
480,762,
496,784,
511,803,
523,821,
534,841,
545,861,
555,875,
563,883,
570,891,
575,901,
579,909,
583,913,
585,913,
584,912,
583,912,
581,913,
579,910,
577,903,
573,896,
567,891,
562,888,
560,882,
555,873,
549,865,
543,859,
537,856,
532,852,
527,845,
522,838,
516,832,
510,831,
506,829,
500,824,
496,818,
491,815,
487,815,
485,815,
482,811,
479,807,
475,804,
471,804,
467,803,
464,800,
461,791,
456,786,
452,784,
448,779,
445,770,
441,758,
435,747,
429,740,
425,732,
421,721,
416,707,
411,696,
404,689,
400,683,
397,674,
392,664,
387,654,
382,649,
380,646,
377,641,
375,633,
372,627,
370,625,
369,625,
368,624,
367,619,
365,616,
365,616,
365,618,
366,619,
367,615,
366,613,
365,613,
365,615,
365,615,
366,611,
366,608,
366,606,
367,609,
368,608,
368,604,
366,599,
365,597,
364,598,
364,595,
363,591,
361,584,
358,579,
355,579,
354,576,
352,571,
349,564,
345,558,
342,556,
340,552,
338,546,
335,538,
332,531,
330,528,
329,525,
326,517,
324,509,
321,502,
318,499,
316,497,
314,490,
311,482,
308,475,
306,472,
305,471,
303,466,
302,459,
297,454,
294,452,
293,451,
292,448,
290,442,
288,437,
286,435,
286,436,
286,434,
286,430,
284,425,
282,424,
282,425,
282,424,
282,419,
281,416,
279,415,
279,418,
279,418,
280,414,
278,410,
276,410,
275,412,
275,412,
275,410,
275,406,
273,404,
273,407,
273,407,
273,404,
273,401,
272,399,
273,402,
275,402,
276,400,
276,396,
276,394,
277,397,
278,398,
279,396,
280,392,
279,391,
280,394,
280,395,
280,393,
281,389,
280,387,
279,389,
278,390,
277,388,
275,384,
272,382,
270,384,
270,386,
270,385,
269,381,
269,379,
267,380,
267,382,
267,380,
267,376,
266,374,
264,374,
264,376,
264,375,
264,370,
263,368,
262,367,
262,368,
263,367,
262,363,
261,360,
259,360,
260,362,
262,361,
261,357,
260,354,
258,353,
256,355,
255,355,
255,352,
254,348,
252,348,
250,351,
250,351,
250,348,
247,346,
246,345,
244,348,
245,350,
244,347,
242,343,
240,343,
239,346,
239,347,
240,346,
239,343,
237,343,
236,347,
236,350,
237,349,
237,346,
236,345,
236,347,
236,350,
236,348,
237,345,
237,344,
236,347,
236,349,
235,349,
236,345,
235,343,
235,345,
234,349,
234,348,
234,345,
233,342,
232,343,
232,345,
232,344,
234,341,
232,338,
230,339,
230,340,
230,340,
231,336,
230,334,
230,334,
231,337,
232,337,
232,334,
232,333,
232,335,
233,340,
234,345,
235,348,
238,353,
239,362,
243,375,
249,389,
256,401,
265,414,
273,433,
284,458,
297,482,
312,505,
327,529,
342,557,
359,588,
377,620,
397,649,
416,676,
433,705,
451,736,
469,766,
487,792,
503,814,
518,836,
531,861,
545,883,
557,899,
567,912,
574,922,
580,934,
586,944,
590,949,
592,949,
592,948,
590,949,
589,949,
587,943,
584,934,
579,925,
571,919,
566,913,
559,905,
553,892,
545,881,
537,871,
530,865,
523,857,
515,847,
507,836,
499,828,
492,823,
485,817,
479,808,
473,800,
466,796,
461,796,
456,793,
452,787,
447,782,
441,778,
437,777,
433,775,
430,769,
425,762,
421,757,
416,755,
414,750,
410,741,
406,731,
401,722,
396,717,
392,710,
389,700,
385,689,
381,679,
377,674,
374,668,
372,659,
370,648,
367,641,
365,637,
365,635,
364,630,
363,623,
361,619,
361,619,
361,620,
363,619,
364,615,
364,614,
365,615,
366,618,
368,618,
369,617,
369,617,
369,619,
369,624,
370,625,
370,623,
368,621,
368,622,
368,624,
368,623,
368,619,
367,614,
364,614,
364,614,
363,612,
362,606,
360,600,
358,596,
354,594,
354,590,
352,581,
350,573,
346,567,
343,564,
341,560,
338,551,
334,542,
330,535,
326,532,
324,527,
321,517,
318,507,
314,500,
311,496,
309,491,
307,484,
303,476,
300,469,
297,466,
297,463,
296,456,
295,449,
293,444,
292,443,
291,442,
290,437,
290,432,
288,428,
286,429,
285,429,
285,427,
284,422,
281,420,
279,420,
280,421,
279,419,
277,415,
276,411,
275,412,
275,414,
275,413,
275,410,
274,407,
273,408,
274,411,
275,410,
275,407,
275,405,
275,406,
274,409,
275,410,
276,406,
276,404,
276,405,
276,408,
277,408,
278,405,
278,402,
277,402,
276,405,
277,406,
279,403,
278,400,
277,399,
277,402,
278,403,
278,400,
279,396,
278,395,
279,397,
280,398,
280,396,
282,392,
282,391,
283,393,
284,394,
286,392,
286,387,
284,386,
282,387,
281,388,
280,386,
278,382,
275,379,
272,381,
271,382,
270,380,
267,376,
265,373,
263,373,
261,375,
260,373,
259,368,
257,365,
256,366,
256,368,
253,367,
252,362,
250,359,
247,358,
247,358,
246,356,
245,351,
243,346,
242,345,
242,346,
242,344,
242,339,
240,335,
239,334,
239,336,
240,337,
240,333,
240,329,
238,329,
238,331,
239,331,
238,329,
238,326,
236,328,
236,333,
238,339,
240,342,
242,347,
245,356,
248,371,
255,386,
261,399,
268,414,
276,433,
286,458,
299,484,
313,507,
327,531,
341,559,
356,593,
373,625,
389,654,
405,681,
420,709,
434,739,
449,770,
464,795,
478,816,
489,837,
500,859,
511,880,
520,896,
528,905,
533,915,
537,925,
541,932,
543,936,
543,934,
541,932,
539,932,
538,930,
536,925,
533,915,
528,905,
522,897,
517,890,
511,882,
505,868,
497,854,
490,844,
482,837,
478,828,
471,815,
464,803,
458,794,
452,788,
447,781,
442,771,
437,760,
431,753,
426,749,
423,743,
419,734,
414,724,
408,716,
403,711,
399,704,
396,693,
391,681,
387,671,
383,663,
378,655,
376,643,
372,629,
366,618,
361,611,
357,603,
354,593,
350,584,
346,576,
342,573,
341,571,
340,566,
339,559,
337,556,
336,556,
337,559,
337,558,
338,556,
337,555,
337,558,
337,562,
338,564,
339,564,
338,564,
337,566,
338,573,
339,575,
340,573,
339,572,
338,574,
338,576,
338,576,
338,573,
337,569,
336,566,
336,567,
336,565,
336,558,
335,553,
334,550,
332,549,
332,546,
332,539,
329,531,
327,526,
326,522,
325,518,
324,510,
322,501,
319,495,
318,492,
316,488,
314,480,
312,470,
309,461,
306,458,
303,453,
301,445,
298,436,
295,429,
291,427,
289,424,
287,417,
285,409,
282,403,
279,402,
278,400,
276,395,
275,390,
271,385,
269,385,
267,386,
267,384,
265,379,
262,377,
261,378,
261,380,
261,379,
262,375,
261,372,
260,373,
261,376,
260,376,
260,373,
259,371,
258,372,
258,376,
259,376,
260,373,
258,370,
258,371,
259,374,
260,375,
261,373,
260,370,
259,371,
261,373,
261,374,
263,371,
262,368,
261,368,
262,370,
263,371,
262,368,
262,364,
261,362,
262,364,
263,364,
263,361,
263,356,
262,355,
262,357,
263,359,
264,356,
264,353,
263,351,
262,354,
262,356,
263,354,
262,350,
260,348,
259,350,
257,351,
257,350,
256,345,
254,344,
253,345,
253,348,
254,346,
253,342,
251,339,
251,341,
251,343,
251,343,
251,339,
249,337,
249,338,
249,341,
250,340,
251,337,
250,335,
248,336,
247,338,
247,340,
247,337,
245,334,
244,336,
243,338,
242,338,
243,335,
242,332,
241,333,
242,336,
244,337,
244,334,
245,330,
244,330,
244,333,
246,334,
247,331,
246,328,
245,328,
245,331,
245,332,
244,330,
242,326,
240,326,
238,328,
237,330,
237,327,
236,324,
234,323,
233,325,
233,326,
233,323,
232,319,
230,318,
229,320,
228,321,
228,320,
228,317,
226,315,
225,318,
226,321,
227,323,
228,324,
229,327,
231,336,
234,348,
239,358,
245,366,
252,380,
259,398,
270,421,
281,442,
294,464,
307,488,
322,517,
339,550,
357,582,
376,612,
394,643,
411,679,
431,716,
450,749,
468,779,
484,807,
499,837,
513,868,
527,895,
540,917,
551,937,
560,956,
568,975,
575,989,
581,992,
584,992,
586,991,
587,991,
587,991,
587,991,
584,991,
580,991,
575,991,
570,991,
564,989,
559,975,
551,965,
543,960,
535,954,
528,944,
520,933,
511,923,
502,917,
496,912,
491,905,
484,896,
478,888,
472,885,
468,883,
463,879,
459,872,
454,867,
450,865,
447,865,
444,862,
441,855,
436,848,
432,844,
428,842,
425,835,
423,824,
419,814,
415,806,
413,798,
409,788,
406,774,
401,761,
396,750,
392,742,
389,731,
386,718,
382,705,
378,696,
375,690,
373,682,
371,672,
368,662,
364,656,
363,653,
362,649,
362,643,
361,637,
360,635,
360,635,
361,636,
362,631,
362,627,
361,626,
361,627,
362,629,
363,626,
363,623,
363,621,
362,623,
362,624,
362,621,
361,616,
360,614,
359,613,
358,613,
358,610,
357,604,
354,599,
351,598,
350,596,
349,591,
347,583,
345,577,
343,574,
342,571,
340,566,
338,556,
336,548,
333,543,
330,540,
328,533,
323,522,
320,513,
316,507,
314,504,
312,497,
310,488,
307,479,
304,474,
302,471,
301,465,
298,456,
296,447,
293,443,
291,441,
290,437,
289,429,
287,421,
285,417,
284,416,
283,413,
283,407,
279,401,
277,398,
275,398,
275,398,
274,393,
273,389,
270,386,
269,388,
269,389,
269,386,
269,382,
269,379,
269,382,
271,384,
271,382,
272,379,
272,378,
272,380,
274,382,
275,380,
276,377,
276,375,
276,378,
276,380,
277,379,
278,376,
276,375,
275,376,
275,378,
276,378,
275,375,
274,373,
272,375,
271,377,
269,378,
269,374,
266,371,
265,372,
264,374,
263,374,
263,370,
262,367,
260,367,
259,368,
261,367,
261,363,
260,358,
259,358,
259,360,
260,360,
260,356,
259,352,
258,351,
258,352,
259,352,
260,348,
259,343,
258,342,
258,344,
259,344,
259,341,
258,336,
257,335,
257,337,
257,338,
259,335,
259,331,
257,329,
256,331,
255,332,
255,330,
255,327,
253,325,
252,327,
253,329,
252,327,
251,324,
250,322,
250,325,
250,327,
250,327,
250,324,
250,322,
249,324,
251,326,
251,326,
252,323,
250,321,
248,324,
248,327,
248,326,
247,323,
245,321,
244,322,
244,324,
244,325,
244,321,
242,319,
241,320,
241,322,
241,321,
239,317,
238,313,
236,312,
236,315,
237,314,
236,311,
235,308,
233,309,
233,312,
233,313,
233,312,
233,310,
233,313,
234,321,
236,328,
238,334,
241,340,
245,352,
250,368,
257,386,
266,403,
274,421,
284,445,
298,474,
313,503,
329,532,
344,560,
360,591,
377,628,
396,664,
414,696,
432,726,
448,756,
463,790,
479,823,
495,849,
508,872,
519,893,
528,916,
539,935,
548,950,
554,959,
559,967,
562,976,
564,983,
565,985,
566,982,
563,977,
561,973,
557,969,
553,961,
548,949,
541,937,
533,928,
527,921,
521,909,
514,896,
505,881,
496,871,
488,863,
481,853,
475,840,
465,828,
456,819,
448,816,
441,809,
435,800,
429,790,
422,783,
418,781,
413,777,
409,770,
405,762,
400,757,
396,755,
395,752,
391,744,
387,735,
382,727,
379,722,
376,715,
373,705,
369,692,
363,681,
360,674,
357,667,
353,656,
350,644,
346,634,
341,628,
338,623,
337,615,
336,606,
333,600,
332,598,
332,597,
332,594,
332,588,
331,585,
331,585,
333,588,
334,589,
336,585,
337,583,
338,585,
340,589,
343,590,
344,589,
344,588,
344,589,
345,593,
346,594,
347,592,
347,589,
346,590,
346,593,
349,592,
350,587,
348,583,
347,580,
346,580,
346,576,
345,569,
342,561,
339,555,
335,552,
333,546,
331,537,
328,527,
324,519,
322,514,
319,508,
316,499,
313,489,
310,481,
306,478,
304,474,
300,466,
296,456,
292,448,
289,444,
287,440,
285,434,
281,425,
278,418,
275,416,
274,412,
273,407,
272,399,
271,393,
269,392,
269,391,
268,387,
269,380,
267,376,
266,375,
267,375,
268,373,
269,368,
269,364,
268,365,
268,366,
269,364,
269,361,
268,357,
267,357,
268,360,
269,360,
270,356,
269,354,
269,356,
270,358,
270,360,
270,358,
270,355,
269,356,
269,360,
269,362,
270,359,
268,357,
266,357,
264,361,
263,362,
263,360,
261,356,
260,356,
259,360,
259,362,
259,359,
258,356,
256,355,
255,357,
257,359,
257,356,
256,352,
256,351,
257,353,
258,354,
258,353,
258,349,
257,347,
258,349,
260,351,
261,349,
262,345,
261,344,
261,346,
261,347,
262,346,
261,342,
260,340,
259,340,
259,342,
258,341,
257,337,
256,334,
255,336,
254,338,
254,337,
254,332,
253,329,
252,329,
251,331,
252,329,
251,324,
250,322,
249,322,
248,324,
249,323,
248,320,
247,316,
246,315,
247,316,
247,316,
247,312,
246,309,
245,308,
244,311,
245,311,
245,308,
245,305,
244,305,
242,308,
241,309,
239,305,
237,302,
234,301,
233,304,
234,306,
233,304,
232,302,
230,302,
228,305,
228,309,
229,311,
228,312,
229,317,
231,329,
235,341,
241,354,
247,365,
254,382,
264,404,
276,430,
290,453,
303,476,
317,504,
333,537,
350,571,
368,604,
385,634,
402,665,
420,699,
438,734,
454,765,
471,792,
485,818,
497,846,
510,874,
521,897,
531,914,
538,932,
543,948,
548,963,
553,974,
556,978,
555,981,
554,982,
553,985,
551,983,
548,976,
545,968,
540,962,
535,958,
531,952,
527,939,
522,928,
514,918,
508,911,
502,903,
497,892,
490,881,
482,872,
476,865,
471,859,
466,851,
460,841,
454,833,
450,829,
446,825,
442,819,
438,811,
433,805,
428,803,
425,799,
422,793,
418,784,
413,776,
407,772,
404,765,
400,755,
396,742,
391,731,
385,722,
381,714,
376,702,
372,687,
367,672,
362,663,
357,655,
354,643,
350,630,
345,618,
342,610,
340,605,
338,598,
337,590,
335,582,
333,579,
332,579,
333,577,
334,572,
335,568,
335,567,
335,571,
337,571,
339,570,
340,567,
341,567,
342,570,
343,572,
343,570,
342,567,
342,567,
341,570,
341,571,
341,569,
340,565,
338,563,
336,563,
336,562,
336,558,
334,550,
332,546,
330,545,
329,542,
328,535,
325,527,
323,520,
322,516,
321,513,
320,506,
319,497,
317,488,
315,484,
314,480,
314,472,
312,462,
310,454,
306,449,
305,445,
303,438,
302,427,
299,418,
295,414,
293,410,
292,404,
289,395,
285,388,
282,385,
280,384,
278,381,
276,374,
274,368,
271,366,
271,366,
271,364,
271,358,
270,353,
268,352,
267,353,
267,352,
267,348,
265,344,
263,342,
263,345,
264,346,
265,342,
267,340,
266,340,
267,344,
268,345,
269,343,
270,340,
269,339,
269,343,
269,345,
269,343,
268,339,
267,338,
267,341,
267,343,
267,342,
267,339,
265,338,
265,342,
265,344,
267,343,
267,340,
266,340,
265,343,
266,345,
268,344,
268,341,
267,339,
266,341,
266,344,
267,342,
267,340,
266,337,
265,339,
265,341,
265,340,
264,336,
262,333,
261,334,
261,337,
261,334,
260,330,
259,327,
258,326,
257,328,
257,327,
256,322,
253,318,
251,318,
249,320,
249,320,
249,316,
247,312,
245,313,
245,316,
246,317,
248,314,
249,310,
248,309,
249,312,
250,313,
251,310,
250,307,
249,307,
249,308,
248,310,
249,307,
248,303,
247,302,
247,306,
246,308,
246,306,
245,303,
243,303,
241,306,
240,309,
240,307,
237,304,
235,302,
233,306,
233,308,
233,308,
232,305,
230,304,
230,307,
231,310,
232,310,
233,307,
234,306,
234,309,
235,313,
236,312,
238,308,
239,306,
239,308,
241,310,
242,309,
244,305,
243,303,
242,305,
243,307,
243,307,
244,303,
243,301,
241,302,
240,305,
241,306,
240,303,
239,301,
238,303,
237,307,
239,310,
239,311,
239,314,
241,320,
244,331,
249,343,
254,353,
260,366,
267,383,
276,407,
287,431,
298,453,
311,477,
325,506,
341,539,
358,573,
377,604,
394,634,
411,667,
430,702,
449,736,
467,765,
483,791,
498,817,
512,846,
526,872,
538,893,
549,908,
556,923,
562,939,
567,953,
571,962,
574,964,
575,966,
576,970,
576,970,
575,967,
572,959,
567,952,
562,948,
557,943,
553,934,
546,923,
539,911,
531,903,
524,896,
518,887,
511,875,
504,864,
496,857,
490,852,
485,845,
480,836,
474,829,
468,824,
463,824,
459,820,
455,814,
450,807,
446,803,
441,802,
438,800,
435,793,
431,786,
426,782,
423,779,
420,774,
418,765,
414,753,
409,743,
405,738,
402,729,
398,719,
393,705,
387,693,
382,685,
379,676,
375,664,
371,651,
366,641,
363,636,
360,631,
359,623,
356,614,
353,607,
351,605,
350,603,
349,600,
349,594,
349,591,
349,591,
349,592,
349,591,
349,587,
347,584,
347,585,
348,589,
349,588,
349,584,
349,581,
348,582,
348,583,
349,582,
349,577,
348,573,
348,571,
348,571,
349,569,
347,563,
346,557,
345,554,
344,552,
344,549,
345,542,
344,535,
342,530,
340,528,
339,523,
337,513,
335,505,
331,499,
328,495,
325,491,
323,484,
320,475,
317,468,
315,466,
313,461,
312,452,
308,443,
305,437,
303,435,
302,431,
301,425,
300,416,
297,411,
295,408,
294,407,
294,403,
291,397,
288,393,
287,392,
285,391,
284,388,
283,382,
280,378,
278,378,
277,379,
278,377,
277,373,
275,370,
273,370,
273,373,
274,373,
274,368,
272,366,
271,368,
271,371,
270,371,
270,368,
269,365,
269,365,
269,368,
270,368,
270,364,
270,361,
269,360,
269,363,
270,364,
272,361,
273,358,
273,359,
274,362,
276,364,
276,361,
276,358,
275,357,
275,361,
276,361,
277,358,
277,355,
277,353,
277,355,
278,356,
277,353,
276,350,
275,349,
274,351,
274,352,
273,350,
273,345,
271,344,
271,345,
271,346,
271,344,
271,339,
269,337,
268,340,
269,342,
269,341,
269,337,
267,335,
265,337,
263,339,
263,338,
262,334,
260,332,
260,333,
260,334,
259,332,
258,328,
256,326,
254,326,
252,329,
252,327,
251,324,
250,320,
248,320,
246,322,
246,323,
246,319,
245,316,
244,317,
245,319,
246,319,
247,316,
246,314,
246,315,
246,318,
248,318,
248,315,
248,311,
248,311,
248,314,
250,314,
251,313,
251,310,
251,310,
251,313,
252,315,
253,314,
252,311,
250,311,
249,315,
250,317,
250,316,
250,313,
248,315,
247,318,
247,321,
247,321,
246,318,
244,318,
242,321,
242,323,
242,321,
242,318,
240,316,
238,318,
238,320,
238,319,
237,315,
235,313,
233,316,
232,319,
231,319,
231,316,
229,314,
229,318,
230,323,
232,325,
234,326,
236,328,
238,336,
242,347,
246,358,
253,368,
260,380,
270,398,
280,420,
293,441,
307,462,
321,484,
336,511,
354,543,
372,573,
390,599,
408,626,
425,654,
442,685,
460,714,
478,738,
492,758,
507,781,
519,806,
532,825,
544,841,
553,853,
561,864,
566,877,
572,886,
575,889,
577,889,
577,888,
577,890,
576,889,
575,883,
571,874,
566,866,
560,859,
555,851,
549,841,
541,828,
533,816,
525,809,
517,801,
511,792,
502,780,
494,769,
486,763,
480,758,
475,750,
470,742,
464,734,
459,730,
455,729,
451,726,
447,719,
442,713,
437,711,
433,711,
430,707,
426,701,
422,695,
418,690,
414,688,
412,682,
408,673,
403,663,
398,657,
395,653,
391,646,
388,636,
383,625,
379,617,
376,614,
374,607,
372,599,
370,590,
368,585,
366,584,
365,582,
365,576,
365,570,
363,567,
362,568,
363,569,
364,567,
365,563,
366,563,
366,566,
368,568,
369,567,
370,563,
371,562,
370,565,
372,567,
373,565,
373,562,
371,560,
370,561,
370,563,
370,561,
369,556,
368,553,
366,553,
367,554,
367,551,
366,545,
364,539,
361,538,
360,537,
358,531,
356,524,
354,516,
350,512,
348,509,
346,502,
343,493,
339,485,
335,480,
331,476,
328,470,
326,461,
323,452,
319,447,
316,444,
313,439,
311,432,
308,423,
304,419,
301,417,
299,415,
296,408,
293,402,
291,398,
288,398,
288,396,
287,391,
285,386,
282,383,
281,385,
281,386,
280,383,
280,380,
278,378,
278,381,
278,382,
278,381,
278,378,
277,377,
276,380,
276,383,
277,382,
278,379,
278,377,
279,380,
280,383,
280,383,
280,379,
279,378,
279,381,
279,383,
280,382,
279,379,
277,377,
276,379,
275,381,
276,380,
277,376,
277,374,
276,375,
276,378,
277,378,
279,374,
278,370,
279,372,
279,375,
280,374,
280,370,
281,367,
280,366,
281,369,
283,369,
283,366,
281,362,
280,363,
279,364,
279,364,
281,361,
280,357,
279,356,
278,358,
278,359,
278,356,
278,352,
277,352,
277,354,
276,357,
276,354,
274,350,
272,349,
270,351,
270,352,
269,352,
270,348,
268,346,
267,350,
266,351,
265,349,
264,345,
263,343,
261,345,
261,348,
260,346,
259,343,
258,342,
255,344,
254,345,
255,344,
254,340,
252,337,
251,339,
251,341,
250,339,
248,336,
247,333,
245,333,
244,335,
244,335,
244,330,
243,327,
242,328,
242,330,
242,329,
242,325,
241,322,
241,324,
242,328,
244,332,
246,332,
247,334,
249,340,
253,350,
257,360,
265,368,
272,378,
279,393,
288,412,
299,431,
311,447,
322,467,
334,489,
348,516,
364,542,
379,565,
394,587,
409,612,
425,640,
441,665,
458,687,
472,705,
484,725,
497,746,
510,766,
522,780,
532,791,
539,800,
546,811,
552,820,
557,823,
561,823,
562,822,
562,823,
562,823,
561,818,
559,810,
554,802,
549,797,
545,794,
540,786,
534,774,
527,763,
519,756,
512,751,
506,742,
499,732,
491,722,
484,716,
478,712,
473,707,
467,699,
461,691,
455,687,
450,687,
447,683,
443,676,
438,669,
433,665,
430,664,
427,659,
424,652,
419,643,
415,636,
411,632,
408,626,
404,616,
399,604,
395,596,
390,590,
386,583,
384,572,
379,562,
374,553,
370,549,
366,545,
364,537,
361,530,
357,524,
355,523,
354,521,
354,518,
354,514,
352,512,
352,514,
352,517,
353,517,
353,514,
353,513,
353,516,
354,520,
356,520,
356,517,
355,516,
355,519,
355,523,
356,523,
357,519,
358,518,
357,520,
357,521,
358,519,
357,516,
355,513,
353,512,
353,513,
353,511,
353,504,
351,499,
349,497,
348,496,
347,493,
345,485,
343,479,
340,475,
337,474,
337,470,
335,463,
332,455,
329,450,
327,449,
327,446,
326,440,
322,432,
320,427,
317,426,
316,423,
314,417,
311,409,
308,404,
305,404,
305,402,
303,397,
301,391,
298,387,
296,388,
294,388,
293,385,
292,380,
289,378,
286,379,
285,380,
284,378,
282,374,
280,372,
278,375,
278,378,
277,376,
276,373,
274,372,
272,374,
272,378,
272,377,
272,375,
270,374,
270,376,
269,379,
270,380,
270,377,
270,376,
270,377,
271,381,
272,382,
272,379,
271,377,
271,379,
271,381,
271,382,
272,379,
271,376,
271,378,
271,380,
272,381,
274,378,
275,375,
273,375,
274,377,
275,377,
276,376,
276,374,
275,375,
273,377,
273,378,
273,376,
273,373,
272,372,
273,374,
273,375,
274,372,
274,368,
273,366,
272,368,
273,370,
274,368,
274,364,
274,362,
272,365,
273,365,
273,364,
272,359,
272,357,
271,358,
271,360,
270,359,
269,355,
266,353,
264,354,
264,357,
263,355,
263,353,
261,351,
260,353,
260,356,
260,355,
259,352,
259,349,
257,350,
258,353,
257,352,
257,349,
256,347,
255,347,
253,349,
252,349,
252,345,
250,344,
247,343,
246,346,
245,346,
244,343,
242,340,
240,341,
239,345,
240,346,
240,344,
240,342,
239,343,
239,346,
239,348,
240,346,
240,343,
239,344,
239,347,
239,349,
239,347,
239,344,
238,344,
237,347,
238,349,
238,347,
238,344,
237,343,
236,345,
236,347,
237,346,
237,343,
236,342,
236,345,
237,347,
237,346,
236,342,
235,341,
235,345,
236,348,
238,349,
239,348,
240,350,
241,355,
244,363,
248,370,
253,374,
260,381,
265,394,
274,409,
284,424,
295,437,
308,453,
322,474,
338,496,
355,518,
374,538,
393,558,
411,582,
431,608,
449,631,
468,650,
485,668,
500,688,
515,709,
530,727,
544,740,
556,751,
565,763,
572,775,
580,784,
586,788,
590,788,
591,789,
593,793,
593,794,
593,789,
590,783,
585,776,
579,774,
575,769,
570,760,
564,749,
556,740,
547,735,
540,728,
534,719,
526,708,
516,699,
508,693,
501,688,
494,680,
487,671,
480,664,
472,661,
467,659,
462,655,
458,647,
451,642,
447,641,
442,641,
438,637,
434,630,
430,624,
426,622,
422,619,
419,615,
416,607,
412,599,
407,594,
404,591,
401,585,
397,577,
392,569,
387,564,
383,561,
379,557,
377,550,
374,542,
370,539,
368,539,
367,537,
367,533,
365,528,
363,526,
363,528,
363,529,
363,526,
362,524,
362,524,
361,527,
362,530,
364,530,
364,529,
364,529,
364,533,
366,535,
368,535,
369,532,
369,531,
370,534,
370,535,
371,533,
372,529,
372,526,
372,528,
372,528,
372,525,
372,520,
369,517,
368,516,
367,517,
366,513,
364,507,
359,502,
357,501,
354,501,
352,498,
348,491,
344,484,
340,482,
337,481,
334,477,
330,470,
325,464,
320,461,
317,459,
315,455,
313,448,
310,441,
306,439,
304,439,
303,437,
302,431,
298,426,
294,425,
292,426,
290,424,
290,418,
287,414,
285,414,
284,416,
283,416,
283,413,
281,410,
279,408,
278,410,
278,411,
278,409,
278,405,
277,404,
276,407,
276,408,
276,406,
275,403,
274,402,
274,405,
275,408,
275,406,
276,404,
276,403,
275,405,
277,408,
279,407,
279,405,
280,405,
280,407,
281,410,
281,410,
282,407,
282,405,
282,408,
283,411,
284,410,
285,407,
285,405,
285,407,
285,410,
286,409,
286,406,
287,403,
285,404,
285,407,
286,406,
286,403,
285,400,
284,402,
283,404,
284,405,
283,402,
281,400,
279,400,
278,403,
277,404,
277,401,
276,398,
274,399,
273,401,
273,401,
273,398,
272,395,
271,395,
270,398,
269,398,
268,395,
267,391,
265,390,
263,393,
264,394,
263,391,
262,389,
259,388,
259,389,
259,391,
259,389,
258,385,
256,384,
255,385,
254,387,
254,385,
253,381,
253,380,
253,382,
253,383,
254,382,
255,379,
255,377,
255,379,
255,382,
256,381,
258,378,
256,376,
255,378,
256,381,
256,381,
257,378,
257,376,
256,378,
256,381,
257,382,
257,379,
256,377,
255,378,
256,380,
256,381,
255,378,
255,376,
253,377,
252,379,
251,379,
250,376,
248,373,
246,373,
245,376,
245,376,
245,373,
245,370,
242,369,
241,372,
241,373,
241,371,
241,369,
239,369,
239,374,
240,379,
242,381,
243,384,
246,390,
250,400,
255,411,
263,419,
270,428,
279,439,
290,457,
302,473,
316,488,
329,502,
344,520,
360,541,
378,563,
395,582,
411,598,
427,616,
442,637,
458,657,
473,672,
488,685,
500,697,
511,712,
523,724,
533,734,
542,738,
547,742,
551,748,
555,752,
559,752,
561,748,
561,742,
560,739,
558,736,
556,730,
552,720,
546,710,
539,702,
534,697,
527,689,
521,678,
513,667,
505,658,
497,651,
491,643,
483,633,
475,622,
466,615,
458,611,
451,606,
445,598,
440,590,
432,584,
425,583,
420,580,
414,574,
409,568,
403,563,
398,562,
394,560,
390,554,
386,546,
382,541,
377,539,
373,537,
368,532,
363,525,
357,520,
351,519,
347,518,
344,514,
340,508,
336,505,
333,505,
331,506,
330,505,
329,501,
328,499,
328,502,
330,506,
331,507,
332,506,
333,506,
334,510,
337,515,
340,515,
344,514,
346,514,
347,516,
349,521,
353,523,
355,521,
356,519,
357,521,
359,524,
361,525,
362,522,
362,519,
362,519,
362,521,
363,520,
363,515,
360,511,
358,508,
355,509,
354,507,
352,502,
349,496,
346,492,
343,491,
340,489,
337,484,
334,476,
330,472,
328,470,
325,468,
321,462,
317,456,
312,451,
308,451,
305,449,
302,444,
298,438,
295,434,
291,433,
289,432,
288,429,
286,423,
282,419,
280,419,
278,420,
277,418,
277,413,
275,411,
273,413,
272,416,
273,415,
273,412,
271,410,
270,411,
269,413,
270,413,
270,411,
269,409,
269,411,
268,415,
269,415,
270,414,
270,412,
269,414,
269,417,
270,418,
270,416,
270,415,
269,416,
269,420,
270,421,
270,419,
268,417,
266,417,
267,420,
268,420,
268,418,
267,415,
267,415,
266,417,
268,418,
269,416,
269,413,
269,412,
269,415,
271,416,
272,414,
273,412,
273,411,
273,414,
275,415,
275,414,
276,411,
274,409,
274,411,
275,414,
275,412,
273,409,
271,409,
268,412,
267,413,
267,413,
266,410,
265,407,
263,409,
264,410,
264,409,
265,404,
264,403,
262,404,
262,406,
262,406,
262,403,
262,401,
260,402,
259,404,
260,404,
259,401,
257,397,
255,398,
254,401,
253,401,
252,397,
250,394,
249,395,
247,397,
247,397,
245,395,
244,391,
241,391,
240,394,
240,396,
239,394,
