PPG A0,PPG A1,event_code
506,531,
495,521,
486,511,
475,504,
464,499,
448,490,
446,481,
436,475,
423,470,
415,465,
406,457,
401,451,
389,447,
381,442,
374,436,
362,432,
356,426,
347,422,
344,422,
331,416,
324,413,
315,411,
312,411,
308,411,
297,409,
289,411,
286,409,
284,411,
276,410,
274,418,
270,421,
268,421,
267,425,
266,430,
263,435,
259,440,
264,441,
266,447,
265,453,
263,458,
260,462,
264,467,
269,469,
270,473,
270,481,
270,482,
273,485,
276,489,
280,494,
282,498,
278,497,
286,499,
285,498,
285,502,
291,502,
290,506,
292,502,
298,505,
295,503,
302,503,
300,502,
299,501,
303,499,
307,497,
306,496,
306,495,
305,491,
306,487,
310,486,
307,483,
308,482,
304,479,
305,476,
307,475,
306,471,
302,469,
301,466,
300,463,
300,461,
301,462,
294,459,
294,457,
291,455,
291,453,
288,453,
283,449,
281,449,
282,447,
279,445,
277,445,
272,445,
269,443,
266,440,
270,440,
264,441,
261,441,
255,441,
256,439,
255,439,
258,440,
253,440,
249,439,
250,439,
252,438,
248,441,
252,441,
247,441,
246,440,
244,441,
243,445,
243,444,
243,446,
244,445,
244,444,
240,447,
249,449,
243,450,
244,449,
246,452,
248,452,
246,453,
244,453,
245,451,
245,455,
243,457,
244,458,
243,460,
241,458,
247,457,
249,459,
245,462,
248,463,
247,461,
250,461,
252,459,
253,462,
252,463,
247,462,
250,462,
256,464,
254,462,
254,463,
252,463,
253,462,
258,464,
258,466,
257,463,
257,464,
258,465,
260,466,
261,467,
260,467,
259,469,
261,472,
263,477,
263,482,
264,488,
264,495,
269,504,
277,513,
279,525,
283,538,
286,552,
292,565,
303,583,
314,599,
325,617,
331,635,
343,651,
358,669,
374,689,
386,705,
396,719,
413,734,
426,742,
445,755,
460,763,
468,766,
478,771,
496,771,
511,771,
521,768,
528,764,
536,756,
543,750,
548,742,
553,730,
559,721,
556,709,
562,694,
566,682,
563,670,
563,655,
553,638,
552,628,
550,612,
543,600,
536,588,
529,574,
523,563,
516,550,
508,541,
496,533,
486,523,
477,512,
466,503,
461,497,
446,489,
439,483,
432,479,
423,469,
413,465,
404,460,
394,453,
385,447,
379,442,
371,439,
363,434,
354,428,
347,426,
341,423,
334,420,
325,418,
318,415,
312,413,
307,413,
301,414,
291,415,
287,415,
281,415,
278,417,
276,422,
268,427,
266,427,
266,430,
262,434,
265,440,
264,445,
258,451,
263,452,
263,456,
262,464,
263,470,
264,473,
264,474,
267,481,
269,482,
274,492,
272,493,
271,497,
279,497,
284,502,
284,505,
286,505,
287,506,
291,508,
296,508,
296,510,
294,510,
298,508,
297,505,
300,505,
300,505,
299,505,
300,501,
301,497,
302,496,
301,495,
298,493,
301,488,
301,487,
302,485,
299,486,
299,481,
296,478,
295,476,
300,475,
297,473,
299,470,
295,466,
295,465,
296,465,
294,462,
291,461,
289,458,
287,458,
286,455,
286,454,
285,453,
279,451,
277,451,
277,450,
276,447,
278,448,
271,450,
265,447,
267,446,
269,449,
266,448,
263,446,
264,444,
262,444,
264,449,
259,447,
256,447,
256,446,
256,449,
256,447,
256,450,
252,452,
252,450,
253,449,
254,451,
251,452,
251,451,
253,451,
252,451,
253,453,
252,452,
250,453,
249,453,
251,455,
251,455,
254,456,
250,456,
251,457,
254,455,
252,456,
253,459,
249,459,
252,460,
251,458,
256,458,
253,465,
252,460,
253,461,
255,458,
257,462,
259,461,
257,462,
251,464,
254,464,
254,461,
255,466,
254,468,
253,470,
256,472,
257,471,
258,478,
259,480,
259,485,
263,491,
267,499,
271,507,
273,520,
273,532,
282,544,
284,555,
295,573,
304,590,
313,606,
320,623,
330,637,
345,657,
359,675,
369,690,
383,707,
400,720,
416,731,
425,744,
443,751,
454,757,
468,762,
482,765,
490,765,
501,766,
511,763,
524,759,
532,753,
537,745,
541,737,
543,726,
551,717,
550,705,
556,693,
554,682,
553,667,
552,656,
546,641,
547,629,
539,617,
535,605,
529,591,
525,581,
519,567,
510,558,
499,549,
494,537,
486,530,
480,523,
469,516,
460,508,
452,502,
440,495,
435,489,
427,485,
411,479,
406,473,
395,469,
391,464,
384,461,
373,454,
365,451,
359,443,
349,441,
340,438,
333,435,
327,430,
321,426,
319,424,
310,425,
302,422,
299,423,
295,420,
294,424,
287,425,
282,427,
275,426,
278,430,
274,434,
273,434,
269,440,
267,441,
267,446,
262,451,
267,454,
269,460,
265,463,
273,467,
273,472,
273,476,
273,479,
274,481,
281,485,
285,490,
284,492,
287,495,
286,496,
286,497,
293,500,
293,501,
289,502,
294,502,
293,500,
297,501,
297,502,
297,498,
296,501,
298,498,
298,497,
299,495,
299,495,
297,491,
298,490,
301,488,
301,488,
299,485,
297,483,
299,482,
300,478,
298,477,
296,478,
297,472,
295,470,
294,467,
294,467,
290,469,
289,466,
290,462,
289,458,
291,461,
290,458,
283,456,
285,453,
282,451,
284,451,
282,452,
279,452,
280,449,
280,450,
277,449,
274,449,
273,448,
266,447,
268,448,
269,449,
265,450,
261,448,
258,450,
256,449,
254,448,
257,446,
253,449,
250,448,
253,448,
250,447,
251,450,
250,452,
249,450,
248,452,
247,453,
249,454,
247,454,
246,454,
247,453,
245,454,
246,456,
244,454,
244,458,
246,455,
246,458,
249,460,
248,461,
243,461,
245,462,
250,462,
251,464,
250,466,
251,466,
251,466,
250,466,
254,469,
254,469,
254,469,
255,470,
257,468,
258,470,
256,471,
254,471,
257,471,
258,469,
261,473,
264,473,
262,470,
261,471,
260,470,
263,473,
261,473,
262,473,
261,471,
264,472,
262,474,
263,473,
262,473,
258,475,
264,474,
263,475,
267,479,
262,479,
264,481,
266,487,
269,491,
271,494,
272,503,
276,509,
281,519,
287,533,
292,545,
299,557,
304,573,
310,586,
325,602,
334,622,
342,637,
355,652,
367,666,
380,685,
388,700,
402,711,
413,724,
430,734,
445,744,
461,751,
473,757,
480,758,
493,759,
504,757,
510,756,
521,754,
526,747,
535,741,
540,734,
545,727,
549,717,
548,705,
551,692,
552,681,
552,671,
548,661,
547,648,
540,631,
539,620,
538,611,
531,598,
523,588,
518,577,
510,565,
505,559,
494,551,
491,541,
478,532,
475,522,
465,519,
457,512,
444,507,
437,501,
430,496,
422,491,
416,486,
402,482,
396,473,
389,469,
381,463,
376,461,
367,455,
359,452,
354,449,
350,446,
338,443,
334,439,
327,438,
322,434,
322,434,
315,433,
308,431,
303,431,
298,430,
295,432,
292,435,
284,434,
282,438,
280,440,
280,442,
278,445,
277,449,
275,450,
270,455,
275,459,
274,465,
277,469,
269,472,
272,475,
277,478,
279,483,
277,485,
277,489,
281,492,
282,492,
288,495,
285,498,
287,498,
287,501,
291,502,
297,503,
296,504,
298,505,
301,501,
302,502,
308,505,
309,503,
305,501,
306,501,
310,499,
310,499,
309,497,
303,496,
306,493,
307,491,
308,486,
303,487,
307,486,
300,483,
304,481,
305,480,
303,476,
300,474,
299,473,
299,470,
298,469,
295,466,
290,467,
286,464,
289,462,
286,461,
280,460,
283,457,
279,457,
280,453,
278,453,
276,453,
271,450,
271,450,
271,449,
270,449,
268,447,
267,450,
266,450,
265,448,
266,447,
264,444,
259,450,
257,446,
260,446,
257,446,
258,449,
256,449,
257,452,
255,448,
254,449,
252,452,
253,453,
254,454,
248,453,
253,453,
255,455,
252,457,
251,455,
254,455,
255,456,
257,460,
256,459,
255,461,
258,462,
259,461,
261,464,
262,464,
258,467,
262,463,
264,467,
266,465,
267,470,
264,469,
264,467,
266,468,
267,473,
269,470,
268,472,
264,474,
268,471,
265,474,
268,474,
270,474,
263,473,
265,473,
267,475,
266,473,
264,473,
265,474,
264,473,
271,475,
267,475,
264,472,
262,474,
266,471,
270,473,
266,475,
266,475,
264,474,
269,472,
267,475,
267,476,
266,478,
266,480,
267,480,
269,485,
272,490,
272,495,
273,501,
278,508,
282,516,
286,528,
289,538,
293,551,
299,563,
306,576,
312,591,
322,608,
330,622,
342,636,
351,651,
365,666,
375,682,
384,694,
395,705,
412,714,
425,726,
438,734,
445,739,
459,741,
472,743,
480,744,
489,743,
497,741,
505,735,
511,727,
517,722,
523,715,
524,705,
529,693,
533,683,
532,672,
530,664,
528,652,
527,640,
526,628,
524,616,
518,605,
512,595,
504,582,
507,572,
497,564,
494,555,
483,544,
476,536,
470,529,
462,522,
458,514,
449,508,
442,502,
436,495,
430,490,
422,487,
413,480,
407,476,
401,468,
393,466,
382,459,
379,457,
367,451,
367,448,
359,444,
352,443,
345,441,
336,438,
330,436,
324,433,
320,432,
313,434,
303,435,
304,435,
298,435,
297,438,
291,439,
290,441,
285,444,
280,443,
280,449,
279,454,
277,459,
274,462,
278,466,
275,467,
275,470,
277,475,
275,476,
276,484,
276,487,
277,489,
280,495,
281,496,
284,498,
288,503,
289,504,
292,505,
290,506,
292,508,
295,509,
299,509,
300,508,
301,508,
302,507,
308,507,
308,507,
308,506,
308,507,
311,504,
314,504,
316,504,
313,501,
314,500,
313,496,
315,495,
317,492,
314,492,
314,489,
309,485,
314,483,
312,483,
308,481,
308,480,
306,476,
307,474,
305,475,
303,472,
300,470,
301,468,
297,465,
298,463,
295,466,
290,463,
290,461,
288,458,
288,458,
288,456,
285,458,
282,456,
278,453,
281,456,
277,456,
279,457,
276,455,
273,455,
274,454,
273,457,
269,454,
261,455,
267,454,
265,455,
269,458,
263,457,
264,455,
267,455,
267,458,
265,459,
263,461,
262,459,
266,458,
266,459,
263,462,
266,462,
267,464,
266,461,
268,464,
265,467,
265,466,
267,466,
265,467,
266,466,
264,469,
265,468,
263,470,
263,467,
265,468,
266,471,
265,472,
264,472,
263,470,
265,470,
266,472,
265,472,
263,473,
264,472,
265,470,
260,472,
262,473,
257,473,
261,473,
263,470,
266,472,
268,473,
265,474,
268,472,
269,475,
270,478,
270,480,
269,484,
273,486,
273,488,
278,497,
279,504,
281,511,
281,520,
290,530,
291,543,
301,556,
304,568,
314,580,
319,596,
327,610,
339,629,
349,643,
358,656,
373,670,
388,684,
399,696,
408,707,
420,714,
437,720,
446,728,
458,732,
463,736,
472,737,
483,734,
491,732,
501,727,
505,724,
510,716,
517,709,
520,700,
524,692,
526,681,
521,670,
525,658,
526,647,
519,636,
518,625,
512,613,
514,602,
508,589,
503,578,
496,568,
488,559,
483,547,
476,537,
465,531,
461,523,
455,516,
449,506,
442,498,
436,492,
427,486,
420,479,
413,473,
408,467,
399,462,
390,456,
383,452,
375,448,
368,441,
358,441,
355,438,
345,436,
338,429,
335,428,
326,427,
320,427,
311,427,
304,426,
303,425,
296,428,
293,431,
292,434,
288,436,
284,436,
283,442,
280,445,
279,448,
275,450,
275,456,
278,460,
278,466,
275,471,
278,474,
283,476,
283,480,
282,486,
280,488,
283,491,
287,495,
288,500,
290,500,
289,503,
290,506,
292,505,
297,506,
296,512,
299,511,
296,510,
300,508,
306,511,
307,509,
306,513,
307,510,
307,506,
308,509,
309,507,
310,505,
310,501,
310,500,
311,499,
312,496,
312,496,
308,493,
303,492,
307,488,
309,487,
308,486,
304,483,
304,481,
302,476,
303,478,
301,474,
296,474,
298,472,
299,471,
296,470,
296,467,
293,466,
291,464,
290,464,
291,465,
288,462,
286,461,
283,461,
286,459,
285,457,
285,458,
282,459,
282,458,
281,457,
282,455,
282,457,
277,457,
276,457,
278,455,
277,457,
275,456,
270,458,
269,458,
274,457,
271,459,
273,461,
268,461,
268,460,
268,461,
268,461,
266,463,
265,464,
264,463,
262,462,
267,464,
260,466,
261,465,
261,467,
256,465,
265,466,
263,468,
262,467,
262,466,
262,467,
263,467,
264,466,
267,468,
266,469,
265,468,
266,470,
269,469,
268,471,
265,470,
267,471,
266,468,
267,471,
268,473,
269,474,
269,476,
271,475,
270,478,
271,482,
270,485,
272,489,
272,495,
278,502,
279,509,
280,520,
284,527,
289,539,
295,553,
298,566,
309,582,
316,597,
327,614,
339,627,
348,644,
358,659,
366,674,
379,687,
394,702,
407,714,
419,726,
430,735,
444,742,
457,747,
471,751,
479,753,
491,756,
498,756,
511,751,
518,748,
523,745,
530,738,
535,730,
536,723,
539,712,
544,705,
545,695,
544,682,
546,671,
544,662,
540,648,
534,637,
537,624,
531,614,
528,605,
525,595,
516,584,
512,573,
504,564,
499,556,
492,547,
485,538,
475,528,
470,521,
467,518,
457,512,
447,504,
441,497,
436,492,
427,488,
418,480,
406,474,
400,467,
390,463,
386,460,
378,452,
368,449,
362,445,
357,439,
350,437,
341,433,
333,435,
329,430,
326,429,
319,428,
314,431,
308,430,
303,431,
300,431,
298,435,
294,440,
288,440,
287,443,
287,447,
283,450,
285,456,
281,457,
278,463,
279,467,
282,471,
282,475,
282,480,
281,483,
282,486,
283,490,
287,495,
287,498,
285,498,
287,500,
294,503,
294,505,
294,506,
297,506,
300,507,
301,506,
303,508,
304,508,
302,508,
307,505,
308,503,
307,505,
308,504,
308,499,
312,496,
313,494,
317,496,
314,493,
315,491,
315,487,
317,485,
318,484,
317,481,
313,481,
314,475,
309,474,
310,473,
308,471,
305,470,
304,465,
303,465,
300,466,
302,464,
295,463,
290,460,
295,460,
294,459,
291,456,
287,458,
285,453,
287,454,
287,456,
283,456,
279,455,
278,454,
275,454,
277,453,
275,454,
272,454,
273,456,
271,455,
269,454,
269,456,
265,457,
264,457,
265,455,
261,458,
262,459,
260,460,
257,459,
257,457,
260,458,
260,460,
258,463,
257,461,
258,461,
258,460,
256,461,
263,464,
255,462,
257,463,
259,463,
260,464,
262,463,
259,465,
262,464,
259,462,
264,466,
262,467,
265,467,
261,467,
269,467,
267,465,
263,471,
266,472,
268,475,
269,480,
272,486,
274,492,
274,498,
275,502,
282,515,
287,527,
291,541,
296,555,
303,568,
313,585,
324,602,
329,618,
340,638,
352,653,
363,668,
378,686,
382,701,
396,715,
410,728,
422,739,
435,747,
449,757,
459,759,
472,765,
480,765,
495,767,
503,767,
511,764,
518,760,
528,752,
533,746,
536,740,
543,730,
546,719,
549,709,
550,697,
552,691,
550,678,
550,665,
550,653,
551,642,
544,631,
540,620,
533,609,
529,597,
523,586,
520,578,
511,569,
502,560,
499,550,
489,542,
485,538,
476,530,
466,523,
462,517,
456,510,
448,505,
439,499,
431,493,
421,485,
414,480,
406,475,
397,469,
393,466,
382,460,
374,452,
368,450,
358,446,
347,442,
340,437,
335,435,
327,432,
325,432,
318,431,
308,429,
305,428,
304,432,
296,434,
292,435,
285,436,
284,436,
286,441,
279,443,
277,444,
276,450,
276,453,
278,457,
279,463,
279,467,
277,471,
278,472,
282,478,
283,483,
283,486,
284,488,
286,492,
289,495,
290,500,
292,501,
293,504,
298,506,
300,506,
302,507,
304,508,
305,510,
309,506,
310,507,
314,508,
312,509,
311,504,
315,504,
314,499,
317,501,
315,499,
316,497,
318,495,
318,490,
318,490,
315,489,
317,485,
311,481,
312,480,
312,476,
310,476,
309,474,
309,473,
306,467,
307,468,
304,467,
301,463,
299,461,
300,462,
298,458,
292,457,
293,456,
293,454,
290,455,
293,455,
284,453,
284,454,
282,452,
281,451,
281,448,
278,448,
272,447,
272,448,
269,445,
272,447,
269,448,
266,448,
265,448,
260,443,
263,444,
261,446,
257,446,
257,446,
258,445,
259,445,
256,450,
255,448,
256,449,
256,445,
258,446,
250,448,
254,450,
252,448,
250,450,
251,448,
251,451,
252,452,
250,453,
255,456,
252,454,
256,462,
256,467,
257,471,
258,475,
265,481,
265,492,
270,506,
273,515,
278,529,
287,544,
296,562,
303,580,
311,598,
323,618,
334,633,
346,654,
359,672,
370,688,
383,707,
397,719,
412,734,
426,748,
438,759,
451,764,
463,771,
476,772,
490,777,
501,776,
510,775,
519,772,
529,768,
535,761,
539,754,
546,747,
552,736,
560,727,
562,716,
559,706,
558,695,
556,679,
554,668,
557,658,
548,645,
546,633,
540,620,
540,610,
531,597,
522,587,
513,576,
508,566,
501,555,
494,550,
486,540,
479,534,
471,523,
461,516,
454,509,
444,504,
432,498,
423,488,
417,480,
412,476,
404,470,
390,463,
385,456,
379,448,
368,447,
365,444,
353,437,
349,433,
340,430,
337,428,
327,426,
321,422,
312,420,
308,419,
304,421,
300,422,
294,423,
288,425,
285,426,
280,429,
275,430,
280,436,
275,437,
274,440,
269,446,
274,448,
271,453,
272,457,
273,460,
276,467,
272,469,
271,473,
274,476,
277,479,
277,481,
278,489,
280,491,
281,492,
282,490,
289,495,
287,497,
292,499,
290,499,
292,497,
292,497,
295,500,
295,500,
299,497,
298,495,
299,493,
302,494,
300,493,
301,490,
301,488,
298,485,
301,485,
299,483,
299,482,
301,476,
295,474,
302,475,
302,472,
298,469,
299,466,
302,461,
300,464,
296,461,
294,461,
295,455,
295,454,
295,455,
294,453,
288,455,
289,449,
287,448,
288,447,
282,450,
281,448,
281,448,
280,445,
279,446,
274,445,
273,448,
272,445,
271,443,
273,444,
271,446,
267,445,
267,446,
265,445,
265,445,
264,443,
260,443,
261,445,
260,443,
261,445,
260,446,
256,444,
256,446,
254,444,
255,447,
252,446,
252,446,
252,445,
255,443,
256,445,
255,447,
254,449,
252,449,
252,447,
253,448,
253,449,
253,452,
253,450,
255,451,
255,451,
257,453,
254,455,
254,459,
255,460,
252,462,
256,467,
257,471,
260,478,
261,485,
268,492,
271,504,
277,517,
280,530,
286,545,
295,562,
306,580,
313,599,
325,615,
333,634,
349,654,
359,675,
373,693,
384,715,
399,730,
414,741,
429,755,
443,765,
457,776,
472,781,
488,786,
498,788,
511,790,
520,788,
529,785,
539,778,
548,770,
554,763,
556,755,
563,746,
567,733,
568,722,
571,709,
569,698,
564,684,
564,667,
564,657,
557,642,
553,630,
545,615,
538,602,
538,592,
532,577,
522,571,
512,558,
507,548,
497,536,
487,529,
480,523,
468,511,
462,504,
452,495,
445,491,
435,484,
423,476,
416,468,
403,462,
397,455,
386,453,
380,445,
369,439,
361,433,
353,432,
344,428,
333,425,
329,417,
322,420,
317,422,
308,421,
302,421,
296,417,
296,420,
291,420,
287,424,
281,425,
280,425,
279,432,
278,437,
275,441,
276,446,
277,448,
276,452,
279,459,
279,465,
277,467,
278,472,
281,476,
280,478,
284,484,
282,488,
284,489,
292,492,
295,495,
296,499,
298,501,
298,500,
301,503,
303,502,
302,506,
306,505,
307,505,
305,502,
313,503,
311,503,
309,502,
308,498,
315,498,
315,495,
315,495,
316,496,
316,492,
316,489,
313,484,
311,484,
314,482,
310,479,
312,475,
308,474,
305,472,
305,468,
306,466,
304,463,
299,459,
298,459,
294,457,
292,457,
288,456,
290,452,
285,449,
282,448,
283,450,
279,447,
278,445,
277,446,
276,445,
272,445,
270,445,
271,443,
270,445,
267,444,
267,445,
266,444,
267,444,
265,443,
268,445,
266,443,
267,443,
267,444,
264,444,
263,446,
263,445,
265,447,
263,444,
263,448,
261,445,
259,449,
258,447,
255,449,
258,448,
256,449,
253,453,
254,452,
254,449,
255,450,
256,450,
253,453,
251,451,
255,451,
255,453,
254,456,
249,456,
252,457,
251,456,
251,455,
251,456,
250,461,
249,462,
254,463,
255,464,
257,471,
258,476,
255,479,
262,486,
263,490,
270,503,
274,515,
277,531,
281,543,
292,559,
300,577,
308,595,
316,617,
329,633,
340,655,
354,675,
367,694,
383,712,
395,728,
415,741,
426,756,
444,768,
460,779,
475,783,
491,787,
504,790,
516,790,
526,791,
537,788,
546,784,
562,779,
566,771,
569,760,
576,750,
580,739,
587,728,
585,718,
583,703,
580,689,
580,674,
576,659,
575,648,
566,635,
563,621,
558,607,
553,596,
546,584,
535,573,
527,563,
519,550,
509,541,
502,532,
488,523,
480,513,
472,506,
461,499,
452,490,
440,485,
432,476,
419,466,
410,461,
397,455,
392,450,
380,444,
372,440,
360,431,
353,429,
344,426,
336,423,
327,419,
322,419,
310,419,
306,418,
298,417,
294,415,
287,419,
286,423,
280,425,
272,428,
271,434,
270,436,
269,441,
264,445,
265,450,
265,454,
266,460,
269,462,
271,471,
269,474,
273,480,
276,482,
280,488,
282,493,
280,496,
284,496,
285,500,
290,499,
293,506,
290,506,
293,507,
297,507,
298,507,
300,509,
300,509,
302,508,
301,504,
307,502,
307,504,
309,503,
309,497,
307,495,
314,493,
314,494,
317,491,
315,488,
312,485,
316,483,
315,481,
316,478,
314,475,
313,470,
313,468,
312,468,
310,464,
308,463,
308,460,
304,454,
300,455,
301,454,
298,451,
293,451,
295,448,
293,447,
288,446,
280,445,
279,440,
277,441,
277,443,
273,444,
270,441,
269,442,
266,439,
268,441,
266,440,
265,440,
262,438,
260,440,
258,438,
258,442,
254,441,
253,441,
251,442,
252,443,
248,444,
249,443,
250,444,
250,444,
252,443,
249,446,
251,445,
251,448,
251,445,
250,446,
253,448,
253,450,
253,449,
256,448,
257,451,
257,449,
257,452,
255,452,
258,452,
260,451,
258,454,
254,454,
253,455,
248,453,
254,452,
252,454,
253,456,
251,454,
247,456,
250,457,
251,459,
247,462,
251,461,
249,465,
251,464,
254,473,
256,478,
254,484,
258,491,
263,504,
267,515,
272,531,
278,546,
285,560,
296,583,
307,602,
317,623,
331,645,
341,664,
359,685,
373,706,
387,728,
404,749,
419,763,
438,777,
456,790,
472,801,
491,807,
498,813,
523,815,
530,816,
547,821,
557,816,
570,813,
581,806,
590,800,
600,795,
606,781,
610,773,
614,760,
621,749,
619,738,
618,726,
618,711,
615,697,
613,684,
605,673,
600,659,
593,644,
588,635,
583,621,
572,609,
564,600,
553,590,
538,579,
534,570,
522,564,
511,554,
499,548,
491,538,
480,530,
468,522,
461,517,
449,509,
439,502,
429,493,
424,487,
413,482,
402,478,
396,468,
386,463,
379,457,
365,451,
361,447,
354,440,
346,437,
340,434,
333,433,
328,431,
320,429,
315,427,
313,429,
308,432,
299,432,
297,432,
294,435,
294,440,
285,444,
286,448,
287,449,
286,451,
288,458,
288,462,
285,467,
287,470,
286,475,
290,479,
291,483,
291,484,
292,490,
295,492,
295,495,
299,494,
298,500,
298,501,
300,502,
301,503,
303,506,
303,505,
303,506,
305,503,
310,503,
306,502,
308,501,
311,498,
311,497,
312,495,
314,496,
311,493,
312,491,
310,487,
313,485,
310,481,
310,480,
305,476,
309,473,
304,468,
308,468,
305,465,
305,463,
299,457,
301,454,
298,452,
296,453,
293,448,
292,443,
295,442,
288,440,
290,442,
283,438,
285,435,
282,434,
276,432,
276,432,
274,430,
271,431,
270,430,
268,429,
265,426,
262,427,
261,427,
258,424,
258,424,
255,428,
253,427,
250,425,
250,427,
251,427,
247,428,
247,428,
247,429,
246,430,
249,431,
244,435,
246,435,
245,435,
246,433,
246,435,
241,435,
245,438,
244,438,
244,440,
244,443,
245,441,
243,445,
242,445,
242,446,
248,446,
246,449,
245,450,
243,451,
242,450,
247,451,
248,455,
247,453,
247,456,
250,455,
250,452,
250,455,
251,457,
251,458,
251,458,
253,457,
251,458,
253,457,
253,459,
252,457,
257,457,
256,458,
254,459,
253,457,
252,455,
256,456,
259,459,
257,458,
256,457,
255,457,
257,461,
256,462,
263,465,
260,469,
260,472,
263,476,
268,483,
266,495,
270,504,
274,517,
280,528,
285,547,
295,565,
301,583,
310,606,
320,625,
335,651,
349,672,
362,695,
377,716,
391,734,
410,755,
426,774,
442,787,
459,800,
472,806,
496,816,
509,823,
521,826,
538,829,
551,828,
562,824,
576,824,
585,817,
594,810,
605,800,
612,790,
617,780,
618,767,
621,755,
622,741,
621,725,
618,712,
622,700,
618,686,
612,672,
608,656,
602,643,
593,631,
579,620,
572,607,
565,594,
558,586,
544,575,
534,564,
521,554,
514,545,
504,538,
489,532,
485,522,
468,515,
462,508,
452,500,
442,492,
430,488,
420,479,
410,474,
402,467,
390,463,
382,457,
373,449,
366,443,
360,441,
345,437,
339,430,
332,430,
325,426,
320,424,
312,424,
309,425,
300,423,
294,424,
291,426,
284,429,
282,432,
279,435,
277,436,
277,441,
272,445,
270,451,
264,453,
265,457,
267,460,
269,467,
269,471,
272,476,
272,478,
276,479,
281,486,
283,488,
285,491,
289,493,
287,493,
295,497,
295,500,
297,500,
302,500,
303,497,
305,501,
304,500,
306,501,
309,498,
310,499,
311,498,
312,496,
311,495,
314,491,
317,487,
315,489,
313,486,
312,483,
309,478,
307,477,
308,471,
307,473,
302,468,
301,465,
295,460,
301,457,
296,456,
296,452,
294,448,
291,447,
294,444,
288,442,
284,438,
283,436,
281,433,
281,431,
279,431,
275,430,
274,430,
271,425,
271,425,
269,424,
266,428,
263,424,
262,424,
266,424,
261,422,
261,424,
254,420,
256,421,
257,421,
258,423,
253,422,
251,425,
251,423,
253,424,
248,426,
251,429,
244,428,
247,429,
245,428,
247,431,
243,433,
239,432,
243,428,
244,430,
243,435,
243,440,
241,439,
242,437,
242,442,
242,442,
240,444,
239,445,
240,441,
243,444,
242,447,
242,448,
239,449,
243,452,
243,453,
244,454,
243,454,
244,455,
244,455,
246,456,
251,455,
251,457,
248,456,
249,458,
249,457,
257,459,
254,459,
249,458,
253,457,
252,458,
256,458,
258,460,
257,460,
256,460,
255,458,
261,459,
261,460,
257,460,
259,460,
256,460,
261,460,
257,461,
262,459,
258,461,
263,459,
265,460,
264,462,
263,464,
262,464,
265,464,
264,465,
263,471,
267,474,
265,480,
268,485,
268,491,
272,504,
274,513,
276,527,
285,540,
292,556,
298,575,
305,594,
313,615,
321,635,
336,656,
348,679,
362,701,
376,720,
390,738,
406,754,
422,770,
440,785,
454,795,
471,803,
490,809,
505,811,
517,815,
534,816,
543,809,
554,805,
571,803,
577,792,
582,784,
590,773,
596,760,
601,750,
605,734,
601,722,
602,708,
603,690,
602,676,
599,662,
595,648,
589,635,
581,618,
574,605,
569,593,
559,581,
548,568,
540,554,
532,546,
521,538,
511,529,
496,521,
488,511,
479,505,
467,496,
459,489,
446,484,
434,476,
426,469,
418,463,
408,460,
394,451,
385,446,
373,441,
369,436,
359,432,
344,427,
339,424,
332,418,
328,418,
319,419,
313,417,
306,418,
303,420,
298,421,
295,423,
287,428,
287,428,
281,431,
280,434,
280,441,
275,445,
273,448,
274,452,
274,461,
272,464,
270,471,
269,473,
271,479,
274,483,
276,487,
274,494,
278,495,
280,497,
285,502,
289,503,
287,507,
290,509,
295,507,
297,511,
302,510,
303,511,
301,510,
305,509,
314,509,
313,509,
316,508,
311,506,
313,501,
314,501,
317,499,
316,496,
316,493,
316,489,
317,486,
319,481,
316,483,
316,479,
314,474,
315,471,
316,470,
313,468,
309,462,
308,459,
306,456,
306,455,
304,452,
300,449,
300,446,
296,442,
298,444,
296,444,
289,442,
287,435,
288,438,
286,435,
285,435,
279,434,
276,434,
274,431,
273,432,
269,433,
266,431,
265,430,
264,431,
259,432,
260,431,
254,432,
255,433,
253,432,
253,432,
253,432,
251,436,
247,434,
247,434,
247,435,
247,437,
245,439,
244,440,
245,440,
244,442,
243,445,
241,443,
243,446,
239,445,
242,446,
241,449,
243,450,
242,452,
242,450,
249,453,
244,456,
244,454,
245,452,
241,454,
246,454,
249,456,
250,456,
247,457,
246,455,
248,457,
250,458,
252,458,
247,459,
248,457,
249,458,
251,458,
251,459,
249,458,
251,459,
249,456,
253,461,
251,461,
251,463,
248,461,
254,461,
256,463,
255,460,
254,464,
256,462,
259,465,
260,466,
263,470,
263,476,
264,478,
270,482,
274,492,
274,498,
275,509,
281,520,
288,535,
291,551,
297,565,
307,585,
315,605,
322,624,
338,645,
353,669,
360,690,
373,710,
391,728,
412,749,
424,764,
439,777,
452,789,
467,799,
484,805,
501,813,
513,816,
526,818,
536,813,
554,812,
562,809,
571,802,
578,793,
587,783,
595,770,
596,761,
601,748,
602,735,
605,719,
602,706,
605,693,
601,678,
594,662,
591,649,
587,634,
583,621,
574,610,
564,595,
558,583,
547,571,
543,563,
530,552,
521,544,
510,534,
504,527,
492,519,
484,510,
471,502,
458,496,
452,488,
447,483,
435,478,
422,471,
412,463,
404,457,
392,452,
385,448,
375,443,
362,436,
352,432,
348,429,
341,424,
327,424,
318,420,
314,418,
308,418,
304,419,
295,420,
287,421,
291,421,
285,425,
284,426,
277,428,
273,434,
272,439,
271,440,
271,447,
271,451,
270,456,
