PPG A0,PPG A1,event_code
331,419,
329,429,
330,438,
330,447,
333,455,
334,466,
332,475,
332,483,
332,494,
334,501,
334,511,
333,518,
332,523,
333,531,
334,536,
334,540,
334,546,
335,548,
332,551,
335,551,
335,553,
333,558,
334,555,
330,554,
334,553,
333,550,
333,547,
330,543,
332,539,
334,536,
334,531,
333,525,
333,521,
333,516,
336,509,
337,502,
339,498,
339,494,
338,486,
342,481,
341,473,
343,470,
342,465,
343,462,
342,456,
346,452,
344,447,
344,444,
342,442,
339,436,
340,434,
341,431,
338,429,
338,427,
332,426,
335,426,
334,425,
332,423,
328,423,
327,423,
328,422,
326,424,
325,425,
322,424,
324,425,
322,426,
324,428,
324,430,
319,427,
320,431,
319,431,
323,434,
320,436,
321,436,
320,436,
323,437,
325,438,
325,441,
323,445,
324,444,
324,445,
326,446,
326,448,
327,450,
328,452,
326,453,
330,455,
329,460,
331,464,
331,470,
332,478,
330,486,
330,498,
332,511,
330,525,
335,542,
333,554,
334,575,
335,593,
336,613,
336,629,
338,648,
338,667,
337,686,
335,703,
333,719,
338,734,
340,749,
340,761,
341,773,
335,782,
341,792,
337,795,
337,801,
338,804,
336,802,
340,798,
342,795,
340,790,
339,782,
341,772,
343,761,
346,748,
345,737,
343,718,
344,703,
344,686,
347,671,
346,654,
344,636,
343,617,
345,598,
348,580,
345,565,
346,549,
345,532,
346,516,
347,500,
344,487,
343,473,
340,460,
342,448,
344,437,
343,427,
341,417,
340,409,
338,400,
339,394,
339,389,
336,385,
334,379,
336,376,
335,373,
336,375,
334,374,
333,375,
333,375,
332,381,
330,385,
332,390,
328,396,
329,402,
329,408,
332,417,
327,426,
327,433,
328,444,
331,453,
331,462,
329,472,
326,479,
327,488,
328,495,
326,503,
326,512,
326,518,
328,524,
329,529,
331,536,
332,540,
329,542,
330,548,
331,549,
332,550,
334,551,
333,551,
334,548,
334,548,
338,546,
338,542,
337,540,
337,536,
339,532,
340,528,
341,523,
338,519,
336,516,
339,511,
341,506,
341,501,
342,495,
336,491,
341,485,
339,479,
341,476,
340,470,
337,464,
334,460,
336,453,
338,451,
335,448,
335,443,
334,438,
336,433,
337,430,
335,428,
334,425,
333,419,
335,419,
332,418,
334,419,
333,416,
331,416,
332,417,
333,418,
328,416,
330,418,
328,419,
333,419,
330,420,
332,424,
329,425,
331,426,
332,428,
331,428,
331,430,
329,430,
327,434,
329,435,
331,435,
330,439,
330,440,
328,441,
329,443,
330,446,
330,446,
329,449,
329,452,
329,452,
330,454,
329,458,
330,461,
330,465,
328,471,
331,476,
332,485,
330,496,
329,507,
330,521,
330,534,
331,551,
331,569,
330,585,
330,605,
329,623,
331,646,
331,667,
330,687,
331,703,
334,723,
331,737,
331,756,
332,770,
335,781,
336,793,
336,800,
340,807,
341,812,
342,814,
344,817,
344,815,
348,814,
347,807,
348,800,
350,789,
352,780,
349,767,
349,753,
351,737,
354,722,
351,708,
351,692,
353,672,
355,656,
353,637,
357,622,
356,604,
351,586,
352,567,
352,550,
355,536,
351,521,
347,506,
348,492,
348,479,
348,466,
346,456,
343,445,
342,434,
338,425,
339,414,
337,406,
337,397,
334,389,
337,385,
333,379,
334,376,
331,373,
332,372,
332,375,
329,374,
332,380,
330,382,
332,386,
331,389,
332,396,
333,404,
332,409,
330,417,
331,424,
331,432,
333,442,
331,451,
332,460,
331,468,
333,478,
336,488,
335,497,
331,504,
331,512,
332,518,
332,528,
333,534,
328,539,
328,543,
331,547,
329,548,
331,553,
326,550,
330,553,
328,552,
331,551,
330,549,
328,547,
328,542,
330,538,
331,534,
333,531,
330,525,
331,521,
334,516,
333,509,
334,504,
332,498,
334,493,
330,486,
334,480,
333,476,
331,472,
330,465,
327,460,
333,454,
333,449,
330,445,
328,440,
327,438,
328,431,
329,431,
328,428,
331,428,
330,422,
331,423,
332,420,
333,420,
332,419,
329,417,
334,416,
335,418,
335,418,
334,418,
332,416,
335,421,
336,422,
332,421,
331,422,
331,424,
333,423,
334,425,
332,427,
330,429,
330,430,
329,431,
330,432,
329,435,
326,434,
326,438,
326,439,
327,443,
327,444,
324,446,
325,448,
325,448,
328,448,
328,451,
326,452,
327,450,
325,450,
329,453,
326,455,
326,457,
326,460,
326,461,
329,466,
326,472,
327,480,
327,488,
326,501,
327,512,
329,528,
329,543,
327,559,
327,580,
327,595,
332,619,
331,639,
331,659,
333,678,
336,700,
336,720,
337,738,
336,756,
337,773,
342,785,
341,799,
342,809,
345,819,
346,825,
347,830,
346,830,
351,830,
350,829,
351,824,
354,817,
355,811,
352,800,
353,786,
352,774,
354,757,
357,741,
352,725,
350,705,
351,689,
351,669,
351,650,
352,631,
349,614,
349,594,
350,576,
350,561,
348,545,
347,529,
347,512,
344,498,
346,485,
342,473,
340,461,
340,451,
340,440,
338,429,
337,421,
336,414,
332,406,
334,401,
332,393,
333,390,
331,388,
329,386,
329,386,
328,382,
330,386,
331,388,
331,391,
331,393,
330,397,
331,401,
330,406,
330,414,
328,418,
331,424,
330,431,
329,438,
331,446,
331,453,
332,460,
334,469,
332,477,
330,486,
332,491,
335,499,
337,506,
337,510,
336,515,
335,519,
337,525,
339,528,
339,531,
335,532,
336,536,
335,537,
338,537,
335,535,
334,536,
333,533,
332,532,
334,527,
332,526,
335,520,
332,515,
334,509,
334,503,
332,498,
331,494,
330,490,
330,485,
332,481,
328,477,
328,471,
326,466,
325,462,
326,455,
328,451,
325,445,
325,439,
326,434,
327,429,
327,429,
329,424,
329,422,
327,417,
331,416,
330,414,
327,411,
328,411,
327,411,
331,408,
331,408,
330,409,
328,409,
328,409,
331,410,
330,411,
332,414,
331,414,
331,414,
332,418,
334,419,
335,422,
332,423,
333,424,
333,427,
334,428,
333,428,
331,430,
330,433,
334,435,
335,437,
335,439,
332,441,
328,444,
332,444,
333,446,
333,446,
331,448,
332,448,
334,447,
333,448,
333,449,
333,449,
333,450,
335,451,
337,450,
334,451,
332,452,
331,454,
331,457,
331,457,
333,460,
332,463,
328,464,
333,469,
328,471,
332,481,
329,490,
330,501,
331,511,
332,524,
330,537,
329,553,
329,572,
329,588,
331,605,
331,625,
332,645,
333,663,
336,682,
338,703,
337,721,
337,739,
338,754,
336,768,
338,781,
339,793,
340,803,
342,809,
340,814,
345,816,
345,816,
346,817,
343,810,
343,805,
345,797,
346,787,
349,777,
348,762,
348,747,
349,730,
350,714,
348,699,
350,680,
350,660,
351,641,
351,624,
350,605,
351,586,
348,568,
347,550,
347,532,
343,517,
345,502,
342,489,
341,473,
342,460,
341,450,
339,439,
337,427,
337,419,
336,409,
336,402,
337,396,
335,390,
333,384,
333,382,
330,379,
330,376,
328,376,
324,377,
330,377,
330,381,
327,384,
329,387,
329,391,
331,399,
331,405,
331,413,
329,420,
329,430,
329,438,
329,447,
331,456,
329,465,
330,473,
329,482,
331,491,
331,501,
327,506,
331,515,
333,522,
334,529,
329,537,
330,540,
330,545,
330,547,
330,549,
330,552,
331,552,
328,551,
330,551,
334,549,
334,549,
330,546,
333,543,
332,539,
333,534,
332,530,
332,525,
334,519,
335,514,
334,508,
334,502,
330,496,
332,490,
331,485,
332,476,
332,474,
332,468,
331,464,
331,458,
332,454,
330,450,
329,444,
328,441,
328,436,
328,432,
328,429,
327,428,
326,423,
327,420,
331,419,
328,418,
329,417,
326,416,
327,415,
329,413,
331,414,
330,415,
327,414,
329,415,
330,415,
331,417,
333,418,
325,418,
328,419,
330,422,
331,424,
330,426,
331,429,
330,431,
333,432,
336,435,
338,435,
335,438,
335,438,
335,439,
338,441,
337,443,
336,446,
335,445,
334,446,
334,446,
336,449,
334,448,
332,448,
334,450,
332,449,
333,452,
332,453,
328,454,
330,455,
328,453,
328,459,
327,463,
324,467,
327,471,
327,480,
325,487,
325,497,
321,508,
322,521,
325,535,
325,551,
326,568,
325,585,
325,600,
330,621,
330,639,
330,659,
330,676,
330,693,
331,710,
334,728,
330,743,
334,755,
332,767,
336,776,
337,785,
339,791,
335,792,
341,796,
343,794,
346,791,
346,787,
347,781,
349,772,
350,760,
352,749,
353,736,
352,722,
352,706,
354,689,
353,673,
352,655,
351,638,
349,619,
350,602,
348,583,
348,565,
346,550,
343,532,
343,516,
344,500,
344,487,
343,474,
338,459,
343,448,
340,434,
342,425,
338,415,
339,407,
339,394,
341,387,
340,382,
339,376,
337,372,
336,366,
338,365,
338,364,
335,365,
334,366,
334,368,
338,372,
337,373,
336,381,
334,386,
332,393,
334,401,
334,409,
333,419,
335,426,
334,437,
335,447,
335,456,
334,466,
328,474,
330,484,
330,494,
331,500,
331,509,
330,515,
329,521,
330,527,
332,532,
329,538,
333,541,
331,543,
332,543,
333,545,
333,545,
335,545,
334,541,
335,542,
337,538,
337,536,
336,533,
335,529,
337,526,
338,519,
335,513,
337,508,
331,501,
334,497,
332,489,
334,486,
332,481,
332,476,
327,471,
336,465,
333,460,
332,455,
330,450,
330,446,
331,441,
332,439,
332,437,
328,433,
329,429,
329,426,
327,424,
327,423,
326,421,
327,419,
327,418,
327,418,
326,418,
326,417,
325,416,
327,416,
329,416,
327,417,
325,416,
329,417,
329,418,
330,419,
332,420,
328,421,
328,424,
330,425,
334,427,
332,429,
332,430,
329,433,
335,433,
334,433,
335,436,
334,436,
334,436,
335,439,
334,439,
334,440,
331,442,
332,444,
332,444,
331,446,
332,449,
330,450,
329,451,
333,454,
329,454,
333,460,
332,467,
333,473,
331,481,
335,491,
335,502,
334,515,
335,530,
335,544,
335,559,
333,578,
337,596,
336,614,
334,632,
337,651,
337,669,
334,687,
336,705,
333,722,
336,737,
336,749,
335,764,
332,774,
330,783,
333,792,
334,796,
331,800,
328,800,
332,801,
332,797,
335,792,
332,786,
335,776,
331,767,
335,754,
338,740,
338,727,
337,711,
339,692,
343,674,
344,656,
342,638,
345,619,
343,600,
344,581,
346,562,
342,546,
344,530,
343,514,
344,499,
344,485,
343,472,
343,460,
341,449,
342,439,
339,428,
343,421,
340,411,
342,404,
341,397,
343,390,
339,385,
340,381,
335,379,
334,372,
335,373,
337,373,
335,374,
334,376,
329,377,
333,382,
333,388,
332,393,
329,399,
330,406,
333,413,
331,422,
333,431,
329,438,
329,446,
334,453,
332,465,
329,471,
327,479,
328,487,
329,496,
330,502,
331,509,
331,516,
330,521,
332,527,
330,531,
334,535,
334,539,
332,539,
335,540,
336,541,
334,542,
336,541,
336,540,
336,537,
340,533,
338,530,
338,528,
338,524,
341,520,
341,513,
340,510,
339,506,
337,498,
338,493,
336,487,
339,484,
337,478,
336,470,
335,467,
338,462,
336,458,
334,452,
331,448,
325,443,
331,440,
329,437,
327,433,
327,428,
325,424,
327,422,
329,421,
328,416,
326,416,
326,412,
330,415,
329,413,
330,413,
329,412,
327,412,
331,412,
330,413,
326,414,
325,414,
326,417,
330,419,
331,421,
329,422,
326,424,
328,426,
326,427,
330,430,
331,433,
329,433,
328,434,
328,434,
331,436,
332,437,
332,438,
330,438,
329,440,
333,441,
332,443,
332,444,
330,445,
332,446,
334,446,
332,449,
331,450,
330,451,
334,453,
331,452,
334,457,
335,459,
332,461,
333,464,
334,472,
330,479,
332,488,
331,498,
326,511,
332,522,
332,540,
329,556,
329,574,
329,591,
330,612,
328,631,
327,652,
325,670,
325,688,
328,709,
331,728,
331,745,
329,761,
332,777,
335,790,
337,802,
338,811,
337,817,
339,823,
343,825,
346,829,
349,825,
348,820,
349,815,
348,805,
354,798,
353,786,
354,772,
354,757,
354,741,
356,724,
352,708,
352,688,
350,670,
349,651,
349,631,
345,611,
344,593,
341,575,
343,556,
341,538,
338,524,
339,508,
335,494,
336,482,
334,468,
336,458,
332,448,
332,437,
333,428,
336,418,
334,411,
334,405,
333,397,
331,391,
333,386,
333,382,
331,379,
331,376,
331,377,
335,377,
334,381,
332,382,
331,386,
329,391,
331,395,
331,401,
330,407,
328,413,
327,420,
330,428,
329,435,
330,445,
324,450,
323,459,
328,467,
328,474,
326,481,
326,487,
327,495,
329,499,
329,506,
334,513,
332,515,
333,519,
334,521,
336,525,
336,529,
338,529,
336,528,
339,529,
339,528,
339,528,
339,528,
335,526,
337,524,
338,518,
339,516,
338,512,
335,510,
338,506,
336,499,
335,497,
333,492,
333,486,
330,482,
332,472,
329,468,
332,465,
329,460,
327,455,
327,451,
326,447,
325,445,
324,439,
323,434,
326,431,
327,428,
325,426,
325,425,
325,421,
327,419,
327,418,
331,419,
328,417,
330,416,
333,413,
331,414,
333,413,
331,413,
330,414,
336,414,
334,415,
334,413,
336,415,
336,416,
337,417,
340,419,
337,422,
337,423,
337,424,
337,424,
337,425,
337,428,
334,430,
332,431,
331,431,
332,432,
331,433,
329,434,
325,435,
327,434,
327,435,
326,435,
326,437,
326,438,
327,439,
325,437,
327,439,
327,440,
327,441,
326,443,
328,441,
326,446,
325,448,
323,451,
326,454,
326,458,
327,463,
323,472,
323,479,
326,488,
328,499,
326,514,
329,529,
328,545,
327,559,
330,578,
330,597,
331,616,
330,636,
329,654,
331,673,
328,691,
328,709,
328,726,
329,742,
334,755,
336,768,
337,781,
337,787,
337,795,
337,801,
338,803,
338,806,
340,804,
342,800,
344,794,
347,789,
344,779,
346,768,
349,757,
349,744,
349,729,
349,716,
349,699,
348,681,
349,666,
350,645,
349,629,
347,611,
345,593,
346,576,
343,556,
347,541,
348,525,
342,508,
342,492,
343,477,
343,468,
341,456,
337,444,
336,436,
337,425,
337,416,
338,409,
333,402,
334,390,
336,386,
333,381,
334,377,
334,376,
332,372,
337,372,
335,371,
335,372,
330,375,
331,378,
334,384,
333,388,
332,395,
328,400,
330,408,
330,416,
334,423,
331,432,
330,440,
329,451,
331,457,
331,466,
330,475,
332,483,
333,490,
331,497,
333,503,
333,510,
333,516,
330,521,
332,524,
333,528,
333,532,
332,534,
329,537,
331,536,
331,537,
331,537,
332,536,
326,534,
331,531,
330,527,
333,525,
332,522,
332,518,
335,514,
336,507,
332,504,
335,500,
336,495,
335,487,
340,483,
339,479,
340,472,
338,468,
338,462,
340,458,
339,452,
340,449,
339,444,
336,438,
336,436,
335,432,
336,428,
333,425,
332,422,
334,420,
334,420,
334,417,
331,415,
332,415,
331,416,
335,416,
333,416,
333,415,
333,419,
333,418,
334,421,
333,425,
333,424,
331,425,
331,426,
330,427,
331,427,
330,430,
328,431,
327,431,
326,433,
327,435,
327,437,
326,438,
327,439,
328,439,
328,442,
326,442,
324,444,
326,444,
326,444,
327,447,
326,448,
325,449,
330,449,
329,448,
328,451,
326,451,
326,451,
326,451,
327,451,
324,452,
327,450,
327,452,
329,450,
328,452,
330,453,
329,451,
329,454,
329,455,
330,455,
330,456,
327,462,
328,464,
330,471,
328,478,
330,490,
327,503,
327,516,
332,533,
331,548,
333,566,
334,584,
335,600,
335,620,
337,637,
339,656,
334,674,
338,691,
335,705,
338,720,
339,734,
337,748,
336,759,
335,768,
337,774,
341,781,
339,783,
342,788,
342,785,
341,784,
344,779,
345,775,
344,765,
343,754,
346,743,
342,729,
346,716,
344,700,
343,685,
342,667,
346,649,
342,634,
345,617,
345,599,
344,581,
345,564,
347,549,
343,533,
339,517,
341,500,
341,486,
337,474,
340,462,
337,448,
333,435,
336,425,
336,416,
336,406,
336,398,
332,391,
335,384,
337,380,
334,374,
331,369,
332,368,
334,365,
335,367,
335,369,
333,368,
334,374,
334,379,
335,382,
334,388,
335,393,
334,400,
335,406,
336,414,
334,425,
335,432,
333,443,
333,452,
335,460,
334,468,
336,480,
333,488,
335,496,
336,504,
335,512,
332,518,
332,524,
331,530,
330,535,
330,542,
328,546,
328,546,
327,549,
331,549,
330,550,
329,550,
329,552,
329,548,
329,549,
331,548,
328,545,
330,543,
329,540,
330,536,
329,532,
328,529,
329,522,
325,516,
332,511,
330,504,
333,500,
332,494,
334,487,
335,480,
336,474,
340,470,
337,462,
339,458,
338,452,
340,449,
339,445,
338,438,
335,435,
333,431,
334,427,
333,426,
331,421,
329,419,
330,414,
331,415,
332,411,
332,412,
330,411,
330,412,
333,411,
327,412,
330,413,
329,414,
328,416,
330,417,
331,420,
330,421,
326,420,
328,424,
328,427,
329,432,
325,435,
323,436,
323,439,
325,440,
326,444,
324,446,
321,447,
323,448,
325,450,
326,450,
326,453,
324,454,
323,455,
329,456,
330,458,
331,459,
330,462,
328,462,
334,463,
334,467,
330,471,
328,476,
328,481,
329,488,
327,497,
325,507,
325,519,
324,534,
328,547,
331,563,
328,579,
330,593,
330,612,
333,628,
333,643,
334,663,
332,676,
330,691,
333,702,
334,717,
333,728,
333,742,
333,749,
334,758,
334,762,
335,767,
334,770,
336,771,
337,769,
339,764,
336,759,
340,754,
339,745,
341,734,
342,720,
343,709,
343,695,
342,679,
343,664,
345,646,
344,631,
343,613,
343,597,
339,580,
345,564,
343,547,
341,533,
342,517,
341,502,
346,488,
342,477,
346,464,
344,453,
343,440,
344,432,
345,423,
346,413,
343,405,
344,398,
343,390,
344,385,
345,382,
341,377,
341,375,
342,374,
341,375,
341,373,
339,373,
338,378,
337,380,
340,385,
335,391,
334,396,
333,403,
331,409,
335,417,
331,424,
332,435,
331,444,
334,452,
333,461,
332,471,
333,482,
328,488,
330,497,
330,503,
331,512,
327,517,
326,521,
324,528,
324,533,
325,539,
323,541,
325,544,
323,544,
324,545,
325,547,
324,548,
325,547,
324,543,
330,542,
328,539,
328,537,
328,534,
325,527,
329,523,
330,518,
329,516,
329,510,
330,505,
333,500,
332,494,
330,489,
333,483,
331,478,
333,472,
336,467,
336,464,
332,457,
334,453,
335,447,
335,444,
334,442,
332,435,
331,434,
333,431,
335,430,
335,427,
333,424,
335,423,
334,421,
338,421,
337,421,
336,419,
337,419,
335,419,
337,419,
339,421,
338,423,
337,423,
340,424,
342,425,
341,426,
338,427,
337,428,
338,431,
335,430,
336,433,
335,434,
332,435,
331,437,
332,436,
332,440,
330,440,
330,442,
329,441,
332,443,
330,446,
327,447,
327,448,
326,449,
330,452,
325,454,
325,461,
325,465,
324,472,
327,481,
325,489,
322,500,
326,513,
326,525,
328,541,
328,558,
328,574,
326,590,
324,608,
327,626,
326,643,
328,662,
325,677,
326,695,
326,710,
330,725,
329,737,
328,750,
330,758,
331,765,
333,771,
334,776,
334,779,
336,780,
336,778,
338,774,
339,770,
337,764,
338,755,
338,745,
340,734,
341,723,
340,709,
340,694,
339,679,
341,663,
345,647,
343,631,
340,613,
343,599,
343,579,
344,565,
341,550,
342,533,
342,519,
343,504,
345,490,
341,479,
342,467,
341,455,
342,444,
342,435,
340,428,
339,419,
337,411,
340,404,
341,397,
342,392,
339,388,
339,383,
339,381,
340,381,
339,380,
335,379,
335,381,
336,382,
336,385,
338,392,
334,394,
333,401,
333,407,
334,414,
333,424,
332,431,
329,436,
330,445,
330,454,
332,464,
330,471,
330,479,
330,487,
333,494,
333,502,
333,509,
333,515,
330,521,
335,525,
332,531,
332,535,
330,539,
332,540,
328,541,
330,543,
330,545,
329,543,
327,544,
331,541,
331,541,
331,538,
331,536,
330,532,
333,528,
329,523,
329,518,
328,514,
326,507,
331,500,
330,496,
329,491,
329,484,
328,480,
330,474,
330,468,
329,466,
327,459,
327,456,
329,451,
328,448,
330,444,
327,440,
330,436,
330,435,
332,431,
333,428,
331,425,
330,424,
334,424,
333,422,
333,421,
333,422,
333,422,
335,423,
337,424,
334,426,
334,425,
331,426,
335,426,
335,428,
333,429,
333,432,
334,434,
333,435,
334,435,
334,436,
332,438,
332,437,
334,439,
332,439,
334,442,
334,443,
330,440,
328,442,
330,439,
330,442,
329,442,
326,445,
325,442,
327,443,
326,445,
320,448,
321,449,
319,448,
323,451,
323,455,
323,462,
324,467,
324,475,
327,484,
327,496,
327,507,
328,521,
324,536,
326,552,
330,569,
328,587,
326,603,
324,622,
327,639,
330,658,
328,677,
327,692,
326,712,
330,726,
330,742,
331,757,
332,768,
333,776,
336,784,
339,791,
340,793,
341,797,
341,795,
343,794,
347,789,
349,785,
349,778,
349,769,
351,760,
352,747,
351,735,
351,722,
350,705,
350,689,
351,670,
351,654,
350,634,
348,616,
347,598,
348,578,
349,563,
347,547,
349,531,
343,512,
345,500,
343,486,
341,475,
340,462,
336,452,
339,441,
340,433,
337,426,
336,418,
334,412,
338,404,
339,400,
338,396,
337,392,
335,389,
336,387,
335,387,
334,389,
331,387,
331,391,
332,392,
333,396,
331,401,
330,405,
330,412,
329,417,
330,425,
327,433,
332,440,
330,446,
334,453,
334,460,
335,469,
332,477,
332,486,
333,492,
334,498,
334,504,
333,510,
332,517,
333,522,
333,525,
331,531,
332,535,
330,537,
331,537,
331,538,
333,542,
331,542,
328,540,
328,540,
330,535,
331,535,
330,534,
331,531,
333,526,
332,523,
332,519,
332,513,
334,510,
332,504,
335,500,
336,497,
334,493,
333,488,
333,483,
337,480,
334,474,
336,470,
336,466,
335,460,
337,454,
340,449,
337,447,
334,442,
335,438,
337,433,
338,431,
336,428,
334,423,
334,423,
336,420,
337,419,
336,418,
335,417,
332,415,
335,414,
335,416,
334,416,
332,418,
331,418,
332,418,
332,420,
333,424,
331,425,
326,426,
326,427,
328,428,
329,430,
328,432,
325,432,
328,434,
328,434,
329,437,
328,438,
328,439,
330,441,
330,439,
331,442,
331,444,
332,446,
333,445,
334,447,
333,449,
334,451,
331,452,
334,453,
333,453,
331,454,
332,456,
330,459,
328,463,
332,465,
328,469,
330,474,
329,481,
329,489,
329,499,
325,511,
324,524,
323,537,
324,552,
326,568,
324,585,
324,604,
323,619,
323,639,
325,655,
325,673,
322,691,
324,707,
324,722,
328,736,
329,749,
326,761,
329,772,
329,779,
333,785,
334,787,
336,792,
338,792,
336,789,
340,785,
341,778,
343,772,
344,765,
341,752,
346,740,
346,725,
348,711,
349,695,
348,677,
351,661,
350,641,
349,627,
350,609,
350,592,
345,575,
351,557,
349,540,
347,523,
342,507,
343,491,
344,477,
342,465,
341,453,
340,440,
338,431,
342,421,
342,412,
341,405,
340,396,
340,391,
340,384,
341,380,
340,378,
334,375,
335,372,
335,371,
335,372,
332,375,
329,374,
329,380,
330,384,
331,390,
329,399,
326,405,
324,412,
326,421,
328,429,
326,439,
328,448,
326,456,
329,465,
330,474,
330,484,
330,492,
330,501,
331,509,
334,516,
333,524,
332,532,
332,535,
334,542,
332,546,
335,549,
331,553,
332,554,
333,557,
332,555,
334,558,
331,556,
334,557,
332,553,
334,550,
333,545,
333,543,
333,538,
332,534,
337,529,
335,526,
333,520,
336,514,
334,509,
337,503,
340,496,
338,489,
338,485,
337,477,
338,469,
338,464,
338,459,
335,453,
334,448,
337,443,
336,441,
338,438,
332,431,
333,430,
332,428,
335,424,
334,422,
330,423,
326,422,
328,421,
328,421,
328,422,
327,422,
325,423,
327,423,
328,423,
327,423,
325,424,
326,426,
325,426,
325,426,
328,428,
326,430,
324,431,
325,433,
326,434,
326,436,
326,441,
323,441,
326,442,
325,441,
327,445,
326,446,
327,447,
323,450,
327,450,
327,453,
326,454,
323,455,
325,456,
326,458,
327,460,
330,463,
329,466,
330,466,
332,472,
332,476,
333,482,
332,491,
334,500,
336,509,
337,523,
338,534,
336,550,
337,564,
337,580,
337,598,
337,614,
333,629,
334,647,
334,664,
336,679,
339,697,
335,711,
336,724,
336,735,
337,747,
339,759,
340,764,
340,770,
341,771,
342,773,
344,775,
344,772,
345,768,
346,762,
348,753,
345,746,
349,734,
348,721,
347,708,
351,693,
350,679,
349,664,
349,648,
346,631,
346,613,
347,599,
347,582,
343,567,
343,549,
343,535,
339,519,
342,505,
339,490,
336,475,
338,463,
336,449,
335,437,
337,426,
333,417,
337,407,
336,397,
337,391,
334,383,
334,377,
333,371,
337,367,
335,368,
332,363,
331,363,
331,366,
331,368,
329,372,
325,374,
323,381,
325,386,
326,395,
325,401,
327,410,
324,418,
323,427,
325,437,
323,448,
323,460,
325,469,
327,478,
327,487,
325,497,
326,505,
326,514,
329,522,
330,528,
330,537,
331,541,
333,544,
334,550,
337,552,
339,555,
338,555,
341,554,
342,553,
344,551,
344,550,
344,551,
345,547,
343,543,
347,542,
345,538,
346,534,
346,531,
344,523,
344,519,
344,515,
343,510,
341,504,
340,498,
339,493,
337,487,
337,482,
332,475,
332,469,
331,463,
330,458,
328,455,
327,447,
326,444,
328,440,
327,436,
325,434,
323,430,
324,429,
326,427,
326,424,
326,424,
328,423,
327,421,
330,421,
330,421,
329,422,
328,421,
328,423,
329,423,
329,422,
329,424,
328,426,
328,425,
329,427,
328,429,
330,430,
329,431,
327,432,
330,431,
328,433,
329,434,
328,436,
325,437,
324,438,
324,437,
328,442,
329,444,
325,446,
328,448,
331,451,
332,455,
333,460,
332,466,
331,472,
334,480,
337,492,
337,502,
336,515,
336,528,
338,545,
339,561,
339,577,
338,595,
336,612,
336,631,
339,652,
338,668,
334,686,
333,702,
336,719,
337,734,
337,747,
333,755,
334,767,
335,773,
337,780,
338,785,
338,788,
336,789,
337,786,
339,785,
338,781,
338,772,
336,760,
340,749,
341,737,
341,723,
341,708,
338,693,
339,676,
343,659,
343,643,
343,626,
342,608,
343,591,
345,573,
343,558,
342,541,
340,526,
340,510,
341,495,
344,486,
340,472,
341,461,
338,451,
343,438,
342,431,
341,421,
339,412,
336,404,
339,396,
338,391,
336,384,
334,380,
332,375,
332,373,
330,373,
330,373,
328,376,
329,378,
330,382,
329,387,
330,393,
329,399,
328,406,
326,413,
329,422,
327,431,
324,438,
327,449,
327,457,
329,468,
327,477,
328,486,
326,496,
327,502,
330,510,
327,521,
329,525,
326,533,
329,538,
330,544,
330,551,
329,555,
331,555,
330,557,
335,555,
335,557,
336,554,
332,551,
336,550,
338,546,
337,543,
336,540,
335,535,
332,531,
333,524,
336,519,
335,515,
332,510,
333,502,
335,497,
333,492,
335,485,
330,480,
330,474,
329,466,
330,464,
327,458,
327,453,
325,448,
327,444,
325,440,
326,436,
324,432,
322,428,
323,426,
325,426,
326,423,
325,420,
326,418,
327,419,
327,418,
328,419,
325,418,
328,421,
330,419,
333,422,
332,423,
332,425,
332,427,
332,430,
337,430,
332,432,
333,433,
332,433,
333,433,
334,435,
332,437,
331,437,
328,438,
331,438,
332,440,
331,442,
330,442,
328,444,
330,444,
328,445,
331,449,
329,450,
327,451,
333,454,
329,455,
331,462,
330,468,
328,475,
324,481,
331,490,
330,500,
329,514,
327,529,
325,545,
327,560,
329,578,
329,597,
328,615,
325,634,
329,652,
331,671,
331,688,
332,708,
332,724,
336,739,
337,752,
336,766,
335,777,
337,786,
337,793,
339,799,
339,805,
335,804,
339,805,
339,801,
340,798,
342,792,
344,783,
345,771,
346,761,
347,748,
346,735,
347,718,
346,702,
349,684,
350,666,
351,647,
348,632,
350,614,
351,595,
351,577,
349,561,
347,545,
346,528,
347,514,
346,499,
347,486,
344,474,
342,461,
345,450,
341,440,
344,431,
343,423,
342,416,
343,406,
343,400,
341,393,
341,390,
340,386,
341,383,
340,381,
339,381,
337,382,
337,382,
333,387,
336,389,
332,395,
336,400,
333,404,
332,412,
334,418,
335,426,
334,434,
333,442,
332,448,
335,459,
333,467,
335,476,
330,482,
334,490,
334,498,
338,505,
336,512,
336,518,
334,523,
332,528,
336,532,
335,536,
335,541,
333,542,
334,542,
334,544,
334,543,
332,543,
331,541,
330,540,
331,537,
330,535,
331,532,
328,527,
326,522,
330,516,
329,512,
327,505,
325,502,
328,496,
325,488,
327,486,
328,480,
325,476,
324,471,
332,466,
331,461,
331,456,
330,452,
331,447,
332,443,
334,440,
330,436,
330,432,
332,431,
333,429,
336,427,
333,427,
330,424,
329,423,
333,423,
332,423,
331,422,
328,422,
330,420,
330,421,
331,420,
329,422,
327,421,
330,423,
332,423,
333,424,
336,424,
334,426,
334,428,
334,428,
336,432,
337,433,
336,434,
337,436,
339,435,
338,438,
339,440,
340,440,
337,441,
339,443,
339,443,
337,443,
333,445,
332,447,
332,447,
332,449,
333,450,
332,452,
327,452,
328,455,
325,456,
326,461,
324,467,
324,472,
323,479,
326,488,
325,499,
