PPG A0,PPG A1,event_code
290,393,
292,394,
293,399,
295,406,
294,414,
293,422,
296,429,
300,440,
301,455,
303,470,
304,483,
308,496,
314,512,
319,529,
322,546,
325,564,
333,579,
339,595,
348,614,
354,630,
358,643,
366,657,
374,665,
383,678,
391,689,
394,696,
401,703,
410,707,
418,711,
422,718,
427,720,
431,718,
438,717,
444,716,
446,716,
449,714,
447,711,
453,704,
457,703,
456,700,
458,697,
456,691,
457,684,
459,678,
459,675,
454,670,
453,664,
451,656,
453,652,
449,647,
445,644,
441,639,
439,633,
438,629,
436,625,
432,623,
427,619,
422,613,
424,607,
423,606,
419,603,
416,598,
414,592,
413,586,
410,584,
407,579,
403,573,
401,565,
399,557,
398,554,
394,547,
390,541,
387,534,
385,525,
384,520,
381,518,
377,511,
369,506,
370,501,
368,498,
366,496,
361,494,
359,490,
358,486,
358,486,
352,485,
351,484,
349,480,
351,479,
350,479,
348,478,
347,479,
344,477,
346,474,
346,475,
347,476,
345,475,
345,475,
346,473,
349,474,
349,475,
348,474,
347,474,
348,470,
350,471,
350,470,
349,471,
346,470,
346,467,
348,466,
347,466,
346,464,
344,461,
345,456,
345,453,
346,452,
343,450,
340,447,
340,443,
341,439,
340,438,
338,436,
334,433,
335,429,
333,424,
334,424,
332,422,
327,419,
326,415,
329,412,
327,412,
323,412,
320,410,
318,405,
320,405,
319,404,
317,405,
315,405,
312,403,
315,401,
315,401,
314,401,
312,402,
311,401,
312,398,
315,398,
312,398,
309,399,
307,396,
307,394,
310,397,
308,396,
305,397,
305,398,
307,395,
308,395,
306,397,
306,397,
302,395,
303,395,
303,395,
300,396,
301,397,
297,398,
297,396,
300,396,
301,396,
299,398,
297,397,
295,395,
300,394,
300,394,
297,395,
296,395,
295,393,
297,391,
297,393,
297,394,
294,394,
292,392,
293,389,
294,392,
293,393,
292,394,
288,393,
293,392,
293,391,
290,394,
290,396,
289,394,
289,391,
290,392,
288,393,
289,392,
284,389,
286,389,
286,391,
286,392,
284,393,
281,390,
283,390,
285,391,
284,395,
282,395,
282,396,
282,396,
284,402,
283,407,
281,411,
280,420,
284,427,
288,438,
290,452,
291,464,
293,477,
296,489,
303,502,
305,519,
309,537,
314,554,
318,567,
327,582,
333,599,
339,614,
345,627,
353,637,
363,647,
371,658,
378,669,
385,677,
393,681,
400,685,
410,692,
414,697,
421,697,
426,697,
433,694,
439,695,
443,693,
446,692,
447,686,
453,682,
456,679,
457,678,
455,674,
454,668,
456,663,
457,660,
455,656,
452,653,
449,647,
448,642,
449,639,
444,637,
439,634,
436,630,
435,624,
434,621,
430,619,
425,617,
422,613,
423,608,
420,606,
419,606,
415,603,
411,599,
407,593,
409,590,
407,586,
402,583,
398,576,
397,568,
396,563,
393,559,
389,554,
384,548,
382,541,
380,535,
377,531,
374,527,
370,522,
366,513,
365,506,
362,503,
357,500,
350,496,
351,491,
347,486,
348,486,
345,485,
340,483,
334,480,
334,477,
329,477,
329,479,
325,480,
322,477,
323,476,
324,478,
321,480,
319,480,
317,479,
318,477,
321,480,
318,481,
317,481,
316,480,
318,477,
318,477,
318,478,
316,477,
314,475,
316,472,
317,472,
316,472,
312,468,
311,466,
312,460,
314,459,
314,457,
313,458,
312,455,
311,449,
312,448,
312,447,
310,445,
308,441,
308,437,
308,434,
308,432,
307,432,
305,429,
304,423,
305,421,
304,421,
304,422,
301,420,
302,417,
301,414,
302,415,
300,415,
298,413,
297,409,
298,405,
298,406,
297,408,
295,408,
292,406,
294,403,
293,404,
290,404,
288,404,
286,403,
288,402,
287,403,
284,404,
282,404,
280,404,
280,404,
283,405,
279,405,
276,407,
272,406,
274,403,
277,405,
275,406,
271,405,
272,405,
273,402,
275,402,
274,406,
276,407,
271,406,
274,403,
277,404,
277,407,
275,408,
274,409,
274,405,
277,406,
278,408,
277,408,
275,408,
278,407,
278,407,
279,409,
277,411,
274,410,
275,408,
277,406,
277,409,
278,410,
275,408,
275,407,
276,405,
278,408,
276,409,
276,410,
275,406,
277,407,
278,409,
276,411,
276,411,
275,410,
277,409,
277,409,
277,412,
276,412,
273,410,
276,409,
277,410,
275,411,
276,411,
273,409,
275,407,
278,405,
277,407,
274,407,
274,406,
276,405,
278,407,
275,412,
274,412,
274,416,
274,416,
279,422,
277,428,
276,435,
276,443,
279,449,
283,460,
284,473,
285,486,
287,498,
293,508,
298,523,
301,540,
306,555,
308,570,
315,583,
322,597,
328,610,
333,623,
339,632,
347,641,
354,647,
363,655,
369,662,
373,667,
381,669,
390,668,
395,671,
399,671,
405,670,
409,666,
414,663,
419,661,
423,658,
424,655,
425,648,
429,643,
431,638,
432,633,
432,630,
430,624,
433,619,
432,615,
433,613,
429,609,
427,605,
427,599,
428,596,
425,595,
421,591,
419,588,
416,582,
418,580,
415,578,
410,577,
403,573,
404,569,
403,567,
401,566,
398,563,
393,560,
391,554,
390,550,
387,549,
382,546,
377,543,
375,538,
374,534,
369,532,
365,530,
360,527,
357,522,
356,515,
354,515,
350,514,
347,512,
346,509,
344,504,
345,506,
343,507,
339,507,
337,504,
338,502,
337,505,
336,506,
331,507,
327,507,
329,506,
326,508,
328,512,
326,512,
322,512,
327,512,
328,514,
328,516,
326,517,
327,516,
328,516,
331,517,
331,519,
328,520,
330,519,
331,515,
333,515,
337,515,
334,512,
335,512,
336,508,
341,507,
337,506,
337,504,
335,502,
335,497,
336,495,
336,493,
334,491,
333,486,
333,481,
335,478,
333,478,
331,476,
327,472,
325,467,
325,463,
324,462,
321,460,
318,456,
317,452,
315,447,
316,448,
313,447,
309,445,
306,443,
308,440,
308,441,
303,440,
303,441,
301,436,
303,435,
302,434,
301,436,
299,436,
297,434,
298,432,
297,433,
299,436,
299,435,
295,433,
297,431,
299,433,
294,434,
294,436,
294,433,
295,430,
296,432,
294,434,
289,435,
287,435,
287,433,
292,433,
287,434,
288,435,
287,434,
286,432,
290,433,
290,434,
289,434,
288,434,
288,432,
290,431,
290,431,
289,432,
286,432,
287,431,
291,430,
289,431,
288,433,
285,434,
288,431,
289,431,
290,433,
288,433,
286,432,
288,430,
286,428,
288,432,
288,433,
286,434,
286,434,
289,431,
289,433,
288,435,
288,435,
286,436,
289,438,
289,441,
289,448,
287,453,
288,457,
291,464,
294,474,
295,486,
297,496,
299,507,
301,517,
307,531,
309,548,
312,562,
318,576,
324,590,
329,605,
337,620,
342,633,
348,646,
355,654,
365,665,
371,677,
378,686,
383,693,
390,696,
399,701,
401,707,
408,712,
411,713,
417,713,
422,713,
426,715,
428,716,
430,715,
433,711,
435,706,
438,706,
439,704,
438,701,
439,697,
439,691,
439,690,
438,687,
436,684,
433,679,
435,674,
433,674,
431,669,
428,668,
425,661,
424,659,
422,656,
419,655,
416,653,
414,648,
411,644,
409,642,
408,641,
402,639,
398,635,
398,630,
398,625,
396,623,
390,620,
387,614,
387,607,
389,604,
385,600,
379,594,
378,589,
377,581,
375,575,
372,570,
368,565,
364,559,
361,551,
361,548,
359,545,
355,543,
352,539,
349,533,
348,530,
345,530,
342,528,
337,526,
333,522,
333,520,
329,521,
328,520,
323,520,
320,517,
323,517,
323,517,
321,517,
318,517,
320,517,
321,514,
323,515,
323,515,
321,515,
320,512,
322,512,
323,512,
325,512,
324,512,
322,509,
323,505,
322,503,
322,503,
320,502,
317,501,
322,496,
322,495,
321,495,
320,491,
318,486,
321,482,
321,480,
321,480,
317,476,
315,473,
320,468,
320,465,
319,464,
316,461,
314,459,
314,453,
316,452,
316,450,
313,449,
312,446,
311,441,
312,440,
311,441,
309,441,
306,440,
307,437,
307,437,
307,438,
304,438,
302,437,
300,434,
303,433,
302,435,
299,437,
296,437,
295,434,
295,432,
297,438,
295,438,
292,439,
289,437,
294,436,
294,438,
293,440,
290,439,
289,438,
290,438,
292,440,
292,442,
291,443,
290,442,
292,441,
295,440,
294,442,
293,442,
291,441,
294,438,
296,438,
297,440,
294,441,
295,441,
295,439,
299,440,
298,442,
296,440,
297,440,
298,437,
303,437,
299,436,
299,436,
298,434,
299,430,
302,431,
300,430,
300,430,
298,428,
299,427,
301,424,
301,424,
298,424,
296,420,
298,419,
298,417,
297,418,
295,418,
293,418,
293,417,
293,417,
294,422,
292,425,
290,428,
289,432,
292,436,
295,448,
294,461,
294,470,
296,480,
300,492,
304,509,
306,527,
308,543,
310,558,
318,576,
323,596,
327,616,
332,634,
338,649,
345,664,
354,680,
361,697,
364,712,
371,723,
379,733,
388,744,
393,753,
398,762,
404,768,
411,770,
415,775,
419,781,
425,782,
427,783,
430,780,
436,780,
438,780,
438,780,
437,777,
438,771,
442,768,
442,768,
441,766,
438,762,
439,757,
440,755,
441,753,
437,748,
436,745,
431,739,
434,736,
431,735,
431,734,
426,731,
425,727,
423,723,
424,723,
421,721,
417,718,
414,714,
412,708,
409,706,
406,704,
403,701,
399,694,
398,687,
396,682,
391,677,
385,670,
379,659,
383,651,
378,645,
376,637,
371,632,
366,624,
365,616,
364,610,
360,605,
355,599,
353,592,
350,584,
350,580,
348,577,
342,574,
341,570,
339,567,
340,565,
339,566,
335,565,
332,563,
332,559,
333,558,
330,558,
329,558,
326,557,
325,553,
328,553,
326,556,
325,557,
323,556,
324,554,
325,552,
328,552,
325,552,
324,551,
325,547,
324,544,
326,544,
325,542,
323,539,
324,535,
323,531,
323,530,
325,529,
323,527,
322,520,
323,514,
323,512,
322,512,
321,508,
319,503,
319,499,
321,497,
318,495,
317,492,
315,488,
316,482,
316,480,
314,478,
311,476,
308,471,
308,467,
310,466,
308,465,
304,462,
303,459,
304,454,
303,452,
300,451,
299,448,
297,446,
296,443,
301,442,
298,443,
297,442,
295,439,
296,434,
296,433,
297,433,
295,433,
293,431,
294,427,
295,427,
294,427,
292,427,
289,425,
291,425,
293,423,
292,423,
293,424,
290,423,
291,421,
291,417,
291,418,
290,419,
290,419,
288,418,
290,416,
288,418,
290,418,
289,418,
287,416,
288,412,
288,412,
287,414,
284,414,
284,410,
286,409,
287,411,
287,412,
285,412,
284,411,
286,408,
288,409,
284,409,
284,408,
284,406,
287,404,
285,405,
284,406,
281,405,
282,405,
282,402,
283,402,
282,404,
281,404,
276,403,
278,402,
280,402,
280,404,
279,406,
277,408,
278,410,
280,415,
280,423,
279,432,
279,441,
281,451,
287,463,
289,479,
291,496,
292,512,
297,532,
303,551,
306,576,
312,600,
315,624,
323,647,
329,667,
337,694,
343,718,
349,740,
355,758,
365,776,
373,796,
378,813,
385,827,
390,838,
400,846,
406,856,
412,864,
416,870,
419,871,
426,870,
432,871,
436,873,
438,873,
438,868,
443,863,
447,862,
446,857,
445,853,
446,849,
446,842,
447,835,
445,832,
442,827,
438,822,
437,815,
438,809,
435,806,
432,802,
428,799,
426,791,
424,788,
423,786,
419,782,
414,777,
412,771,
411,768,
407,764,
403,761,
397,754,
394,746,
393,738,
390,733,
389,725,
382,716,
381,707,
378,697,
377,689,
371,680,
370,671,
365,661,
363,650,
362,644,
357,635,
353,629,
347,619,
349,609,
347,604,
343,599,
339,594,
336,586,
334,580,
334,577,
330,574,
327,571,
323,565,
323,561,
324,558,
321,558,
317,558,
317,556,
318,553,
319,552,
317,551,
315,551,
313,551,
314,547,
319,547,
319,548,
317,548,
316,545,
316,540,
320,539,
322,540,
320,539,
320,536,
321,531,
323,527,
323,525,
323,522,
322,517,
322,511,
325,506,
325,504,
323,501,
321,496,
322,491,
322,484,
322,482,
321,480,
317,474,
317,469,
318,462,
319,462,
315,457,
316,454,
313,449,
314,444,
314,441,
312,440,
309,436,
307,431,
308,427,
306,424,
305,423,
300,421,
297,419,
300,414,
298,413,
298,413,
294,411,
293,409,
294,405,
295,406,
295,407,
291,405,
291,403,
292,400,
293,399,
291,402,
292,401,
290,400,
293,399,
293,397,
290,399,
291,400,
290,397,
291,394,
293,395,
292,395,
291,396,
287,395,
291,393,
293,392,
294,393,
293,395,
290,393,
290,391,
290,388,
293,389,
290,388,
288,389,
291,388,
290,385,
292,386,
292,387,
292,387,
291,383,
292,383,
293,384,
289,384,
288,384,
286,380,
288,379,
285,380,
287,381,
284,381,
284,378,
286,377,
286,378,
288,377,
285,377,
284,375,
286,372,
289,373,
288,375,
287,373,
286,371,
286,368,
289,368,
287,368,
284,367,
284,366,
285,364,
286,363,
286,366,
284,368,
282,366,
283,370,
285,373,
285,381,
282,389,
280,399,
280,407,
283,419,
285,435,
284,453,
285,473,
288,492,
294,515,
295,540,
300,566,
301,593,
308,617,
315,640,
321,667,
327,692,
330,717,
339,739,
347,757,
354,778,
360,797,
366,814,
371,824,
379,836,
386,846,
390,856,
398,863,
400,864,
407,865,
411,868,
413,869,
416,867,
419,863,
423,858,
427,853,
428,849,
428,842,
426,833,
429,823,
429,816,
429,810,
422,800,
423,791,
422,781,
421,775,
419,767,
415,760,
410,751,
411,740,
411,733,
407,727,
404,722,
399,715,
397,705,
394,699,
392,692,
389,686,
383,678,
382,668,
381,659,
379,652,
376,644,
371,633,
367,623,
368,613,
366,606,
362,597,
357,589,
356,580,
353,571,
354,566,
349,561,
345,554,
342,546,
341,540,
339,536,
336,533,
334,532,
331,527,
332,523,
331,521,
330,521,
325,520,
325,517,
325,515,
326,515,
324,515,
323,517,
319,516,
322,516,
322,514,
320,516,
319,516,
318,515,
318,514,
319,515,
321,516,
316,514,
313,513,
316,509,
318,506,
319,507,
316,507,
314,501,
315,496,
317,492,
317,489,
316,487,
316,481,
316,474,
318,470,
316,466,
315,462,
314,458,
313,452,
315,445,
315,443,
313,439,
311,434,
311,429,
310,422,
312,419,
310,417,
307,413,
307,409,
309,404,
307,404,
305,403,
302,400,
302,397,
303,392,
302,391,
299,392,
297,391,
295,386,
297,384,
298,383,
296,383,
296,382,
292,378,
293,376,
293,375,
292,374,
289,374,
288,370,
289,369,
292,369,
290,369,
287,367,
288,366,
288,364,
291,364,
291,364,
290,364,
288,365,
290,363,
292,364,
290,366,
292,368,
289,368,
286,367,
291,367,
291,370,
289,373,
287,371,
288,370,
290,370,
289,373,
288,375,
284,375,
284,374,
285,373,
285,376,
285,379,
281,378,
280,376,
280,373,
282,377,
281,378,
281,379,
275,376,
282,376,
281,377,
278,379,
279,380,
277,378,
280,377,
282,377,
282,378,
282,378,
280,376,
283,374,
286,376,
286,377,
285,377,
284,376,
284,373,
286,375,
286,375,
282,374,
281,374,
283,370,
285,372,
283,373,
280,373,
277,374,
279,376,
281,376,
278,384,
279,389,
280,395,
280,400,
283,410,
284,425,
283,440,
284,455,
284,470,
289,490,
293,511,
295,535,
294,557,
300,580,
307,604,
310,632,
312,658,
317,682,
325,704,
330,724,
337,748,
342,768,
347,785,
353,800,
361,813,
368,827,
374,838,
378,848,
383,852,
391,855,
397,859,
400,861,
403,860,
407,856,
412,849,
416,846,
417,839,
419,832,
419,825,
423,814,
424,804,
423,795,
422,785,
423,775,
423,761,
424,751,
423,743,
417,732,
415,722,
413,711,
413,701,
410,691,
406,685,
401,675,
398,665,
397,656,
394,650,
389,642,
384,633,
382,623,
381,613,
376,607,
372,599,
367,590,
363,580,
362,571,
360,564,
355,558,
349,551,
350,541,
348,533,
344,529,
343,526,
339,519,
339,514,
338,508,
337,508,
334,506,
331,505,
328,501,
327,499,
326,501,
323,503,
319,502,
318,501,
318,501,
316,503,
316,506,
313,507,
311,506,
314,504,
315,506,
312,508,
313,509,
314,509,
315,506,
318,507,
317,507,
315,506,
313,504,
314,500,
319,498,
319,497,
318,495,
316,494,
317,487,
319,486,
321,485,
319,483,
317,479,
318,473,
320,469,
320,466,
319,463,
316,457,
317,451,
317,447,
318,446,
316,443,
315,440,
312,434,
312,430,
312,429,
309,427,
306,424,
304,419,
305,416,
307,417,
303,416,
303,414,
299,410,
302,406,
303,406,
301,405,
299,405,
298,399,
299,396,
299,398,
297,396,
297,395,
293,393,
296,390,
297,389,
296,389,
294,388,
292,385,
294,382,
296,382,
294,383,
291,383,
290,381,
291,379,
294,380,
294,382,
288,382,
289,382,
289,379,
293,379,
292,380,
291,382,
290,382,
290,379,
297,378,
294,381,
294,381,
291,380,
291,376,
292,376,
292,378,
293,379,
290,379,
291,376,
292,375,
292,378,
292,380,
290,380,
291,379,
292,378,
293,380,
291,381,
290,380,
290,379,
290,376,
293,379,
292,380,
292,379,
291,376,
292,376,
291,378,
290,378,
289,377,
285,374,
287,374,
288,375,
286,375,
284,375,
282,372,
283,371,
284,370,
282,372,
279,371,
278,370,
279,366,
279,367,
278,368,
275,366,
276,367,
277,366,
278,369,
278,373,
275,376,
274,383,
275,387,
277,397,
276,409,
277,423,
277,436,
278,451,
284,469,
287,492,
288,515,
289,537,
293,560,
298,585,
302,615,
303,641,
305,667,
310,689,
316,711,
323,736,
329,757,
331,776,
338,793,
345,805,
354,821,
360,835,
365,843,
370,848,
380,852,
385,855,
390,857,
392,858,
395,855,
401,849,
406,845,
407,839,
409,831,
411,821,
415,810,
416,802,
417,792,
418,782,
418,768,
419,755,
421,744,
419,734,
416,722,
415,710,
414,698,
415,688,
412,679,
407,668,
404,659,
402,648,
401,640,
400,634,
396,626,
391,618,
387,607,
383,598,
381,593,
378,587,
374,579,
370,568,
369,560,
365,555,
362,547,
357,540,
354,532,
353,525,
349,521,
347,516,
341,511,
340,506,
338,501,
338,502,
335,500,
330,498,
330,497,
329,495,
330,497,
328,499,
325,501,
322,500,
326,501,
326,504,
324,508,
321,511,
320,510,
322,512,
322,514,
322,518,
321,521,
320,522,
323,521,
324,521,
323,524,
322,526,
320,526,
325,525,
323,523,
323,522,
319,520,
320,517,
320,512,
322,509,
319,507,
320,503,
318,497,
318,492,
318,488,
319,485,
316,481,
312,476,
314,469,
316,464,
314,459,
313,455,
310,449,
309,443,
311,438,
310,434,
306,430,
305,425,
306,419,
306,414,
307,412,
305,409,
302,408,
304,404,
303,399,
306,401,
304,400,
304,400,
301,397,
305,394,
304,393,
303,392,
302,392,
300,386,
302,387,
302,389,
300,387,
298,388,
297,386,
300,384,
300,386,
300,388,
299,386,
297,386,
299,383,
300,385,
299,387,
297,387,
295,386,
298,385,
297,387,
297,389,
294,388,
293,389,
293,387,
296,387,
295,388,
293,391,
291,391,
293,388,
294,389,
293,390,
293,391,
292,391,
293,388,
297,388,
293,389,
292,392,
289,391,
289,389,
292,388,
292,390,
291,390,
288,390,
289,388,
289,388,
288,388,
289,390,
286,390,
287,388,
289,385,
289,389,
289,391,
289,392,
288,388,
290,390,
290,392,
290,395,
290,398,
288,400,
291,404,
291,413,
291,423,
290,433,
288,442,
291,456,
291,472,
291,492,
289,512,
291,533,
298,553,
298,578,
300,603,
302,630,
304,655,
311,678,
317,702,
322,728,
327,750,
329,770,
334,787,
343,805,
348,822,
353,837,
357,849,
361,855,
368,862,
375,870,
379,875,
383,876,
386,872,
395,870,
399,868,
402,862,
403,855,
408,846,
412,833,
415,825,
418,816,
416,803,
418,790,
419,774,
424,766,
422,756,
421,743,
422,728,
421,715,
421,705,
420,697,
416,686,
413,673,
413,663,
413,654,
410,647,
405,639,
402,630,
402,621,
401,613,
395,606,
389,596,
385,588,
381,579,
380,571,
377,565,
370,558,
366,551,
363,542,
362,535,
358,530,
353,525,
348,519,
346,512,
346,508,
343,506,
339,504,
337,502,
333,499,
334,499,
332,501,
329,503,
325,503,
325,502,
327,504,
325,507,
322,509,
319,512,
317,512,
320,513,
321,517,
321,522,
320,523,
318,524,
320,523,
321,526,
319,529,
318,530,
316,529,
321,525,
321,527,
320,527,
318,528,
317,523,
319,519,
322,517,
320,514,
317,510,
317,505,
320,500,
321,497,
322,493,
319,489,
317,483,
319,476,
321,473,
320,468,
319,464,
318,458,
320,451,
321,448,
320,444,
318,439,
316,435,
317,429,
320,426,
318,423,
316,420,
314,415,
312,408,
313,405,
314,404,
312,404,
308,401,
305,397,
310,395,
306,395,
303,396,
301,394,
300,391,
300,387,
299,389,
298,389,
294,389,
294,385,
294,384,
295,385,
293,388,
291,387,
291,386,
291,383,
291,386,
291,387,
289,386,
287,383,
289,382,
290,383,
288,384,
286,384,
285,382,
286,381,
287,381,
286,383,
284,382,
281,381,
285,379,
286,382,
285,382,
283,382,
283,381,
285,379,
286,382,
287,383,
286,383,
285,382,
286,381,
288,381,
289,382,
288,382,
287,383,
288,382,
291,381,
290,383,
289,384,
286,384,
286,382,
288,383,
288,387,
286,393,
285,396,
285,400,
289,408,
288,417,
287,431,
287,443,
288,457,
291,474,
294,496,
293,518,
295,540,
296,563,
300,586,
307,615,
310,643,
313,670,
317,695,
326,718,
333,743,
339,768,
343,789,
347,806,
356,822,
362,840,
370,855,
373,869,
380,876,
388,881,
395,887,
402,892,
404,895,
409,892,
415,889,
421,885,
424,882,
427,876,
429,867,
433,857,
437,849,
438,842,
436,832,
438,821,
439,809,
443,798,
439,789,
438,780,
434,769,
433,756,
434,747,
432,738,
428,730,
424,721,
421,711,
421,701,
418,695,
414,688,
408,679,
405,669,
403,660,
401,655,
396,646,
391,638,
388,627,
385,618,
384,610,
379,603,
373,593,
371,585,
370,574,
370,569,
367,564,
364,555,
363,545,
363,540,
358,535,
359,532,
352,529,
349,523,
349,518,
348,516,
345,516,
341,516,
339,514,
339,511,
339,512,
338,515,
334,516,
333,517,
333,515,
334,517,
334,522,
330,522,
330,523,
331,521,
334,522,
333,526,
332,525,
327,525,
331,523,
335,521,
333,520,
331,520,
329,516,
330,515,
331,512,
331,511,
330,510,
327,506,
329,502,
330,496,
332,494,
332,490,
329,487,
330,479,
331,472,
330,468,
329,465,
326,459,
326,454,
325,445,
327,443,
325,440,
320,433,
321,426,
321,421,
321,416,
319,415,
314,411,
311,404,
312,400,
312,398,
310,395,
309,394,
306,390,
306,385,
305,382,
304,383,
303,382,
301,380,
300,376,
303,376,
300,376,
298,377,
293,375,
295,372,
296,371,
296,372,
292,372,
292,373,
291,371,
294,374,
293,374,
291,375,
290,375,
288,372,
293,372,
292,373,
292,375,
290,375,
292,374,
294,374,
295,375,
295,376,
291,377,
293,375,
296,376,
296,377,
296,378,
295,378,
296,377,
296,375,
298,376,
297,379,
294,378,
295,377,
295,374,
296,375,
295,376,
294,376,
295,372,
295,371,
297,372,
294,373,
293,373,
291,370,
293,369,
295,373,
294,376,
292,378,
292,380,
292,385,
295,393,
295,405,
294,416,
295,429,
296,444,
301,465,
301,486,
300,508,
304,531,
307,555,
312,583,
316,610,
318,639,
319,666,
329,694,
332,717,
337,745,
343,771,
349,793,
356,811,
365,830,
373,848,
380,862,
384,874,
393,881,
402,888,
409,897,
414,901,
419,903,
425,902,
431,899,
435,899,
441,895,
442,890,
446,883,
448,873,
452,868,
453,861,
453,852,
453,842,
455,831,
457,823,
456,815,
452,806,
451,794,
452,782,
452,775,
450,767,
447,759,
444,750,
442,740,
441,733,
437,725,
433,719,
429,711,
429,702,
427,694,
423,690,
418,683,
416,675,
414,664,
414,657,
410,651,
404,641,
401,632,
400,620,
400,611,
396,603,
393,595,
388,584,
383,572,
387,564,
382,558,
377,551,
374,544,
368,535,
369,529,
367,526,
365,522,
361,518,
359,513,
359,509,
358,510,
356,509,
349,509,
346,507,
347,506,
349,508,
347,510,
343,510,
343,510,
345,507,
344,509,
344,512,
342,513,
340,511,
343,510,
343,512,
343,513,
343,512,
340,509,
343,506,
345,506,
345,504,
345,502,
343,498,
346,491,
344,489,
345,487,
343,483,
342,477,
344,469,
345,465,
342,461,
339,455,
338,448,
338,442,
339,436,
337,434,
334,428,
332,421,
331,414,
332,409,
331,405,
329,403,
326,398,
325,391,
325,387,
324,385,
320,382,
317,379,
317,374,
318,371,
317,370,
315,369,
312,369,
313,366,
312,361,
313,362,
310,363,
310,361,
310,360,
309,356,
310,357,
308,358,
304,357,
302,354,
306,352,
306,354,
305,355,
302,355,
300,353,
302,352,
303,352,
301,354,
300,355,
297,354,
297,352,
298,353,
296,356,
295,359,
294,356,
297,355,
296,357,
297,359,
295,360,
296,359,
296,359,
298,359,
297,361,
296,360,
294,360,
294,358,
295,358,
294,361,
295,360,
291,358,
291,358,
296,358,
296,358,
295,359,
292,358,
293,357,
294,354,
294,354,
295,356,
291,356,
292,354,
294,354,
292,357,
294,362,
293,366,
295,369,
295,374,
295,385,
301,396,
298,408,
298,421,
304,435,
306,455,
307,475,
309,499,
310,518,
317,542,
323,570,
328,597,
331,624,
334,649,
344,674,
353,699,
358,726,
364,750,
370,769,
379,786,
389,806,
394,822,
402,835,
409,846,
417,853,
424,860,
432,868,
433,870,
438,873,
445,871,
452,871,
456,868,
460,867,
461,863,
464,855,
469,849,
471,845,
473,840,
470,831,
475,821,
475,812,
476,806,
474,799,
471,790,
470,780,
471,771,
469,764,
465,757,
461,750,
460,741,
458,732,
456,728,
452,724,
448,718,
446,710,
445,701,
442,698,
438,693,
434,688,
430,679,
431,669,
426,662,
422,655,
417,646,
410,634,
411,624,
410,615,
403,606,
400,595,
394,584,
394,573,
392,565,
386,556,
381,549,
376,538,
375,532,
374,527,
372,524,
364,518,
363,512,
365,507,
362,505,
360,504,
357,502,
352,500,
356,496,
358,494,
357,495,
358,496,
353,493,
355,490,
356,492,
355,493,
353,493,
351,492,
352,489,
354,487,
350,489,
354,489,
350,488,
350,484,
350,481,
350,480,
349,481,
346,478,
347,475,
346,468,
350,469,
348,466,
344,462,
345,456,
346,450,
345,447,
343,444,
341,442,
336,436,
337,429,
336,425,
334,421,
331,417,
328,411,
329,405,
329,402,
325,399,
323,396,
322,391,
321,386,
323,383,
322,382,
318,379,
316,376,
318,370,
319,369,
316,368,
312,366,
310,365,
311,361,
310,358,
308,359,
309,360,
307,359,
306,355,
307,354,
306,356,
304,356,
302,354,
302,352,
304,352,
304,352,
304,354,
300,354,
300,353,
303,352,
303,355,
303,356,
301,357,
302,355,
302,353,
305,354,
303,356,
299,354,
302,353,
303,352,
303,355,
302,357,
302,357,
300,355,
303,355,
304,356,
303,356,
299,356,
298,355,
300,354,
301,355,
300,357,
298,357,
297,356,
299,355,
301,357,
299,358,
298,359,
295,358,
298,357,
299,356,
299,358,
295,357,
295,356,
297,354,
301,355,
299,354,
297,357,
295,354,
296,352,
301,351,
295,351,
296,352,
291,355,
293,356,
295,358,
293,366,
292,373,
291,380,
293,389,
295,400,
297,414,
298,432,
299,449,
301,466,
305,488,
309,512,
314,538,
317,562,
324,587,
329,609,
338,639,
344,665,
352,691,
356,710,
367,731,
374,754,
382,773,
388,790,
395,804,
405,814,
414,826,
420,837,
427,845,
434,848,
443,850,
451,853,
456,854,
459,854,
460,851,
468,846,
471,843,
474,839,
474,835,
475,829,
477,822,
481,816,
482,810,
481,805,
480,799,
478,789,
479,781,
481,776,
478,770,
476,763,
475,752,
473,746,
472,742,
468,737,
464,730,
463,721,
462,715,
459,709,
454,704,
446,698,
445,689,
445,682,
441,676,
437,669,
431,660,
430,651,
426,639,
424,633,
422,626,
417,617,
414,606,
413,596,
411,588,
409,582,
402,575,
397,564,
397,556,
396,550,
390,545,
387,539,
383,531,
383,525,
381,521,
378,520,
374,515,
370,511,
367,507,
369,507,
366,506,
361,505,
358,503,
358,500,
358,500,
356,501,
353,501,
351,501,
351,497,
353,497,
351,499,
350,500,
345,498,
346,495,
347,494,
346,492,
345,492,
342,490,
345,485,
345,482,
342,482,
344,480,
342,478,
342,473,
344,469,
343,467,
343,465,
337,460,
340,452,
339,445,
341,441,
338,439,
337,434,
336,428,
337,420,
338,420,
335,417,
333,414,
330,408,
330,402,
329,398,
327,397,
325,394,
324,390,
323,386,
322,384,
320,381,
317,381,
314,377,
314,373,
315,372,
312,371,
309,370,
307,367,
308,363,
307,362,
305,361,
304,361,
303,361,
303,359,
305,357,
305,358,
302,358,
301,355,
301,353,
302,353,
300,352,
299,354,
299,353,
301,352,
301,351,
302,353,
301,353,
299,352,
300,350,
301,349,
302,352,
301,354,
300,355,
300,352,
304,351,
300,353,
302,358,
299,358,
300,358,
300,356,
301,359,
301,361,
298,361,
298,361,
302,361,
303,362,
