PPG A0,PPG A1,event_code
300,482,
301,478,
299,476,
299,479,
300,484,
301,485,
302,481,
300,479,
298,482,
299,486,
300,486,
301,482,
299,478,
298,480,
297,483,
297,483,
298,480,
297,477,
296,479,
296,482,
297,483,
298,479,
297,476,
296,477,
295,483,
296,484,
296,481,
296,478,
294,481,
294,486,
295,487,
297,486,
297,483,
295,484,
293,489,
294,491,
296,490,
295,485,
293,485,
293,489,
293,492,
295,491,
295,487,
293,487,
293,491,
293,493,
294,492,
295,487,
293,485,
292,489,
293,491,
295,489,
297,485,
295,485,
295,490,
296,494,
299,494,
302,491,
302,491,
303,497,
305,504,
310,507,
315,508,
318,510,
321,518,
327,529,
332,535,
340,539,
346,544,
351,553,
358,564,
365,570,
373,571,
379,573,
384,578,
390,586,
398,590,
404,587,
408,586,
410,588,
413,593,
419,595,
422,591,
425,586,
426,585,
427,588,
430,587,
431,581,
432,573,
431,570,
429,571,
428,570,
429,565,
427,557,
423,553,
420,554,
418,554,
418,550,
416,543,
412,540,
407,543,
405,546,
403,543,
402,537,
398,536,
394,538,
392,540,
391,539,
389,534,
385,532,
381,534,
378,538,
378,535,
375,530,
372,526,
368,529,
365,533,
364,532,
361,527,
358,523,
354,524,
350,527,
349,525,
347,520,
345,516,
341,516,
338,520,
337,520,
337,515,
335,511,
332,510,
330,513,
330,514,
331,510,
329,506,
327,507,
326,510,
326,511,
328,508,
328,504,
326,504,
326,508,
328,511,
330,509,
330,506,
329,508,
329,515,
331,519,
332,517,
332,514,
332,514,
330,518,
331,520,
333,518,
333,514,
332,513,
331,517,
331,519,
332,517,
333,512,
332,509,
331,513,
330,515,
331,515,
332,510,
331,507,
329,509,
329,511,
331,510,
331,505,
330,503,
329,506,
329,509,
329,509,
330,504,
329,501,
327,503,
326,508,
327,508,
328,504,
327,501,
326,502,
324,506,
325,506,
326,500,
324,497,
322,497,
319,501,
320,501,
319,498,
318,494,
316,494,
315,497,
315,497,
315,493,
314,488,
312,487,
310,491,
309,493,
310,490,
309,487,
307,486,
305,490,
305,492,
307,488,
306,483,
304,482,
302,485,
303,486,
304,482,
303,477,
302,475,
300,478,
300,481,
301,479,
302,473,
300,472,
299,476,
299,481,
301,479,
302,475,
300,474,
299,477,
298,480,
300,478,
300,473,
300,470,
298,473,
299,476,
300,476,
301,472,
300,469,
299,470,
299,474,
300,476,
300,472,
299,470,
298,474,
298,479,
299,482,
301,480,
300,478,
300,479,
300,485,
300,487,
302,485,
301,481,
300,482,
300,486,
302,488,
302,484,
301,480,
301,479,
301,483,
303,485,
304,482,
304,477,
303,476,
302,481,
304,482,
305,480,
305,476,
303,475,
302,479,
301,481,
302,478,
302,474,
300,474,
298,477,
297,480,
299,480,
299,478,
298,477,
298,482,
299,487,
301,488,
303,486,
304,486,
304,492,
307,498,
312,501,
315,501,
318,503,
321,509,
326,516,
333,519,
340,517,
345,519,
351,525,
356,534,
365,538,
373,538,
380,538,
386,544,
392,551,
400,555,
408,555,
414,554,
417,557,
421,562,
426,565,
430,563,
432,560,
432,561,
433,566,
435,568,
436,565,
434,562,
433,562,
430,566,
430,568,
428,565,
426,560,
421,558,
417,561,
415,562,
414,558,
413,552,
408,548,
403,549,
401,549,
399,545,
397,537,
392,532,
389,533,
387,533,
385,530,
384,524,
380,519,
377,521,
374,523,
373,521,
370,515,
366,512,
362,514,
359,516,
359,515,
356,509,
353,506,
348,508,
345,510,
343,510,
342,505,
339,502,
336,504,
333,507,
332,507,
331,502,
328,498,
325,499,
323,505,
323,506,
323,503,
321,500,
320,501,
320,505,
322,507,
323,504,
323,500,
323,501,
323,506,
324,509,
326,507,
326,504,
326,505,
325,510,
326,514,
327,512,
329,508,
327,508,
328,512,
329,515,
330,513,
331,509,
331,509,
330,513,
331,517,
333,516,
334,512,
333,511,
333,515,
333,518,
336,518,
336,513,
335,511,
333,515,
333,519,
334,519,
335,515,
333,513,
332,517,
331,520,
333,519,
332,515,
331,512,
330,514,
329,519,
328,518,
328,513,
326,510,
323,510,
321,513,
321,511,
321,505,
319,500,
317,500,
314,503,
314,503,
315,498,
313,494,
311,493,
309,497,
310,497,
311,493,
310,487,
309,486,
307,489,
307,489,
306,485,
305,480,
302,479,
301,483,
301,485,
302,481,
302,475,
301,474,
299,477,
300,480,
300,477,
301,473,
299,471,
298,475,
299,478,
300,475,
300,471,
298,470,
298,473,
298,476,
299,476,
300,472,
298,470,
297,473,
298,476,
299,475,
299,471,
298,469,
296,471,
297,475,
298,474,
298,471,
298,470,
296,471,
296,476,
297,477,
297,473,
298,470,
297,472,
298,477,
298,479,
298,475,
298,471,
295,473,
296,478,
298,479,
299,476,
298,472,
297,473,
296,478,
297,479,
298,476,
297,472,
296,472,
294,476,
295,478,
298,475,
297,470,
296,470,
297,475,
298,477,
300,475,
299,471,
298,470,
298,475,
300,478,
301,477,
302,472,
302,472,
301,477,
303,480,
305,481,
307,477,
307,477,
308,483,
311,489,
316,492,
322,491,
325,492,
328,500,
334,508,
342,513,
350,514,
356,516,
362,524,
370,535,
378,540,
387,541,
394,543,
400,549,
407,558,
415,563,
423,562,
428,562,
432,566,
436,572,
442,575,
447,573,
450,570,
451,572,
452,577,
454,578,
457,575,
457,570,
454,570,
453,573,
453,574,
452,570,
450,565,
446,564,
443,568,
441,568,
440,564,
437,559,
433,558,
429,562,
427,564,
425,561,
422,556,
418,553,
415,556,
413,556,
412,553,
410,547,
407,545,
404,548,
402,550,
400,548,
398,543,
395,540,
391,542,
389,544,
388,540,
386,534,
383,531,
378,532,
376,534,
374,532,
371,526,
367,521,
362,522,
359,525,
358,524,
357,519,
354,517,
351,518,
349,523,
348,522,
348,518,
346,515,
344,516,
342,519,
342,518,
343,515,
343,512,
340,512,
340,516,
341,516,
342,513,
341,510,
340,511,
339,514,
341,516,
342,513,
343,510,
342,511,
341,515,
342,517,
344,515,
345,511,
344,510,
343,514,
344,516,
346,513,
346,507,
345,507,
343,512,
344,514,
345,513,
346,509,
344,508,
342,511,
342,514,
342,512,
342,508,
340,507,
339,511,
339,514,
339,513,
338,509,
336,507,
334,510,
335,512,
335,512,
335,508,
333,505,
330,506,
329,510,
329,510,
329,506,
328,502,
324,504,
323,508,
324,507,
323,503,
322,500,
320,501,
318,505,
318,506,
318,502,
317,497,
314,498,
313,500,
314,501,
314,497,
312,492,
310,492,
307,496,
308,496,
307,492,
306,486,
303,485,
302,488,
302,489,
302,486,
302,482,
300,481,
299,483,
298,486,
299,484,
299,479,
297,478,
295,482,
296,484,
297,482,
297,478,
296,476,
295,480,
295,483,
296,483,
297,479,
297,477,
296,480,
298,484,
300,484,
301,481,
301,479,
300,483,
299,486,
300,486,
300,483,
299,480,
298,483,
299,488,
300,488,
301,483,
299,481,
298,482,
298,486,
299,487,
300,483,
300,479,
298,480,
297,484,
299,485,
300,481,
300,477,
298,477,
297,481,
298,482,
299,479,
299,475,
297,474,
296,478,
298,479,
298,476,
298,472,
297,472,
295,476,
296,478,
297,476,
297,472,
296,471,
296,475,
296,477,
298,476,
297,471,
296,470,
295,474,
297,478,
298,477,
298,473,
297,472,
295,476,
295,481,
296,481,
296,477,
294,476,
293,480,
293,482,
293,482,
293,476,
292,475,
290,477,
289,480,
291,479,
291,475,
290,472,
289,473,
289,477,
290,477,
290,472,
290,469,
288,472,
289,477,
291,479,
294,477,
297,477,
299,482,
302,489,
308,494,
314,496,
321,497,
325,501,
332,510,
340,516,
348,519,
356,520,
362,526,
369,536,
378,543,
387,546,
395,546,
400,550,
406,558,
412,564,
418,565,
423,564,
426,565,
429,571,
433,575,
437,574,
440,571,
440,571,
440,575,
442,578,
445,576,
445,571,
443,569,
441,571,
439,573,
438,571,
437,565,
433,562,
430,563,
428,566,
427,564,
426,558,
423,554,
419,554,
417,557,
416,555,
413,549,
410,545,
405,545,
401,548,
399,547,
398,542,
394,538,
390,538,
386,541,
385,540,
384,537,
380,532,
377,532,
374,535,
372,535,
372,529,
370,524,
366,523,
364,526,
363,527,
361,522,
359,518,
355,517,
352,521,
351,522,
349,520,
347,515,
344,512,
341,515,
340,516,
340,512,
339,507,
337,505,
335,508,
335,510,
335,509,
335,505,
333,504,
331,507,
330,510,
331,509,
331,505,
331,504,
329,507,
330,511,
331,510,
333,506,
332,502,
331,504,
332,508,
334,506,
334,502,
334,499,
333,502,
334,505,
336,505,
336,501,
336,498,
334,500,
334,504,
335,505,
335,500,
334,496,
333,497,
332,501,
332,502,
333,498,
332,494,
330,495,
328,498,
327,500,
326,496,
325,493,
322,493,
321,498,
321,500,
322,498,
323,495,
320,495,
319,500,
320,501,
320,500,
320,495,
317,494,
316,498,
316,500,
317,499,
316,495,
314,495,
314,498,
314,501,
314,500,
314,495,
312,494,
311,496,
310,499,
311,497,
311,493,
310,491,
308,495,
308,499,
308,498,
308,495,
306,493,
305,497,
303,502,
304,504,
304,503,
303,517,
300,540,
300,562,
300,580,
300,592,
298,602,
295,614,
294,626,
294,631,
296,628,
296,622,
295,619,
294,618,
295,616,
297,612,
296,609,
295,609,
295,615,
296,617,
298,610,
298,599,
297,584,
296,567,
298,547,
299,523,
298,497,
296,478,
295,463,
295,449,
296,432,
295,415,
294,404,
294,398,
294,394,
295,385,
295,377,
293,373,
293,375,
293,378,
294,379,
296,377,
296,379,
295,386,
297,396,
299,399,
301,401,
301,405,
300,414,
301,424,
303,431,
303,432,
301,437,
300,446,
299,455,
300,460,
300,460,
299,461,
298,468,
298,475,
298,478,
298,478,
297,478,
295,483,
295,489,
295,493,
296,490,
295,489,
293,491,
291,494,
292,496,
292,493,
292,490,
289,491,
288,494,
289,495,
289,491,
289,487,
287,486,
286,489,
287,490,
288,485,
289,481,
288,481,
289,485,
290,487,
294,485,
297,482,
300,484,
303,490,
307,496,
313,498,
320,497,
326,500,
332,508,
339,515,
348,518,
357,519,
363,522,
369,529,
377,537,
386,540,
393,540,
398,540,
404,545,
410,551,
416,553,
422,550,
426,550,
428,554,
431,559,
435,560,
437,558,
438,555,
437,556,
436,559,
437,559,
437,556,
436,553,
433,554,
431,557,
430,557,
428,553,
425,548,
421,548,
418,551,
417,550,
415,545,
412,539,
408,538,
404,541,
402,541,
400,537,
397,532,
393,530,
390,534,
389,534,
388,530,
387,525,
382,525,
379,527,
378,529,
377,527,
375,524,
371,522,
368,527,
367,529,
366,528,
364,523,
358,520,
355,524,
351,527,
349,526,
345,522,
341,518,
337,521,
336,524,
335,522,
334,517,
331,514,
328,516,
327,518,
327,518,
328,513,
327,510,
325,512,
324,515,
326,515,
326,512,
326,510,
325,512,
324,516,
326,516,
328,513,
329,510,
328,511,
329,516,
332,517,
333,514,
334,512,
334,514,
333,520,
335,520,
336,518,
337,515,
335,514,
334,517,
336,518,
336,516,
337,512,
336,511,
335,515,
336,516,
336,513,
336,510,
335,509,
332,513,
332,514,
332,512,
332,508,
331,506,
329,508,
329,510,
329,508,
329,504,
328,502,
326,505,
326,507,
326,505,
327,499,
325,497,
323,499,
322,501,
322,501,
322,496,
321,493,
319,495,
317,498,
317,498,
317,494,
316,493,
314,495,
313,499,
314,498,
313,495,
311,492,
309,493,
307,497,
307,496,
307,492,
305,488,
303,490,
301,493,
303,493,
302,489,
301,486,
299,486,
298,489,
299,490,
300,485,
300,481,
298,481,
297,484,
298,485,
299,482,
298,478,
297,478,
295,482,
296,484,
297,482,
297,478,
295,478,
294,482,
295,484,
297,482,
297,479,
296,478,
293,482,
293,485,
294,484,
295,480,
295,480,
294,484,
294,487,
296,487,
297,483,
296,482,
296,485,
296,488,
297,487,
298,483,
296,480,
295,483,
295,487,
296,486,
296,483,
295,481,
294,483,
295,486,
295,487,
297,483,
297,481,
296,484,
296,490,
295,490,
297,487,
295,483,
294,482,
293,484,
293,484,
294,479,
294,474,
292,473,
293,476,
294,476,
295,473,
295,468,
294,468,
294,472,
296,474,
298,472,
299,470,
300,472,
300,477,
303,480,
305,480,
308,478,
310,480,
312,486,
317,492,
323,493,
327,492,
331,496,
336,503,
343,511,
350,514,
357,515,
362,519,
369,528,
375,536,
384,539,
392,540,
396,542,
402,548,
409,554,
416,556,
423,554,
426,554,
428,559,
432,563,
435,564,
437,561,
437,560,
436,563,
435,568,
436,567,
436,563,
434,560,
432,560,
430,561,
429,561,
428,555,
425,551,
421,550,
419,552,
418,552,
418,549,
414,543,
410,543,
408,547,
406,546,
405,542,
403,538,
400,538,
396,542,
394,543,
393,539,
390,534,
386,533,
382,536,
380,538,
379,536,
378,532,
375,530,
371,533,
370,535,
368,533,
366,528,
363,526,
359,528,
358,530,
357,528,
356,523,
352,520,
348,522,
346,524,
344,523,
345,517,
342,515,
339,518,
337,520,
338,520,
338,514,
337,512,
335,513,
334,515,
335,514,
336,511,
335,507,
333,508,
333,512,
333,513,
334,510,
333,508,
332,509,
332,514,
334,515,
335,512,
334,510,
333,512,
332,516,
334,518,
335,515,
335,512,
333,513,
333,517,
334,519,
336,516,
336,514,
335,514,
333,518,
334,519,
335,516,
335,512,
333,511,
332,513,
332,514,
332,513,
331,509,
329,507,
327,511,
328,514,
328,512,
328,507,
326,505,
323,507,
323,509,
323,507,
323,503,
320,500,
319,503,
318,505,
319,504,
319,500,
317,498,
316,500,
315,503,
316,503,
317,499,
316,497,
315,498,
314,501,
315,500,
315,497,
314,494,
311,495,
310,498,
310,498,
311,495,
310,492,
308,493,
307,496,
307,497,
307,493,
306,490,
304,491,
303,494,
305,495,
305,492,
304,488,
303,488,
300,492,
301,493,
302,491,
301,487,
299,487,
297,490,
297,491,
298,489,
297,485,
296,484,
294,487,
295,488,
297,486,
297,482,
296,482,
295,485,
295,487,
298,486,
298,482,
297,481,
297,485,
298,488,
300,488,
300,486,
298,486,
297,490,
298,493,
299,493,
299,490,
298,490,
297,493,
296,495,
297,495,
298,492,
297,490,
295,493,
295,495,
295,495,
295,493,
294,491,
292,491,
292,494,
292,494,
293,491,
291,488,
289,488,
288,491,
288,491,
289,487,
290,484,
288,484,
288,488,
289,488,
291,487,
291,485,
290,485,
289,489,
290,490,
291,488,
292,485,
291,485,
290,489,
292,491,
293,490,
293,489,
293,494,
292,501,
293,505,
294,505,
294,501,
293,500,
292,501,
291,502,
292,501,
292,497,
291,495,
290,497,
290,500,
290,501,
290,499,
290,502,
288,508,
289,512,
290,512,
290,507,
289,504,
288,505,
288,509,
289,513,
290,514,
289,515,
288,519,
286,524,
288,524,
289,522,
288,520,
287,521,
286,525,
288,527,
290,526,
291,527,
292,530,
293,534,
296,535,
300,533,
302,531,
304,532,
308,536,
314,539,
321,537,
326,535,
331,536,
336,542,
343,545,
352,545,
359,544,
364,545,
371,550,
379,554,
387,554,
394,552,
399,553,
405,558,
412,562,
419,563,
424,562,
427,564,
430,568,
433,572,
437,573,
439,570,
440,569,
439,572,
439,574,
441,574,
440,570,
438,569,
436,569,
434,572,
433,572,
432,570,
429,572,
426,585,
424,599,
422,610,
421,617,
419,623,
416,631,
413,638,
412,643,
411,641,
408,640,
404,643,
403,646,
400,646,
399,641,
396,632,
392,628,
390,626,
388,620,
388,612,
385,604,
381,599,
378,598,
376,598,
375,596,
373,593,
369,594,
366,592,
364,582,
363,565,
360,546,
356,531,
352,520,
351,510,
349,498,
347,486,
344,479,
342,478,
341,477,
340,476,
339,475,
336,478,
334,484,
334,489,
334,491,
334,491,
332,494,
331,501,
331,509,
333,512,
332,516,
333,521,
332,524,
333,526,
334,523,
335,519,
335,516,
334,519,
334,524,
336,526,
337,529,
336,530,
335,532,
334,536,
336,535,
337,531,
336,527,
335,526,
335,527,
336,530,
337,525,
337,517,
335,513,
335,512,
336,508,
337,500,
336,493,
334,490,
332,491,
333,489,
334,485,
333,484,
331,490,
328,498,
329,503,
329,502,
329,499,
326,499,
324,503,
324,505,
324,506,
322,509,
320,511,
318,514,
317,516,
317,516,
316,513,
314,513,
312,516,
312,519,
313,517,
312,516,
310,517,
308,519,
308,520,
309,516,
309,510,
307,506,
304,507,
303,508,
303,506,
304,503,
301,503,
299,505,
298,505,
298,502,
299,497,
298,494,
296,494,
295,497,
296,498,
298,496,
296,491,
294,490,
293,492,
294,492,
295,490,
294,483,
292,475,
291,471,
291,464,
293,453,
293,444,
292,441,
292,443,
293,441,
294,436,
295,430,
293,427,
291,429,
292,430,
293,430,
293,429,
293,430,
292,434,
291,439,
292,443,
292,446,
290,451,
289,462,
289,470,
290,472,
290,471,
289,471,
288,475,
289,478,
290,478,
292,476,
290,476,
289,480,
289,485,
291,485,
291,484,
292,484,
291,487,
291,491,
292,492,
293,490,
292,489,
291,490,
292,494,
294,495,
295,492,
295,491,
294,492,
293,495,
294,494,
295,490,
294,487,
293,487,
292,490,
294,491,
295,488,
294,486,
294,487,
293,489,
293,490,
294,488,
294,485,
292,486,
290,491,
291,494,
291,493,
291,491,
289,492,
287,495,
288,496,
288,494,
288,490,
287,488,
285,489,
285,489,
286,487,
287,483,
287,481,
287,482,
287,483,
289,481,
292,479,
292,477,
294,479,
296,483,
301,485,
306,489,
309,494,
314,501,
320,509,
328,513,
335,515,
341,520,
347,527,
354,535,
363,541,
370,542,
375,544,
380,549,
387,555,
394,560,
401,560,
406,560,
409,564,
413,570,
417,572,
421,572,
423,572,
424,573,
426,577,
428,577,
430,573,
430,570,
429,569,
427,573,
428,574,
427,571,
425,568,
421,566,
419,568,
417,567,
416,564,
414,558,
410,556,
406,557,
405,557,
403,552,
400,546,
397,542,
394,541,
391,540,
389,536,
387,529,
384,525,
381,524,
378,524,
379,522,
376,518,
373,515,
370,516,
368,519,
366,518,
365,514,
361,511,
359,511,
357,511,
356,507,
354,503,
351,501,
347,504,
343,508,
342,508,
340,506,
336,504,
333,506,
330,509,
331,509,
330,506,
329,504,
327,504,
326,507,
325,508,
326,505,
325,503,
323,504,
321,508,
322,509,
323,506,
322,502,
322,501,
320,504,
322,504,
322,501,
322,497,
322,496,
322,500,
323,502,
326,500,
327,496,
326,496,
325,499,
326,501,
329,500,
330,498,
330,500,
329,504,
330,508,
331,509,
331,510,
329,512,
329,516,
328,518,
329,515,
330,510,
329,508,
327,509,
326,511,
327,510,
326,507,
324,507,
321,513,
321,527,
321,539,
322,548,
320,558,
319,567,
318,574,
319,576,
320,582,
319,829,
317,992,
316,991,
317,991,
316,991,
315,991,
313,991,
311,991,
311,992,
312,992,
310,991,
308,930,
306,824,
306,723,
306,627,
304,538,
302,459,
301,392,
302,331,
302,273,
301,223,
299,182,
298,151,
298,124,
299,100,
299,81,
297,70,
296,66,
296,67,
298,67,
298,71,
297,78,
296,95,
296,112,
298,130,
298,145,
296,165,
295,188,
295,214,
297,237,
298,256,
298,279,
297,304,
297,329,
299,351,
300,369,
299,388,
298,410,
298,432,
299,450,
299,464,
298,478,
297,492,
297,508,
299,518,
301,524,
300,530,
299,539,
299,550,
301,559,
300,561,
299,562,
298,563,
297,568,
298,570,
299,567,
299,563,
297,561,
296,562,
297,561,
297,557,
296,550,
295,546,
294,547,
295,551,
295,561,
296,567,
294,577,
293,587,
293,591,
294,588,
295,582,
294,577,
293,575,
294,573,
294,571,
295,568,
293,563,
292,559,
293,555,
296,547,
299,538,
301,531,
303,531,
305,532,
310,529,
316,524,
319,520,
323,520,
328,522,
336,518,
342,512,
349,507,
355,506,
361,509,
368,509,
376,507,
383,506,
388,511,
394,520,
400,529,
407,534,
412,539,
414,545,
417,551,
422,554,
425,555,
426,554,
427,553,
426,557,
427,558,
429,556,
428,553,
426,552,
424,555,
422,556,
422,553,
420,548,
417,545,
413,549,
411,551,
410,551,
407,549,
404,552,
400,556,
398,560,
398,559,
397,557,
393,556,
389,560,
388,564,
387,564,
386,561,
382,560,
378,562,
375,566,
373,568,
371,566,
368,562,
364,564,
361,567,
359,567,
358,563,
355,558,
350,557,
348,558,
346,556,
345,551,
342,547,
338,546,
335,549,
333,546,
332,537,
329,528,
326,522,
325,520,
325,516,
324,510,
323,504,
320,503,
319,505,
320,505,
321,501,
320,496,
320,494,
320,497,
320,501,
322,501,
323,500,
322,502,
321,506,
323,511,
325,513,
326,512,
326,511,
325,515,
326,517,
329,515,
330,512,
329,509,
328,512,
329,515,
331,516,
332,514,
331,510,
330,510,
331,509,
332,507,
332,502,
331,500,
331,500,
331,504,
331,502,
332,498,
331,496,
328,498,
328,502,
328,503,
328,502,
327,501,
325,504,
324,510,
324,512,
325,512,
324,514,
321,517,
319,520,
319,519,
319,515,
317,510,
314,509,
313,510,
313,511,
313,507,
312,503,
310,503,
309,507,
309,508,
310,507,
310,505,
307,505,
306,510,
306,512,
306,513,
305,511,
302,513,
300,516,
300,515,
300,509,
299,501,
298,495,
297,494,
298,491,
299,486,
298,481,
297,478,
295,479,
295,480,
297,478,
297,473,
296,471,
294,474,
295,476,
295,476,
297,473,
295,473,
294,478,
294,485,
296,491,
297,492,
296,492,
295,495,
296,500,
297,499,
298,496,
297,494,
295,496,
295,499,
296,499,
296,497,
296,495,
296,498,
295,502,
296,505,
298,504,
297,505,
297,504,
297,505,
298,501,
298,495,
298,488,
297,486,
297,486,
299,485,
300,480,
301,475,
300,473,
298,476,
299,476,
300,473,
300,470,
299,469,
296,472,
297,474,
297,473,
298,471,
296,470,
296,473,
296,475,
298,475,
298,473,
297,473,
297,478,
297,483,
298,484,
298,484,
298,485,
297,489,
299,494,
301,495,
301,493,
300,494,
299,497,
299,501,
300,502,
300,499,
299,497,
298,499,
298,502,
299,502,
300,499,
298,497,
296,498,
295,501,
296,500,
297,495,
297,490,
295,489,
293,491,
294,490,
296,486,
295,483,
295,482,
296,485,
298,487,
301,488,
303,489,
303,498,
305,509,
308,515,
313,518,
317,520,
320,525,
325,534,
331,541,
339,544,
346,546,
351,551,
357,559,
365,566,
373,570,
380,571,
386,575,
391,581,
399,586,
407,586,
412,584,
417,583,
421,586,
425,590,
429,591,
434,589,
436,589,
436,591,
439,593,
440,592,
442,588,
441,585,
440,588,
439,591,
440,591,
439,587,
438,585,
434,586,
433,588,
434,585,
433,580,
431,575,
427,575,
423,576,
422,574,
421,568,
420,563,
417,561,
415,560,
414,556,
413,548,
412,542,
409,540,
406,542,
405,543,
403,541,
400,539,
397,538,
393,541,
392,542,
391,541,
388,539,
384,539,
380,546,
377,550,
376,551,
373,549,
368,549,
364,552,
362,553,
360,551,
356,547,
352,545,
347,548,
345,549,
345,548,
344,544,
341,542,
338,545,
337,548,
336,547,
335,544,
334,544,
333,545,
332,545,
333,542,
334,534,
333,529,
332,528,
333,527,
334,522,
335,515,
335,509,
334,509,
334,511,
336,510,
339,508,
339,507,
338,512,
338,518,
340,521,
342,521,
341,521,
340,524,
339,530,
341,532,
342,530,
341,528,
340,530,
339,534,
340,535,
341,533,
341,529,
339,529,
338,533,
337,534,
338,532,
337,528,
335,527,
333,531,
333,535,
333,534,
332,530,
331,528,
329,530,
330,532,
330,529,
331,526,
330,523,
328,525,
328,527,
328,527,
327,524,
325,522,
324,524,
323,528,
323,528,
323,526,
320,528,
318,533,
316,540,
316,545,
315,542,
313,536,
311,533,
310,530,
310,523,
310,514,
309,505,
307,501,
306,499,
307,496,
307,492,
306,486,
305,484,
304,485,
306,484,
306,480,
307,478,
306,478,
306,481,
307,481,
308,477,
307,474,
305,474,
305,476,
306,478,
307,476,
307,473,
305,475,
303,481,
303,485,
302,487,
302,486,
299,487,
298,491,
297,493,
298,492,
298,489,
297,488,
295,494,
295,499,
296,503,
296,504,
296,506,
294,512,
294,515,
295,515,
295,512,
295,511,
293,515,
294,520,
296,521,
297,520,
296,519,
296,520,
297,524,
299,524,
300,520,
300,518,
299,518,
299,522,
301,522,
302,519,
301,514,
300,513,
299,513,
300,510,
301,505,
301,500,
299,499,
299,500,
299,500,
300,496,
300,492,
299,491,
298,493,
299,493,
299,491,
299,488,
297,488,
295,492,
294,494,
295,493,
295,490,
293,490,
293,494,
295,495,
296,494,
296,489,
294,488,
293,495,
292,502,
293,506,
292,505,
290,498,
289,493,
289,485,
289,475,
290,461,
289,450,
288,446,
289,443,
291,437,
293,429,
292,424,
293,424,
297,427,
301,427,
306,426,
309,425,
311,431,
317,440,
321,446,
328,449,
333,453,
338,463,
344,474,
352,483,
360,490,
367,495,
373,505,
380,517,
389,527,
398,534,
404,539,
408,550,
413,564,
419,575,
425,584,
429,589,
431,597,
434,608,
438,615,
440,618,
442,618,
440,621,
441,626,
442,629,
443,628,
442,624,
439,624,
436,628,
435,628,
434,626,
432,624,
429,622,
426,620,
424,617,
423,611,
421,603,
417,597,
413,595,
410,593,
409,587,
406,580,
403,574,
400,573,
398,572,
397,567,
396,561,
394,559,
390,565,
387,580,
386,596,
384,605,
381,612,
378,624,
376,636,
375,646,
374,650,
370,647,
366,643,
363,640,
362,637,
361,635,
358,627,
354,619,
351,609,
349,593,
348,573,
345,554,
342,538,
340,527,
339,514,
339,499,
337,486,
335,476,
334,472,
336,468,
336,462,
335,456,
333,455,
331,459,
332,460,
334,455,
334,450,
333,446,
333,449,
334,451,
334,451,
334,449,
335,450,
334,454,
335,459,
337,461,
337,462,
335,464,
335,471,
336,479,
337,482,
337,483,
337,486,
335,494,
335,503,
337,507,
337,509,
335,513,
333,521,
332,529,
333,535,
333,538,
332,541,
329,546,
328,552,
329,555,
329,554,
328,552,
325,554,
324,558,
324,559,
325,557,
323,555,
321,557,
320,560,
321,559,
322,554,
320,550,
319,547,
318,548,
318,546,
318,542,
317,536,
315,533,
314,532,
314,529,
315,522,
315,514,
313,511,
311,514,
310,515,
310,513,
309,511,
308,510,
306,514,
308,515,
308,513,
308,509,
306,507,
305,508,
305,507,
306,502,
306,494,
305,488,
303,487,
304,487,
305,483,
305,477,
304,473,
303,473,
303,474,
304,471,
305,467,
304,466,
303,468,
302,471,
304,471,
304,470,
302,471,
300,475,
300,480,
300,482,
301,481,
301,479,
299,482,
299,486,
301,487,
303,486,
302,484,
301,486,
300,490,
301,492,
303,491,
304,489,
303,490,
303,495,
305,496,
305,494,
305,492,
304,493,
304,497,
306,498,
307,497,
307,495,
306,494,
305,498,
305,499,
306,497,
305,495,
303,492,
301,494,
301,496,
303,494,
302,491,
301,491,
299,493,
299,496,
300,496,
301,492,
301,491,
299,494,
300,496,
301,494,
302,491,
301,490,
302,495,
305,501,
307,504,
311,504,
314,505,
317,511,
321,519,
328,523,
334,526,
338,529,
343,536,
349,545,
357,550,
365,553,
371,554,
377,559,
384,567,
393,572,
400,574,
406,576,
411,580,
415,586,
420,591,
426,591,
429,591,
432,593,
434,599,
437,603,
440,604,
440,602,
439,603,
438,606,
438,608,
439,604,
438,600,
435,599,
431,601,
429,602,
428,599,
425,595,
422,594,
417,595,
414,595,
411,591,
408,585,
404,580,
399,580,
396,580,
395,575,
393,569,
389,566,
384,568,
382,572,
380,572,
379,569,
376,568,
372,572,
370,576,
369,578,
368,576,
364,574,
360,576,
357,578,
357,576,
355,572,
352,566,
348,564,
345,564,
344,560,
342,551,
338,544,
335,541,
333,540,
333,537,
334,529,
332,523,
331,520,
330,521,
331,522,
331,521,
329,520,
328,524,
326,533,
327,542,
328,552,
329,562,
328,574,
327,592,
329,604,
331,609,
331,614,
331,620,
330,622,
332,622,
335,619,
335,614,
335,607,
335,603,
336,595,
339,585,
339,573,
337,563,
337,557,
338,554,
339,548,
339,538,
338,530,
338,528,
338,528,
339,523,
338,512,
337,504,
335,501,
335,501,
335,497,
336,493,
334,490,
332,492,
332,496,
332,496,
332,492,
331,488,
328,488,
327,495,
326,501,
326,501,
325,496,
323,493,
321,492,
322,488,
322,483,
321,478,
318,478,
317,483,
317,486,
317,487,
317,488,
314,492,
313,502,
314,502,
313,494,
312,483,
311,474,
309,470,
309,464,
309,456,
308,448,
307,442,
305,442,
305,439,
307,436,
306,430,
305,428,
304,431,
305,433,
305,431,
306,429,
305,427,
303,429,
303,433,
304,434,
304,432,
304,432,
303,437,
303,442,
304,445,
305,445,
304,446,
302,452,
302,458,
