PPG A0,PPG A1,event_code
245,336,
243,338,
242,341,
242,340,
241,337,
239,336,
237,337,
237,339,
238,337,
236,333,
234,331,
232,333,
232,334,
231,333,
232,330,
231,328,
230,330,
230,332,
230,332,
230,329,
228,326,
227,327,
226,330,
226,329,
226,327,
225,325,
224,325,
223,328,
224,329,
224,327,
224,325,
223,326,
223,330,
224,330,
224,328,
224,325,
223,325,
223,328,
224,328,
223,326,
222,324,
221,323,
220,326,
220,328,
220,326,
219,324,
218,323,
217,326,
217,328,
217,327,
217,325,
216,325,
216,329,
217,333,
218,335,
219,338,
221,344,
224,354,
229,365,
235,377,
241,388,
249,402,
257,422,
267,444,
280,465,
294,485,
308,508,
324,536,
342,564,
359,591,
377,615,
395,641,
412,669,
430,697,
449,722,
466,742,
483,762,
499,784,
514,805,
528,823,
541,836,
551,848,
559,859,
568,870,
576,877,
581,880,
585,880,
586,879,
587,880,
588,878,
587,871,
584,861,
579,852,
575,845,
570,838,
563,825,
554,811,
544,800,
534,791,
524,781,
515,768,
504,754,
494,742,
484,734,
475,726,
466,716,
457,705,
448,696,
440,689,
432,683,
426,674,
419,665,
411,656,
405,650,
399,646,
393,637,
387,627,
381,617,
376,611,
371,605,
366,597,
362,586,
357,577,
351,572,
348,568,
345,561,
341,553,
337,546,
332,542,
329,541,
329,538,
327,534,
325,530,
324,530,
325,532,
325,533,
325,531,
325,529,
325,531,
325,535,
328,537,
330,536,
331,536,
331,539,
333,543,
335,547,
337,546,
338,545,
338,545,
340,549,
342,551,
343,549,
342,546,
342,545,
341,547,
341,547,
342,543,
341,539,
338,537,
337,536,
336,534,
335,529,
333,523,
331,519,
329,517,
327,515,
326,511,
324,504,
321,498,
318,495,
316,493,
313,487,
310,479,
306,472,
303,468,
300,464,
298,459,
296,451,
292,444,
288,440,
286,438,
285,433,
282,426,
279,421,
277,419,
275,418,
274,414,
273,409,
271,403,
268,401,
266,401,
265,399,
264,394,
262,390,
260,389,
259,391,
259,390,
259,388,
257,384,
256,384,
256,386,
255,387,
257,385,
256,382,
256,381,
256,384,
258,385,
259,384,
257,381,
257,380,
256,383,
257,385,
258,383,
257,381,
256,381,
256,384,
257,386,
258,385,
258,383,
258,382,
258,385,
259,387,
260,385,
260,383,
261,381,
262,383,
264,385,
265,385,
266,382,
265,380,
265,382,
267,384,
268,383,
268,379,
267,377,
267,378,
268,381,
268,380,
268,377,
267,374,
265,375,
265,376,
265,376,
265,372,
264,371,
262,371,
263,373,
263,373,
262,370,
261,368,
258,367,
258,370,
258,369,
257,367,
255,364,
253,364,
251,366,
251,367,
249,364,
248,360,
246,359,
244,362,
243,363,
244,361,
242,358,
240,357,
239,359,
240,361,
240,359,
240,355,
237,354,
236,357,
236,357,
236,356,
236,353,
235,351,
234,354,
234,356,
235,355,
235,352,
234,352,
234,354,
234,357,
235,356,
235,353,
234,352,
234,354,
234,357,
234,357,
235,355,
233,354,
232,356,
233,358,
234,358,
233,354,
233,353,
231,354,
231,357,
232,358,
232,356,
231,354,
230,355,
230,358,
230,358,
231,356,
229,355,
229,355,
229,357,
231,357,
231,354,
230,351,
228,352,
227,353,
226,353,
226,351,
225,348,
224,348,
223,350,
223,351,
222,348,
221,346,
218,346,
218,349,
218,351,
217,351,
216,350,
215,352,
217,360,
220,368,
223,373,
227,379,
232,390,
238,405,
247,420,
258,435,
269,450,
281,467,
295,489,
311,512,
328,533,
345,553,
363,575,
379,600,
397,626,
415,649,
433,667,
450,686,
465,706,
481,726,
496,742,
510,753,
522,764,
531,776,
540,787,
548,795,
555,797,
559,798,
561,799,
563,801,
564,799,
563,793,
561,785,
556,778,
551,772,
546,765,
541,753,
533,739,
524,729,
515,721,
507,710,
499,697,
489,683,
479,671,
469,662,
460,653,
450,640,
440,628,
429,619,
418,613,
409,607,
400,599,
392,588,
383,580,
374,576,
368,572,
362,563,
355,555,
348,548,
342,544,
336,541,
331,534,
326,527,
320,520,
316,517,
312,516,
309,512,
306,507,
302,505,
300,506,
297,508,
297,508,
297,505,
297,505,
297,508,
298,513,
301,515,
303,515,
304,516,
306,520,
308,527,
311,530,
315,531,
317,533,
320,537,
323,543,
327,545,
331,544,
335,543,
336,545,
339,548,
341,551,
343,549,
344,547,
344,545,
345,547,
345,547,
346,543,
346,539,
344,537,
344,537,
345,534,
344,529,
343,523,
341,518,
339,516,
338,514,
336,508,
334,501,
331,496,
328,494,
326,491,
323,485,
320,478,
316,473,
312,470,
310,467,
306,461,
302,453,
298,447,
294,445,
291,444,
288,440,
285,434,
282,429,
278,428,
276,427,
274,425,
271,421,
269,417,
266,416,
265,417,
264,415,
264,412,
262,409,
260,409,
260,411,
260,411,
260,408,
259,406,
257,407,
257,410,
258,411,
258,409,
258,408,
259,408,
260,411,
261,412,
262,410,
262,408,
261,408,
261,411,
262,413,
263,411,
262,408,
261,409,
260,413,
262,415,
262,413,
261,410,
260,410,
260,413,
260,415,
261,414,
262,413,
261,413,
261,415,
261,417,
262,415,
264,413,
264,412,
264,414,
267,416,
269,415,
271,412,
270,410,
271,412,
272,414,
273,412,
273,410,
272,409,
271,409,
271,411,
273,410,
272,407,
270,405,
269,406,
269,408,
269,407,
268,405,
266,402,
264,403,
263,405,
262,405,
262,402,
261,400,
259,400,
259,402,
258,401,
259,398,
258,395,
256,394,
254,396,
254,396,
253,393,
253,389,
253,389,
252,392,
252,392,
251,390,
251,387,
249,387,
247,389,
247,390,
247,388,
247,385,
245,384,
243,387,
243,388,
244,386,
243,384,
241,382,
241,384,
242,386,
242,384,
242,382,
242,382,
240,384,
241,385,
241,384,
241,381,
240,380,
239,382,
239,384,
240,383,
240,381,
239,379,
240,382,
240,385,
241,384,
241,382,
240,380,
240,380,
239,382,
241,382,
240,378,
240,376,
238,376,
237,377,
236,377,
234,374,
233,372,
231,373,
230,376,
230,376,
230,375,
229,374,
227,376,
228,380,
229,384,
231,383,
233,385,
234,392,
237,402,
242,412,
247,420,
254,428,
262,440,
270,457,
283,474,
295,489,
308,505,
322,523,
337,545,
354,567,
372,585,
388,602,
405,621,
422,642,
438,661,
454,677,
470,689,
483,703,
495,717,
507,730,
518,738,
527,744,
534,749,
540,755,
545,760,
550,761,
553,757,
553,754,
553,753,
551,751,
550,744,
547,735,
542,725,
536,717,
529,710,
524,700,
517,687,
508,674,
497,664,
486,655,
477,644,
466,631,
455,619,
443,610,
433,602,
423,593,
413,581,
401,570,
390,561,
381,556,
372,549,
364,540,
355,530,
346,523,
338,518,
331,513,
325,505,
318,497,
310,491,
304,489,
299,486,
295,480,
291,474,
288,470,
285,470,
283,470,
281,468,
280,465,
278,465,
278,469,
278,473,
279,474,
281,475,
283,477,
284,483,
288,489,
292,493,
295,496,
296,499,
299,506,
303,512,
307,516,
311,518,
314,520,
316,526,
319,531,
323,534,
327,534,
328,535,
330,537,
332,541,
333,541,
334,539,
333,536,
333,536,
334,536,
335,534,
336,529,
336,524,
335,519,
336,519,
334,515,
333,509,
332,502,
330,499,
329,497,
328,494,
327,487,
324,481,
321,476,
318,474,
316,470,
313,464,
309,457,
304,452,
300,451,
297,448,
294,443,
290,436,
287,431,
283,430,
282,429,
280,425,
277,420,
274,417,
271,417,
270,417,
268,414,
266,410,
262,408,
260,409,
258,410,
258,409,
258,406,
255,405,
254,407,
255,410,
255,409,
255,407,
255,405,
254,407,
254,410,
253,410,
254,408,
253,406,
252,409,
251,411,
251,412,
250,411,
248,410,
246,412,
245,416,
246,417,
247,415,
246,414,
247,415,
248,419,
249,419,
249,418,
249,417,
249,418,
251,422,
252,423,
253,422,
253,418,
252,419,
253,421,
254,424,
256,422,
256,420,
256,420,
257,424,
259,424,
259,423,
259,419,
258,418,
258,421,
260,422,
261,421,
261,418,
260,416,
259,417,
260,418,
260,417,
261,413,
259,411,
259,412,
260,414,
260,412,
260,409,
259,407,
258,409,
258,410,
258,410,
258,406,
257,405,
255,406,
255,409,
255,408,
255,406,
254,404,
253,405,
252,407,
252,407,
251,404,
249,402,
247,402,
247,403,
246,404,
246,401,
245,398,
243,399,
242,401,
242,401,
242,398,
241,396,
240,397,
240,399,
238,401,
238,399,
237,396,
235,396,
235,398,
236,399,
237,397,
236,394,
235,393,
234,396,
235,397,
236,395,
235,392,
233,392,
233,394,
233,396,
234,395,
234,391,
233,391,
231,393,
231,394,
231,392,
230,389,
228,388,
227,390,
227,391,
227,390,
227,387,
226,386,
226,388,
226,391,
228,392,
229,392,
229,394,
229,401,
232,408,
236,414,
241,419,
246,427,
253,439,
261,454,
272,468,
283,482,
296,496,
309,516,
325,536,
342,557,
360,574,
378,591,
396,611,
415,633,
434,651,
453,668,
471,682,
488,698,
505,715,
521,731,
537,740,
551,749,
561,757,
571,767,
581,773,
589,775,
594,773,
597,773,
598,773,
599,772,
599,765,
597,757,
592,749,
586,743,
580,736,
573,726,
565,713,
555,701,
545,693,
534,684,
525,671,
514,658,
502,645,
489,637,
477,629,
467,619,
455,606,
442,595,
430,589,
420,583,
409,575,
399,565,
389,556,
379,550,
370,546,
364,539,
356,531,
349,523,
340,518,
333,515,
328,510,
323,504,
317,498,
311,496,
307,496,
304,495,
302,491,
298,487,
294,488,
292,491,
292,493,
292,493,
292,493,
292,496,
293,501,
295,506,
296,507,
298,508,
300,511,
303,519,
307,524,
311,528,
315,529,
318,533,
322,540,
326,545,
331,547,
334,547,
337,548,
339,552,
343,555,
346,556,
349,554,
351,554,
351,555,
354,558,
354,555,
354,551,
353,548,
353,547,
351,546,
351,543,
349,536,
346,531,
343,528,
340,526,
339,521,
337,514,
334,507,
330,504,
327,501,
325,495,
321,488,
317,481,
314,477,
311,475,
308,471,
304,463,
300,457,
296,454,
292,453,
291,450,
288,446,
284,441,
280,439,
277,439,
275,439,
273,434,
271,429,
268,428,
266,429,
266,429,
265,426,
263,424,
261,423,
260,426,
259,426,
258,425,
256,423,
254,422,
252,425,
252,427,
252,426,
252,424,
251,424,
250,426,
251,429,
251,429,
252,427,
252,426,
251,429,
252,432,
254,432,
254,429,
255,428,
255,431,
257,435,
259,434,
261,433,
261,431,
261,433,
262,437,
264,438,
265,436,
265,435,
266,436,
267,439,
269,439,
269,436,
268,434,
268,436,
268,438,
268,438,
269,436,
268,433,
267,434,
266,437,
267,438,
267,436,
268,433,
267,433,
268,436,
269,437,
269,435,
269,432,
269,433,
269,435,
270,436,
269,434,
269,431,
267,431,
265,433,
264,434,
263,432,
261,430,
259,428,
258,430,
258,431,
257,428,
256,425,
255,425,
254,427,
254,428,
255,426,
254,423,
253,421,
251,423,
250,425,
251,424,
251,420,
252,419,
251,421,
252,424,
253,423,
253,420,
252,418,
251,419,
252,421,
252,420,
252,417,
252,416,
251,417,
250,420,
251,420,
251,417,
249,414,
247,415,
247,418,
247,418,
246,414,
244,412,
242,412,
240,413,
240,413,
239,410,
237,407,
236,406,
234,408,
233,408,
231,405,
229,401,
227,400,
226,402,
225,403,
224,400,
222,398,
219,398,
218,401,
218,404,
217,404,
218,405,
218,409,
220,416,
225,424,
230,432,
238,440,
244,451,
253,466,
264,482,
278,497,
294,511,
311,527,
328,548,
347,568,
367,586,
387,602,
408,618,
428,638,
449,657,
470,674,
490,687,
507,700,
524,714,
540,728,
554,737,
568,744,
577,750,
584,756,
591,763,
596,765,
599,762,
601,758,
600,756,
598,754,
596,749,
592,740,
586,730,
579,721,
571,713,
563,704,
555,691,
545,677,
533,665,
522,656,
510,645,
499,631,
487,617,
474,606,
461,597,
449,589,
436,577,
424,566,
411,557,
399,550,
388,543,
378,534,
367,524,
356,516,
346,510,
338,506,
330,500,
322,492,
313,486,
306,485,
301,483,
295,479,
290,475,
284,472,
280,474,
278,475,
277,475,
276,472,
275,472,
275,475,
276,480,
278,482,
280,483,
282,484,
284,489,
287,496,
292,501,
296,503,
300,506,
303,512,
308,519,
314,524,
318,527,
321,530,
324,534,
327,540,
331,545,
335,545,
338,545,
341,548,
343,551,
347,554,
351,551,
353,549,
354,549,
356,551,
357,551,
358,547,
358,543,
356,539,
355,539,
353,537,
352,532,
351,525,
348,519,
345,517,
341,514,
340,507,
336,499,
333,494,
329,491,
327,489,
325,483,
320,476,
316,471,
311,469,
308,468,
305,463,
301,457,
297,451,
292,451,
291,450,
288,447,
285,442,
281,438,
277,438,
274,439,
272,436,
269,432,
265,429,
262,429,
259,430,
257,429,
255,426,
251,424,
248,425,
247,427,
246,428,
245,425,
242,423,
241,424,
240,427,
240,429,
240,426,
239,425,
238,426,
238,429,
239,430,
239,428,
239,426,
239,426,
239,428,
240,429,
241,428,
242,426,
241,426,
241,429,
243,432,
243,431,
244,430,
244,431,
246,435,
248,436,
250,437,
252,435,
252,434,
253,437,
254,438,
256,438,
256,436,
256,436,
256,439,
258,441,
258,441,
260,438,
259,436,
260,438,
261,441,
263,440,
264,437,
264,435,
264,436,
265,438,
267,437,
267,434,
266,432,
264,433,
264,435,
265,435,
265,432,
264,430,
262,431,
262,433,
262,432,
262,430,
261,427,
259,428,
258,430,
258,430,
258,428,
257,425,
254,425,
253,427,
251,428,
250,425,
249,423,
246,422,
244,424,
244,424,
244,422,
243,419,
239,418,
237,420,
236,420,
235,419,
234,417,
231,416,
229,418,
229,419,
229,417,
229,414,
227,412,
226,413,
225,413,
226,411,
226,408,
225,407,
224,408,
224,409,
223,407,
222,405,
220,403,
218,406,
219,408,
218,409,
217,407,
217,409,
216,413,
217,420,
220,425,
223,431,
226,438,
232,449,
240,464,
250,478,
262,491,
274,505,
289,524,
307,545,
327,565,
349,583,
371,602,
394,623,
417,645,
441,666,
465,683,
487,699,
508,717,
529,735,
549,751,
567,762,
584,771,
598,780,
612,791,
625,799,
636,802,
642,802,
644,803,
644,805,
644,804,
644,799,
644,791,
644,784,
644,780,
644,773,
644,763,
635,751,
625,740,
615,732,
604,723,
594,711,
581,697,
568,684,
554,675,
541,666,
528,655,
514,641,
500,630,
486,622,
474,616,
462,607,
449,596,
437,588,
423,583,
412,578,
403,571,
393,562,
383,555,
373,550,
365,547,
357,542,
350,535,
342,528,
336,524,
329,524,
324,522,
318,519,
314,515,
310,515,
307,517,
306,519,
305,518,
304,517,
305,518,
306,524,
307,528,
309,529,
311,530,
313,534,
316,540,
320,545,
324,547,
328,548,
331,551,
336,557,
340,562,
345,564,
350,564,
353,565,
356,570,
360,573,
363,573,
366,571,
367,571,
368,572,
370,574,
373,573,
374,570,
374,567,
373,567,
375,566,
376,562,
375,555,
374,551,
372,549,
370,548,
369,543,
367,535,
364,529,
360,525,
357,522,
355,518,
352,510,
348,504,
341,501,
338,498,
333,494,
330,488,
325,482,
319,479,
315,478,
311,475,
307,469,
302,463,
298,460,
292,460,
289,457,
284,452,
280,447,
275,445,
273,446,
270,445,
268,442,
267,439,
264,437,
262,439,
260,440,
260,438,
258,434,
255,435,
253,437,
254,438,
253,437,
252,434,
250,434,
249,437,
249,440,
250,439,
250,437,
251,436,
252,439,
253,441,
256,441,
256,439,
257,439,
259,440,
261,443,
263,444,
264,442,
263,440,
264,442,
264,445,
266,445,
267,443,
267,442,
268,444,
270,447,
271,447,
272,445,
272,443,
273,444,
273,448,
274,448,
275,446,
275,444,
274,444,
274,448,
275,448,
276,446,
275,444,
275,444,
275,446,
275,448,
274,446,
274,442,
271,442,
270,444,
270,444,
270,442,
268,439,
266,439,
264,441,
264,443,
263,440,
262,437,
260,436,
258,438,
258,439,
259,437,
259,434,
257,433,
255,433,
255,435,
255,433,
255,430,
253,429,
251,430,
249,431,
248,431,
247,427,
244,425,
243,426,
241,427,
240,426,
240,422,
238,420,
236,420,
235,421,
235,420,
233,417,
231,414,
229,414,
228,416,
228,415,
228,412,
228,410,
227,410,
228,413,
229,412,
230,411,
230,410,
230,412,
231,418,
232,424,
235,426,
238,432,
242,441,
249,454,
257,467,
265,478,
276,489,
288,506,
302,526,
318,547,
335,564,
354,582,
373,602,
393,624,
414,646,
436,665,
458,681,
479,698,
498,718,
519,737,
539,751,
557,763,
571,773,
584,786,
598,796,
609,802,
618,803,
625,806,
631,809,
635,810,
639,808,
640,801,
640,793,
637,787,
635,782,
631,773,
625,761,
618,748,
609,739,
600,730,
590,718,
580,703,
568,689,
555,677,
542,667,
529,655,
517,641,
504,627,
490,618,
476,611,
465,602,
453,591,
440,581,
428,573,
417,568,
407,561,
395,552,
385,543,
375,537,
365,535,
356,530,
349,524,
340,516,
332,512,
326,512,
322,511,
317,509,
313,506,
309,506,
305,510,
305,513,
305,514,
306,515,
306,517,
307,523,
310,529,
314,534,
317,536,
320,540,
324,546,
330,553,
335,557,
339,560,
345,563,
350,569,
356,575,
361,579,
366,579,
370,581,
373,585,
377,589,
381,591,
383,589,
386,588,
387,590,
387,593,
390,592,
392,588,
393,584,
392,582,
392,582,
392,579,
392,573,
390,566,
387,561,
385,560,
383,557,
380,551,
376,543,
371,538,
368,535,
364,529,
360,522,
355,513,
350,507,
345,506,
340,502,
336,496,
331,489,
326,485,
322,483,
319,480,
315,475,
312,469,
307,464,
304,463,
302,462,
299,458,
297,453,
293,450,
290,450,
288,450,
286,448,
283,443,
281,442,
277,443,
274,444,
273,443,
271,440,
268,438,
266,441,
265,444,
264,444,
264,442,
262,441,
260,443,
259,447,
258,447,
257,446,
256,445,
255,446,
255,449,
255,449,
255,447,
255,447,
255,448,
255,451,
256,453,
257,451,
257,449,
258,449,
259,453,
262,455,
264,454,
265,452,
266,453,
268,456,
270,459,
273,457,
275,456,
278,455,
279,459,
282,460,
284,458,
285,456,
286,456,
287,458,
288,460,
289,459,
290,457,
290,456,
288,458,
289,460,
289,459,
289,456,
287,455,
286,458,
287,460,
286,459,
285,455,
282,453,
281,455,
281,456,
281,455,
280,450,
278,448,
277,448,
277,449,
277,448,
277,444,
276,442,
274,441,
274,442,
274,441,
272,438,
271,434,
268,434,
267,435,
266,433,
266,430,
263,427,
261,427,
260,429,
260,429,
258,426,
258,426,
256,428,
256,433,
257,438,
258,440,
260,446,
262,454,
267,467,
273,480,
281,492,
290,505,
301,521,
314,542,
328,563,
344,581,
361,599,
378,620,
397,643,
416,665,
437,684,
457,701,
477,718,
495,738,
514,756,
532,770,
549,781,
563,792,
578,805,
591,815,
604,821,
614,823,
622,824,
628,826,
633,826,
637,823,
638,816,
637,808,
634,803,
631,797,
628,787,
623,775,
616,762,
607,752,
599,743,
590,731,
579,716,
568,702,
555,689,
543,680,
532,669,
520,656,
505,643,
492,634,
480,627,
468,618,
457,606,
444,595,
431,587,
420,581,
408,574,
398,564,
388,555,
378,548,
369,545,
361,540,
353,533,
346,525,
338,521,
331,520,
326,518,
322,516,
318,512,
315,511,
313,514,
311,519,
311,519,
313,518,
313,520,
313,526,
316,531,
320,535,
322,538,
325,541,
329,549,
334,556,
339,560,
343,562,
347,565,
351,571,
357,577,
361,581,
365,583,
368,585,
372,589,
377,594,
381,596,
386,594,
389,594,
391,596,
393,598,
395,596,
396,591,
396,587,
395,584,
394,584,
395,580,
395,573,
394,566,
391,561,
389,559,
388,554,
384,547,
381,540,
377,534,
373,530,
371,525,
369,517,
365,509,
361,503,
357,500,
354,497,
351,490,
346,483,
340,478,
335,476,
331,474,
328,468,
323,462,
318,458,
313,457,
308,455,
304,452,
300,446,
295,442,
290,443,
286,443,
284,440,
280,436,
276,434,
273,435,
272,437,
271,436,
270,433,
269,432,
267,434,
266,437,
266,436,
265,434,
263,433,
262,435,
263,439,
263,439,
262,438,
262,436,
260,438,
262,441,
261,442,
262,440,
261,438,
261,440,
261,444,
263,445,
264,444,
264,441,
263,442,
265,445,
266,447,
267,446,
268,444,
268,444,
269,447,
271,448,
273,447,
273,445,
274,444,
274,448,
277,449,
278,447,
278,445,
277,444,
276,447,
276,448,
276,447,
277,444,
275,443,
274,445,
274,446,
275,444,
275,441,
273,439,
272,440,
272,441,
272,439,
271,435,
271,434,
270,435,
271,436,
271,435,
271,432,
269,429,
268,429,
269,430,
269,428,
268,423,
266,420,
266,420,
265,421,
264,420,
263,417,
261,414,
258,414,
256,416,
255,416,
255,414,
254,414,
253,417,
254,424,
255,432,
258,438,
261,446,
265,457,
271,473,
279,489,
289,504,
300,519,
313,539,
328,563,
345,586,
363,606,
381,626,
400,649,
419,675,
441,698,
463,719,
484,737,
503,756,
523,777,
542,796,
559,810,
575,820,
590,831,
603,842,
617,850,
627,855,
636,855,
641,856,
644,857,
644,857,
644,853,
644,845,
644,836,
644,830,
642,823,
637,814,
631,800,
622,787,
613,776,
603,766,
593,754,
583,739,
572,724,
560,714,
549,705,
539,694,
528,682,
516,669,
504,661,
493,656,
483,647,
473,637,
463,628,
451,621,
442,616,
434,610,
428,601,
419,592,
411,586,
403,583,
397,578,
390,571,
384,564,
377,561,
372,561,
369,561,
366,559,
363,556,
360,556,
358,559,
357,564,
358,565,
358,565,
359,567,
360,574,
363,579,
366,583,
369,585,
370,588,
373,596,
377,602,
380,606,
384,607,
387,611,
390,617,
395,623,
401,626,
404,626,
407,626,
409,629,
412,633,
416,633,
419,631,
420,628,
421,628,
423,628,
425,626,
425,621,
425,615,
424,612,
423,610,
422,606,
420,598,
417,591,
413,586,
410,583,
406,577,
402,568,
398,559,
392,552,
387,548,
382,542,
378,533,
372,525,
365,519,
359,515,
355,510,
350,502,
344,494,
339,488,
334,486,
331,483,
328,477,
324,470,
320,465,
316,464,
314,463,
311,458,
308,452,
304,449,
300,449,
299,449,
297,447,
295,443,
292,441,
290,442,
289,443,
287,443,
286,441,
284,439,
282,441,
282,444,
280,444,
279,441,
276,439,
275,441,
274,445,
272,445,
271,443,
270,442,
268,444,
267,447,
266,448,
265,446,
265,445,
264,446,
264,449,
264,450,
265,448,
266,446,
267,448,
269,452,
271,453,
273,452,
274,450,
276,451,
278,455,
281,456,
282,454,
284,452,
285,452,
288,455,
290,457,
291,455,
294,452,
294,451,
295,453,
297,454,
298,452,
298,449,
299,448,
298,450,
300,450,
300,448,
300,445,
298,443,
298,444,
298,445,
298,443,
296,439,
294,437,
292,438,
290,438,
289,436,
287,430,
283,427,
279,426,
279,427,
277,423,
275,417,
272,413,
270,411,
268,411,
267,408,
265,403,
262,399,
259,399,
256,399,
255,398,
253,394,
250,392,
247,393,
246,396,
244,398,
244,399,
244,402,
245,409,
247,420,
252,431,
257,440,
263,452,
272,469,
282,489,
295,510,
309,529,
324,550,
342,575,
360,603,
380,629,
400,653,
421,676,
441,701,
463,728,
483,753,
503,774,
522,793,
539,811,
555,831,
571,849,
584,860,
596,868,
606,874,
613,881,
621,886,
626,886,
631,882,
632,876,
632,872,
630,867,
628,857,
624,843,
618,830,
610,818,
603,808,
596,793,
587,775,
577,757,
567,743,
556,730,
546,715,
535,698,
523,682,
510,669,
499,659,
489,647,
479,632,
468,619,
456,609,
446,601,
436,592,
427,581,
417,570,
406,562,
398,557,
389,550,
382,541,
373,532,
366,527,
358,525,
352,522,
346,516,
340,512,
334,511,
329,513,
327,514,
325,513,
323,513,
322,516,
321,522,
322,527,
324,530,
326,532,
328,536,
331,542,
335,548,
339,552,
344,554,
347,557,
350,563,
355,570,
359,573,
363,575,
366,577,
368,582,
371,586,
375,588,
377,587,
379,586,
381,588,
383,589,
386,588,
387,583,
387,579,
386,577,
385,576,
386,572,
385,565,
383,558,
381,553,
380,550,
378,546,
376,537,
372,529,
368,523,
365,519,
363,513,
359,505,
354,497,
348,491,
343,489,
338,484,
334,476,
329,469,
324,464,
320,462,
317,458,
314,450,
310,443,
305,437,
301,436,
298,433,
295,427,
292,422,
287,419,
284,418,
282,417,
279,414,
277,410,
273,408,
270,409,
270,410,
269,409,
268,405,
266,403,
265,406,
265,408,
265,407,
263,405,
260,404,
259,406,
259,409,
259,409,
259,407,
259,407,
258,410,
258,413,
259,413,
259,412,
258,411,
258,413,
258,416,
260,417,
260,415,
260,414,
259,415,
260,419,
260,419,
261,417,
261,416,
260,417,
261,421,
263,422,
264,420,
264,419,
263,418,
263,421,
265,422,
266,419,
267,417,
266,417,
267,420,
269,420,
270,419,
270,415,
269,415,
270,418,
271,420,
273,417,
272,414,
271,412,
270,415,
270,416,
270,414,
270,411,
268,409,
267,411,
267,413,
268,410,
267,407,
266,404,
265,406,
264,407,
264,404,
264,400,
263,397,
262,397,
262,398,
262,395,
260,391,
258,387,
256,387,
254,389,
255,387,
253,384,
250,380,
247,380,
246,382,
245,382,
243,380,
241,380,
239,383,
238,389,
239,394,
241,399,
242,404,
244,414,
248,428,
255,442,
262,454,
271,469,
281,486,
292,508,
306,529,
320,549,
334,569,
350,591,
366,616,
384,639,
402,659,
420,676,
436,696,
454,716,
472,735,
489,748,
502,759,
514,771,
527,783,
539,792,
549,797,
558,797,
564,798,
568,801,
573,800,
576,796,
577,788,
575,779,
572,772,
568,764,
564,752,
558,737,
551,724,
544,712,
536,700,
527,685,
517,668,
506,652,
495,639,
484,628,
474,614,
463,599,
451,583,
438,573,
428,563,
417,552,
408,538,
397,526,
386,516,
377,508,
368,500,
358,489,
348,479,
340,473,
331,470,
324,465,
319,459,
311,454,
305,451,
299,452,
295,452,
292,449,
289,448,
286,450,
284,455,
283,461,
283,463,
284,465,
285,471,
286,479,
288,486,
292,492,
294,495,
297,502,
300,511,
305,519,
310,524,
315,529,
318,534,
322,541,
327,548,
332,551,
336,553,
339,554,
343,557,
347,561,
350,561,
353,559,
354,557,
356,557,
358,558,
360,555,
362,550,
362,544,
361,542,
361,540,
361,535,
360,529,
358,521,
355,516,
353,513,
352,507,
349,499,
345,492,
341,487,
337,484,
335,479,
332,471,
328,464,
324,459,
321,456,
318,451,
315,444,
310,438,
306,435,
303,434,
300,431,
297,426,
292,420,
288,417,
284,417,
282,417,
281,414,
278,410,
274,409,
271,411,
271,412,
270,411,
267,408,
265,407,
262,409,
260,411,
259,410,
257,408,
255,407,
255,410,
255,413,
254,413,
253,412,
254,411,
253,414,
253,417,
254,418,
253,416,
253,416,
253,418,
253,422,
256,423,
256,422,
257,421,
258,424,
259,428,
261,429,
261,429,
261,428,
261,430,
262,433,
263,435,
264,434,
265,432,
265,434,
267,438,
270,440,
272,439,
273,438,
275,439,
277,442,
278,444,
279,442,
280,440,
280,442,
281,445,
283,446,
284,444,
285,441,
284,442,
284,444,
286,445,
287,441,
288,439,
288,437,
287,439,
289,438,
288,436,
287,432,
285,430,
284,431,
284,431,
283,428,
281,424,
279,422,
276,423,
274,423,
272,421,
270,417,
267,414,
265,414,
263,415,
261,412,
258,407,
256,404,
253,404,
251,404,
250,402,
248,397,
246,394,
243,394,
241,396,
240,397,
239,394,
237,395,
237,399,
238,407,
241,414,
243,420,
246,429,
251,442,
258,460,
268,476,
279,491,
291,508,
304,527,
318,551,
334,573,
350,594,
366,613,
382,634,
399,658,
417,680,
435,697,
451,713,
466,730,
483,748,
499,765,
513,776,
526,784,
537,792,
548,801,
557,807,
566,808,
572,806,
576,804,
579,804,
581,801,
583,794,
581,783,
578,774,
573,765,
569,757,
564,744,
557,728,
549,713,
540,702,
531,690,
522,676,
511,659,
500,644,
488,632,
476,621,
464,608,
451,593,
437,579,
424,569,
411,561,
400,551,
388,538,
375,526,
364,517,
354,510,
344,502,
335,492,
325,484,
315,479,
308,477,
301,473,
294,467,
289,463,
283,462,
278,464,
276,466,
275,465,
274,464,
273,467,
273,474,
275,480,
276,484,
278,487,
281,492,
284,501,
290,509,
295,514,
300,518,
304,523,
309,532,
316,539,
323,545,
329,546,
335,552,
340,558,
347,563,
353,565,
359,565,
363,566,
368,569,
372,572,
377,571,
379,568,
382,566,
382,567,
383,566,
384,563,
384,558,
383,552,
381,550,
379,547,
377,542,
373,534,
368,527,
364,522,
359,517,
355,511,
351,502,
345,493,
339,487,
335,483,
330,477,
325,468,
319,459,
312,453,
306,450,
302,444,
296,437,
290,428,
283,423,
279,420,
276,416,
272,409,
267,401,
262,397,
258,396,
255,394,
252,389,
248,385,
245,382,
242,384,
240,383,
238,381,
236,377,
