PPG A0,PPG A1,event_code
322,160,
317,164,
323,167,
323,170,
324,172,
325,175,
327,181,
327,183,
327,187,
327,189,
323,193,
326,194,
324,197,
324,200,
323,201,
325,203,
322,206,
321,208,
323,210,
323,212,
324,212,
324,216,
324,218,
325,222,
324,223,
322,224,
322,229,
322,235,
316,240,
323,248,
318,259,
320,276,
319,295,
320,321,
319,348,
322,384,
318,420,
321,468,
320,515,
323,570,
323,627,
328,691,
331,760,
332,827,
338,895,
342,964,
345,993,
351,992,
354,993,
359,992,
363,992,
373,992,
378,993,
387,992,
395,993,
404,993,
412,992,
417,993,
421,992,
430,992,
434,993,
439,992,
441,992,
442,992,
443,992,
444,992,
445,993,
441,992,
436,993,
431,993,
429,993,
426,993,
418,993,
411,992,
408,993,
402,993,
397,993,
388,992,
383,992,
372,992,
369,993,
363,993,
357,992,
351,993,
345,992,
340,993,
334,992,
329,992,
322,993,
317,993,
314,992,
309,961,
306,899,
301,836,
302,774,
299,712,
300,652,
294,595,
294,544,
290,496,
292,450,
290,410,
290,377,
287,348,
288,322,
287,298,
291,284,
289,270,
288,264,
288,258,
288,258,
289,258,
292,265,
291,272,
292,282,
294,292,
297,305,
299,320,
301,338,
299,352,
304,368,
306,383,
307,397,
311,413,
311,425,
311,439,
311,450,
314,459,
317,469,
317,475,
320,480,
321,481,
325,480,
324,481,
322,479,
323,474,
323,468,
322,461,
324,454,
325,445,
323,433,
328,424,
326,411,
329,399,
329,388,
329,372,
331,359,
333,343,
331,330,
330,315,
326,302,
328,287,
325,275,
326,264,
327,255,
329,244,
324,233,
328,224,
329,217,
325,207,
326,201,
326,195,
328,189,
328,183,
327,180,
327,176,
325,174,
327,172,
327,170,
328,169,
324,169,
323,168,
323,167,
320,170,
321,171,
317,172,
318,175,
318,176,
317,179,
319,181,
315,185,
313,186,
315,186,
315,190,
316,194,
313,194,
316,197,
319,202,
316,203,
316,208,
316,209,
317,212,
318,213,
317,216,
317,219,
318,223,
315,229,
320,235,
320,242,
320,254,
321,269,
320,284,
322,305,
322,330,
322,359,
323,394,
321,433,
329,478,
330,525,
331,579,
333,635,
337,696,
339,759,
342,820,
346,887,
347,950,
354,993,
362,993,
365,992,
372,992,
376,993,
381,993,
389,993,
396,993,
402,993,
407,992,
413,993,
418,992,
424,992,
428,992,
430,992,
433,993,
434,993,
437,993,
432,992,
434,992,
432,992,
428,993,
423,992,
422,992,
412,992,
406,993,
401,992,
397,992,
391,992,
386,992,
377,992,
374,993,
370,993,
362,993,
357,993,
350,993,
343,992,
340,993,
333,992,
327,953,
321,889,
313,825,
313,758,
310,693,
302,632,
301,573,
293,514,
297,459,
292,410,
291,367,
287,326,
284,292,
287,258,
285,231,
285,211,
283,194,
281,182,
284,172,
284,167,
286,167,
287,169,
288,176,
293,186,
291,195,
296,212,
295,228,
301,246,
306,264,
307,283,
308,302,
313,325,
312,346,
314,364,
317,382,
318,400,
320,417,
318,432,
323,444,
324,460,
325,469,
327,479,
327,485,
323,488,
328,490,
330,489,
329,489,
329,486,
329,481,
330,473,
330,466,
330,457,
327,446,
329,434,
333,422,
330,409,
331,397,
331,382,
331,368,
329,351,
330,337,
330,322,
328,309,
324,295,
326,278,
322,266,
324,253,
322,242,
323,231,
322,218,
318,208,
320,199,
316,192,
320,185,
317,178,
322,171,
320,167,
316,163,
320,160,
317,156,
319,153,
319,153,
319,150,
319,151,
321,150,
320,150,
321,154,
320,155,
318,159,
319,159,
320,161,
321,166,
315,169,
318,172,
317,174,
321,176,
319,178,
318,185,
320,188,
321,193,
325,195,
323,199,
321,201,
321,208,
323,212,
325,218,
326,228,
326,239,
327,251,
328,267,
325,287,
328,311,
328,342,
327,376,
329,417,
332,460,
334,510,
335,565,
333,625,
336,691,
339,756,
338,825,
344,898,
346,968,
350,992,
356,992,
364,992,
369,993,
374,992,
382,992,
394,992,
398,992,
408,992,
415,993,
426,992,
432,992,
437,993,
446,993,
450,992,
455,992,
458,993,
464,992,
462,993,
462,992,
461,993,
461,992,
456,992,
454,992,
448,993,
444,993,
436,993,
433,992,
422,992,
418,992,
410,992,
405,992,
397,992,
392,993,
384,992,
375,993,
368,992,
362,992,
356,992,
347,993,
341,993,
336,992,
330,992,
325,993,
318,992,
313,992,
306,992,
301,993,
297,992,
289,940,
287,877,
283,816,
282,754,
281,697,
279,642,
273,589,
273,543,
275,500,
272,460,
270,426,
270,397,
270,372,
272,350,
275,333,
276,321,
276,312,
274,306,
281,302,
284,301,
286,304,
290,309,
294,314,
298,323,
303,331,
300,341,
307,351,
308,360,
312,368,
315,379,
311,391,
315,400,
318,411,
321,416,
320,421,
321,427,
323,432,
321,432,
322,434,
320,430,
320,430,
319,428,
318,424,
320,418,
318,413,
319,403,
320,394,
320,386,
317,374,
317,362,
320,351,
316,339,
317,327,
318,314,
318,301,
317,289,
316,277,
316,265,
313,252,
314,241,
317,229,
316,218,
315,212,
316,203,
317,192,
317,184,
318,180,
315,174,
317,169,
321,162,
322,159,
318,156,
318,152,
317,148,
313,147,
316,143,
312,144,
314,145,
314,145,
313,144,
314,146,
314,150,
313,150,
312,152,
314,152,
315,153,
315,156,
316,158,
318,160,
315,163,
317,166,
318,168,
317,172,
315,177,
319,182,
317,186,
314,195,
318,203,
321,216,
322,229,
320,243,
324,266,
323,294,
326,324,
326,361,
328,401,
327,447,
331,498,
331,556,
335,617,
337,681,
340,750,
343,823,
348,894,
353,967,
359,993,
367,992,
375,992,
383,993,
392,993,
404,993,
413,993,
425,993,
432,993,
442,992,
453,992,
457,992,
467,992,
469,993,
477,993,
479,993,
481,993,
480,993,
481,993,
478,992,
479,993,
476,992,
470,992,
463,993,
460,992,
454,992,
444,992,
440,993,
431,992,
421,992,
415,992,
406,993,
395,993,
387,993,
378,992,
370,992,
360,992,
353,992,
343,992,
336,992,
326,993,
319,992,
314,992,
303,992,
299,992,
294,992,
288,993,
282,992,
279,951,
274,885,
268,821,
266,755,
260,695,
262,637,
260,583,
260,532,
259,485,
255,443,
258,404,
260,373,
264,348,
263,321,
267,304,
269,288,
271,277,
275,268,
279,262,
280,260,
285,263,
284,266,
287,270,
292,277,
294,286,
296,297,
295,307,
299,319,
300,330,
299,339,
301,351,
304,361,
303,373,
305,380,
308,387,
308,394,
313,399,
308,403,
315,404,
316,405,
313,405,
314,404,
315,400,
319,394,
317,388,
321,381,
323,374,
325,368,
325,355,
324,345,
325,335,
323,323,
329,313,
331,298,
331,286,
329,274,
326,262,
325,249,
329,237,
322,225,
323,215,
321,206,
320,195,
315,187,
319,176,
316,166,
319,161,
314,153,
316,146,
314,141,
315,137,
317,134,
313,131,
317,128,
319,124,
319,124,
319,126,
318,125,
320,126,
318,127,
315,126,
317,129,
316,132,
314,134,
320,136,
319,139,
315,144,
317,146,
320,148,
318,150,
318,153,
317,156,
315,158,
313,161,
319,164,
317,167,
318,170,
316,174,
316,175,
319,177,
318,179,
315,185,
318,186,
317,188,
318,190,
317,192,
318,198,
318,202,
316,208,
317,213,
315,222,
319,235,
321,250,
320,270,
323,294,
323,322,
321,358,
324,398,
324,444,
326,495,
329,551,
333,615,
333,681,
337,750,
340,822,
345,893,
343,966,
353,992,
356,992,
364,992,
374,993,
382,992,
391,992,
403,992,
411,992,
420,993,
433,993,
442,992,
447,992,
459,992,
463,992,
474,992,
475,992,
476,992,
480,993,
480,993,
476,992,
476,992,
470,992,
465,992,
463,993,
457,993,
452,993,
440,992,
432,992,
428,993,
420,992,
411,992,
402,993,
393,992,
383,992,
375,993,
363,992,
356,992,
349,993,
338,993,
333,992,
324,992,
319,992,
308,992,
304,992,
298,993,
291,993,
287,992,
279,992,
274,934,
271,866,
269,800,
267,735,
263,673,
263,613,
263,557,
261,507,
260,459,
259,416,
258,379,
263,347,
266,320,
268,299,
268,283,
266,270,
274,258,
273,248,
278,250,
279,249,
283,253,
284,257,
286,266,
290,276,
291,288,
298,299,
299,312,
300,325,
299,337,
300,350,
304,361,
308,372,
306,382,
310,392,
311,400,
312,406,
316,412,
321,418,
321,419,
318,419,
322,418,
321,415,
326,413,
325,406,
326,403,
325,395,
327,386,
329,376,
326,368,
326,357,
321,345,
325,332,
325,319,
323,308,
325,295,
321,281,
324,267,
323,254,
323,243,
320,232,
320,219,
320,208,
320,198,
319,188,
317,180,
317,171,
316,164,
319,155,
321,149,
320,144,
320,140,
321,136,
322,130,
324,130,
324,127,
325,126,
322,122,
322,123,
320,122,
322,124,
320,127,
320,128,
320,130,
319,132,
320,135,
317,139,
319,142,
321,146,
321,149,
319,155,
320,161,
318,164,
320,167,
320,172,
318,176,
317,180,
318,184,
318,187,
318,191,
317,194,
314,197,
315,198,
317,201,
314,204,
319,206,
316,206,
319,208,
318,210,
322,212,
319,214,
318,216,
316,219,
320,221,
319,226,
322,232,
323,240,
320,250,
321,262,
324,280,
323,303,
322,331,
321,364,
323,400,
325,443,
322,493,
327,546,
326,604,
330,663,
332,728,
336,797,
339,867,
340,934,
347,993,
351,993,
358,993,
364,993,
370,993,
377,993,
387,993,
394,993,
401,992,
408,993,
414,993,
419,992,
421,993,
427,993,
431,993,
432,993,
436,992,
437,992,
434,992,
435,993,
434,993,
436,992,
429,992,
424,993,
416,992,
412,992,
409,993,
405,992,
398,993,
390,992,
383,992,
382,993,
375,992,
367,993,
363,993,
356,993,
349,993,
343,993,
337,993,
331,992,
324,992,
321,992,
316,930,
313,864,
308,793,
304,725,
303,658,
302,596,
293,535,
295,476,
292,421,
287,372,
290,327,
281,289,
286,256,
282,226,
283,202,
282,182,
282,169,
284,159,
282,152,
282,149,
284,150,
282,158,
288,168,
285,180,
288,194,
293,209,
294,227,
299,248,
296,266,
300,285,
303,308,
302,328,
306,348,
307,367,
312,385,
316,401,
318,416,
319,431,
318,443,
324,452,
325,462,
326,470,
328,475,
327,478,
327,478,
330,475,
330,474,
331,471,
330,465,
332,459,
335,447,
335,437,
334,428,
333,415,
334,403,
335,388,
336,374,
335,359,
332,344,
334,326,
331,310,
330,295,
328,282,
331,268,
332,253,
330,239,
329,226,
326,214,
326,204,
322,191,
321,182,
323,174,
323,165,
323,161,
322,155,
320,148,
320,142,
319,139,
317,137,
318,135,
320,133,
319,130,
319,132,
315,133,
318,134,
318,135,
320,134,
317,137,
318,143,
320,145,
320,150,
321,151,
320,153,
320,159,
321,161,
322,163,
321,167,
321,170,
324,173,
321,177,
322,178,
326,183,
326,184,
323,185,
322,188,
324,191,
323,194,
324,199,
322,204,
324,208,
323,214,
323,224,
322,232,
324,246,
320,261,
324,283,
324,308,
324,337,
325,369,
325,409,
323,454,
324,502,
327,555,
325,615,
327,678,
329,742,
335,808,
335,874,
338,942,
344,992,
343,992,
352,992,
356,992,
361,992,
366,992,
375,993,
377,993,
386,992,
390,993,
394,992,
398,993,
405,992,
407,993,
410,993,
416,992,
412,992,
413,993,
418,992,
417,993,
416,992,
412,993,
413,993,
411,993,
409,992,
404,992,
400,993,
396,992,
391,992,
385,992,
381,992,
375,992,
366,993,
364,992,
357,992,
354,992,
349,993,
340,992,
337,992,
327,993,
324,992,
318,992,
315,955,
313,888,
308,822,
306,757,
303,692,
303,628,
302,570,
301,513,
299,460,
297,412,
293,367,
294,326,
295,293,
291,262,
294,236,
291,215,
296,195,
296,183,
297,174,
296,170,
301,167,
301,169,
306,176,
304,184,
306,195,
310,208,
312,222,
315,238,
319,256,
323,275,
322,293,
324,312,
326,330,
325,349,
329,366,
331,383,
332,400,
333,412,
335,424,
336,440,
334,447,
336,455,
334,463,
336,466,
334,471,
331,470,
332,469,
331,468,
332,464,
329,460,
326,452,
328,444,
329,435,
325,427,
325,415,
324,403,
322,390,
325,378,
322,363,
323,350,
323,337,
320,324,
321,308,
320,294,
321,282,
319,268,
324,255,
322,243,
321,230,
322,221,
323,212,
323,203,
324,193,
325,186,
324,178,
324,174,
321,168,
325,163,
323,159,
322,157,
322,153,
322,150,
321,149,
320,147,
320,147,
319,148,
321,149,
315,150,
319,151,
320,153,
319,155,
320,156,
321,159,
320,160,
322,164,
321,168,
317,168,
321,174,
319,173,
321,179,
321,183,
320,186,
320,189,
320,193,
319,199,
318,203,
318,212,
320,218,
322,229,
320,241,
324,256,
323,275,
321,297,
327,323,
325,355,
323,391,
325,434,
327,482,
327,530,
330,588,
334,648,
337,712,
340,777,
340,841,
346,909,
343,975,
348,993,
353,993,
354,992,
358,993,
366,993,
369,993,
374,992,
378,992,
385,993,
388,992,
390,993,
393,992,
397,993,
399,992,
401,993,
403,992,
403,992,
402,992,
403,992,
404,993,
400,992,
399,992,
398,993,
393,993,
390,993,
390,993,
381,993,
380,993,
373,993,
371,992,
364,992,
359,992,
353,993,
351,992,
348,993,
342,993,
339,993,
332,993,
333,993,
326,992,
322,990,
322,915,
323,850,
321,786,
322,724,
317,661,
315,600,
313,543,
315,489,
311,438,
309,392,
312,350,
310,311,
310,277,
307,248,
306,222,
309,204,
307,187,
310,173,
306,167,
309,163,
305,161,
303,165,
307,170,
304,178,
308,190,
305,202,
308,219,
309,234,
309,252,
309,272,
309,291,
312,311,
314,328,
313,347,
314,368,
317,385,
316,401,
320,414,
320,426,
322,441,
323,452,
322,461,
325,467,
323,473,
323,478,
323,479,
324,480,
326,477,
324,471,
328,468,
328,461,
328,454,
330,445,
330,434,
332,426,
330,413,
333,400,
332,386,
335,373,
334,359,
333,347,
333,334,
332,320,
334,307,
334,292,
330,279,
333,269,
334,257,
334,244,
331,236,
330,224,
326,215,
327,207,
328,199,
327,193,
326,188,
324,184,
324,177,
325,174,
324,171,
321,169,
320,167,
320,166,
321,164,
320,165,
318,168,
318,168,
318,170,
320,173,
319,174,
324,176,
320,180,
321,184,
322,185,
322,189,
324,192,
325,195,
324,198,
327,200,
326,203,
326,207,
326,210,
328,214,
329,216,
329,221,
329,224,
329,228,
326,232,
328,234,
329,241,
326,247,
328,254,
326,265,
326,277,
326,293,
324,310,
326,335,
326,362,
324,393,
327,427,
328,471,
326,516,
329,568,
326,620,
330,679,
331,742,
334,804,
336,868,
338,930,
341,990,
343,992,
347,992,
349,993,
355,992,
361,993,
366,992,
370,992,
373,993,
379,992,
383,993,
389,993,
393,993,
396,993,
399,992,
403,994,
404,992,
407,993,
401,992,
405,993,
406,993,
402,993,
401,993,
397,992,
395,993,
389,993,
389,992,
384,992,
381,993,
377,992,
374,992,
371,992,
365,992,
361,992,
356,992,
354,992,
351,992,
348,992,
344,993,
337,992,
339,992,
337,956,
332,895,
325,832,
324,766,
319,705,
319,641,
317,582,
314,524,
309,470,
312,420,
310,373,
308,334,
308,299,
310,268,
307,237,
307,215,
308,194,
304,180,
307,171,
305,161,
307,158,
308,157,
306,164,
309,172,
307,180,
309,192,
311,209,
310,225,
312,244,
310,264,
314,282,
315,304,
312,325,
315,344,
317,365,
316,383,
317,399,
316,419,
320,434,
321,449,
325,460,
324,471,
326,479,
324,488,
322,492,
330,496,
327,496,
326,493,
326,496,
325,492,
327,486,
327,480,
328,473,
326,464,
327,454,
326,443,
330,427,
329,416,
329,401,
330,385,
331,373,
331,357,
331,342,
330,328,
332,315,
331,300,
328,288,
329,275,
328,265,
328,251,
329,241,
326,228,
325,223,
325,213,
324,205,
323,197,
322,189,
323,184,
322,180,
323,178,
319,173,
322,169,
321,168,
322,168,
321,165,
324,166,
325,165,
327,165,
324,170,
325,171,
323,171,
326,176,
327,179,
321,184,
325,185,
321,189,
325,192,
325,193,
324,197,
321,201,
324,206,
324,207,
322,210,
324,213,
321,216,
320,219,
320,222,
321,222,
321,226,
320,230,
320,234,
322,235,
322,239,
324,242,
324,249,
324,256,
324,263,
324,274,
327,286,
325,303,
328,324,
327,347,
329,378,
328,412,
328,451,
329,494,
331,543,
331,594,
333,651,
332,711,
334,772,
338,837,
339,897,
342,963,
344,992,
347,992,
347,993,
352,992,
354,992,
361,992,
364,992,
366,992,
370,992,
375,992,
376,993,
379,992,
382,992,
386,993,
386,993,
387,992,
391,993,
388,993,
390,992,
388,993,
387,993,
386,993,
385,992,
383,992,
378,993,
375,993,
372,993,
370,992,
367,992,
361,993,
361,992,
357,992,
354,992,
350,992,
349,992,
346,992,
342,992,
342,992,
340,992,
340,918,
336,857,
333,792,
332,729,
329,668,
327,605,
323,548,
320,492,
317,439,
317,391,
314,349,
312,311,
309,274,
306,244,
307,216,
307,194,
307,177,
307,164,
302,156,
309,151,
309,149,
310,154,
310,164,
309,174,
308,188,
313,202,
315,222,
314,242,
317,263,
315,285,
319,308,
314,332,
319,359,
317,381,
321,404,
321,426,
324,447,
323,466,
325,487,
327,503,
329,519,
327,531,
330,542,
330,551,
330,557,
334,559,
334,563,
333,559,
332,560,
334,556,
335,549,
334,540,
336,533,
335,523,
337,512,
333,499,
339,486,
335,472,
334,458,
335,444,
333,429,
335,412,
335,399,
335,386,
335,369,
336,355,
339,341,
338,326,
336,315,
336,301,
335,287,
337,276,
338,265,
333,256,
336,247,
335,241,
337,233,
333,226,
332,221,
331,215,
332,211,
327,207,
328,205,
328,203,
328,202,
324,200,
328,201,
324,201,
325,203,
325,203,
324,202,
329,205,
327,206,
326,208,
325,209,
328,212,
325,213,
322,215,
325,219,
326,221,
325,224,
324,228,
324,229,
322,234,
321,236,
320,240,
319,241,
321,248,
318,252,
316,259,
319,268,
318,277,
317,290,
312,304,
315,324,
316,348,
315,374,
318,406,
316,445,
318,487,
316,531,
317,582,
320,635,
322,695,
325,754,
328,815,
332,876,
335,935,
338,991,
340,992,
344,993,
346,992,
353,992,
356,992,
357,992,
361,992,
366,993,
370,992,
373,993,
373,993,
376,993,
383,992,
382,993,
385,992,
386,993,
386,993,
386,991,
386,992,
387,992,
383,993,
380,992,
379,992,
378,993,
376,993,
373,992,
370,992,
367,992,
368,992,
361,992,
358,992,
352,992,
349,992,
347,993,
343,992,
340,992,
339,992,
336,919,
334,855,
335,793,
329,733,
330,672,
331,613,
329,554,
329,499,
327,446,
320,398,
321,353,
320,315,
318,281,
320,250,
315,225,
317,204,
314,187,
318,174,
316,167,
316,164,
317,163,
319,166,
321,174,
321,185,
320,199,
322,215,
320,234,
321,255,
322,274,
320,298,
321,322,
323,344,
325,365,
323,389,
325,411,
321,432,
326,452,
326,469,
325,486,
324,505,
327,518,
325,531,
329,538,
328,548,
328,556,
328,556,
330,559,
328,556,
331,555,
331,552,
326,543,
329,535,
327,523,
327,511,
331,502,
331,488,
331,475,
334,458,
331,444,
335,430,
334,415,
332,400,
333,384,
335,370,
332,356,
330,341,
334,328,
333,313,
336,302,
333,290,
329,277,
331,267,
334,256,
331,247,
331,240,
328,232,
328,227,
324,220,
326,216,
326,214,
323,210,
324,208,
325,205,
324,204,
324,204,
322,206,
323,206,
325,207,
324,206,
324,209,
323,211,
321,212,
326,213,
326,214,
325,217,
328,221,
329,222,
332,223,
329,226,
329,228,
330,234,
330,235,
333,237,
330,240,
329,246,
327,249,
326,255,
319,259,
324,268,
324,278,
323,294,
321,309,
320,332,
322,355,
324,387,
320,422,
319,462,
322,505,
324,557,
324,610,
326,670,
327,734,
330,799,
337,867,
341,935,
346,992,
349,993,
353,993,
361,991,
363,992,
370,993,
374,993,
383,992,
387,992,
397,992,
405,992,
409,993,
417,993,
422,992,
427,992,
431,993,
431,993,
436,992,
438,993,
441,993,
438,993,
437,993,
431,992,
432,992,
430,992,
427,993,
420,992,
416,993,
412,992,
408,992,
403,992,
396,992,
388,993,
385,992,
377,993,
369,993,
365,992,
362,992,
356,992,
348,992,
342,992,
338,992,
336,992,
330,992,
327,992,
323,992,
317,993,
311,993,
309,924,
304,861,
299,800,
300,744,
295,687,
294,635,
293,584,
291,540,
291,497,
289,460,
288,430,
289,401,
288,378,
292,359,
291,344,
286,333,
293,327,
296,323,
297,322,
295,326,
297,328,
299,332,
302,342,
301,356,
302,363,
305,374,
305,388,
309,399,
309,414,
309,425,
312,439,
311,449,
316,459,
318,470,
321,478,
320,485,
322,490,
324,494,
324,496,
323,497,
326,497,
326,495,
327,491,
323,486,
325,479,
325,473,
328,465,
328,454,
329,445,
330,432,
330,422,
332,410,
331,393,
332,382,
334,370,
331,358,
329,343,
332,331,
328,318,
329,307,
327,296,
327,286,
328,272,
327,262,
321,254,
320,246,
319,239,
320,230,
322,223,
318,220,
318,215,
318,210,
316,208,
316,203,
317,202,
318,201,
316,199,
313,199,
317,199,
316,201,
314,201,
314,202,
314,202,
313,203,
313,206,
311,207,
312,210,
311,213,
312,216,
315,221,
314,222,
315,225,
319,226,
319,231,
319,231,
320,235,
320,236,
324,237,
321,239,
323,242,
322,245,
320,248,
323,250,
323,253,
325,257,
324,265,
325,270,
325,276,
325,290,
326,305,
327,324,
326,348,
330,375,
328,405,
326,444,
332,485,
332,536,
333,588,
334,648,
332,709,
338,776,
340,846,
341,916,
350,981,
357,992,
365,993,
373,992,
378,992,
390,993,
396,992,
411,992,
419,992,
429,993,
438,992,
448,992,
456,993,
460,992,
468,992,
475,993,
476,992,
476,992,
477,993,
476,993,
477,992,
473,994,
467,992,
460,992,
457,993,
448,993,
444,993,
433,992,
426,992,
417,993,
412,992,
408,992,
394,993,
390,992,
378,993,
375,992,
370,992,
359,992,
353,993,
344,993,
338,992,
330,993,
322,993,
317,993,
311,992,
303,993,
304,992,
298,992,
293,992,
285,993,
288,993,
281,925,
281,864,
274,804,
274,746,
271,692,
272,639,
272,591,
267,546,
265,505,
268,468,
273,438,
271,412,
272,391,
274,372,
275,358,
277,347,
280,338,
282,334,
287,332,
286,330,
293,332,
295,337,
292,344,
298,352,
298,358,
303,367,
305,377,
306,388,
308,398,
307,406,
309,413,
313,421,
315,429,
315,434,
318,440,
322,441,
323,443,
326,445,
326,446,
330,444,
331,439,
329,435,
331,430,
330,423,
330,415,
331,404,
330,397,
330,386,
326,375,
325,363,
328,350,
326,337,
322,327,
322,313,
321,301,
324,289,
322,275,
320,265,
316,254,
316,243,
321,233,
315,223,
318,217,
318,211,
318,201,
316,194,
316,186,
317,182,
316,179,
316,176,
318,171,
315,168,
315,165,
315,165,
318,165,
313,164,
315,162,
316,163,
314,166,
313,167,
316,166,
321,168,
321,171,
320,176,
321,181,
317,183,
325,185,
323,189,
320,193,
323,195,
324,199,
325,202,
324,205,
327,208,
321,211,
324,213,
326,216,
326,219,
323,218,
325,221,
323,224,
326,225,
329,225,
328,230,
328,233,
327,235,
326,237,
328,240,
328,242,
328,249,
326,256,
328,262,
326,273,
325,289,
327,309,
324,332,
326,359,
326,392,
324,430,
324,477,
323,523,
327,576,
328,635,
331,700,
332,769,
334,835,
336,907,
344,976,
349,992,
359,992,
364,992,
373,993,
383,992,
388,993,
404,993,
415,992,
425,993,
436,992,
446,992,
455,992,
464,992,
471,993,
474,992,
481,993,
482,993,
483,993,
481,993,
480,992,
474,993,
468,992,
466,992,
459,993,
453,992,
445,993,
436,992,
426,992,
417,993,
409,992,
403,992,
395,992,
386,993,
377,992,
368,992,
361,993,
351,992,
341,992,
336,993,
324,993,
321,992,
311,993,
306,993,
296,993,
295,992,
291,993,
279,992,
278,992,
275,936,
273,870,
272,805,
266,745,
265,686,
265,630,
265,578,
265,531,
262,486,
266,450,
267,415,
270,389,
272,363,
273,344,
277,332,
277,321,
280,312,
283,309,
286,309,
291,312,
292,318,
293,326,
298,335,
301,348,
302,360,
303,374,
304,387,
307,399,
309,412,
308,426,
312,440,
312,451,
315,461,
314,470,
316,480,
318,485,
318,491,
321,493,
321,493,
318,494,
317,494,
320,489,
321,486,
318,477,
324,469,
322,461,
319,451,
319,437,
323,427,
323,415,
325,400,
324,385,
321,369,
324,355,
323,341,
324,327,
324,313,
325,299,
323,285,
323,272,
321,261,
322,248,
319,235,
322,225,
322,217,
321,208,
320,199,
320,194,
320,188,
318,184,
321,179,
321,175,
323,173,
323,168,
325,168,
320,167,
322,168,
324,170,
325,170,
322,172,
326,176,
324,175,
322,178,
325,180,
327,181,
326,185,
324,188,
327,189,
325,192,
326,196,
326,199,
325,201,
325,203,
322,206,
325,208,
321,210,
319,213,
320,213,
324,214,
320,216,
318,219,
315,220,
318,224,
319,224,
321,227,
319,232,
319,236,
320,241,
319,248,
323,258,
322,271,
320,289,
321,312,
319,335,
321,366,
324,405,
322,448,
324,494,
327,545,
327,600,
331,663,
334,727,
333,791,
341,860,
345,927,
352,991,
358,993,
369,992,
375,993,
384,993,
391,993,
403,992,
410,993,
419,993,
427,992,
437,992,
445,993,
446,993,
453,992,
459,993,
461,992,
463,993,
461,992,
464,993,
459,993,
458,992,
451,993,
448,993,
444,992,
442,993,
434,992,
426,993,
419,992,
409,993,
407,993,
397,992,
390,993,
379,992,
374,992,
365,993,
359,992,
350,992,
339,993,
333,993,
325,993,
318,993,
313,992,
305,993,
299,992,
296,940,
295,873,
288,807,
282,741,
278,676,
278,616,
272,557,
272,503,
273,453,
271,409,
269,370,
270,331,
275,300,
275,280,
273,259,
276,244,
276,232,
275,226,
280,224,
278,223,
283,227,
283,233,
286,244,
289,255,
286,270,
292,285,
294,299,
300,319,
300,336,
303,353,
307,372,
313,387,
310,402,
315,418,
315,434,
313,441,
318,453,
320,463,
318,471,
321,477,
319,482,
321,481,
322,482,
321,479,
321,477,
320,472,
321,466,
321,459,
322,449,
319,438,
321,429,
321,414,
320,404,
320,389,
319,375,
319,361,
320,345,
322,330,
319,316,
318,300,
319,286,
320,272,
320,258,
320,247,
319,235,
318,224,
320,213,
318,203,
318,193,
317,187,
318,179,
316,171,
321,167,
319,163,
319,161,
319,157,
319,154,
319,152,
320,152,
319,154,
317,153,
314,155,
319,155,
316,158,
317,160,
320,164,
321,168,
319,168,
322,172,
320,174,
322,177,
322,180,
322,183,
322,186,
321,190,
320,193,
322,192,
319,197,
321,199,
320,203,
320,202,
319,204,
324,207,
320,211,
322,214,
321,217,
321,221,
321,227,
323,237,
324,246,
322,258,
326,273,
329,291,
326,314,
329,346,
326,380,
327,419,
331,464,
328,514,
334,567,
333,630,
333,695,
339,764,
341,837,
349,907,
353,983,
357,993,
372,992,
378,993,
391,992,
399,993,
410,992,
424,992,
436,992,
447,993,
457,993,
469,992,
480,993,
487,993,
494,992,
498,993,
503,992,
506,993,
507,992,
506,993,
506,993,
502,993,
501,993,
493,993,
488,993,
483,993,
477,992,
465,992,
458,993,
449,992,
441,992,
430,992,
420,992,
412,992,
402,993,
392,992,
384,993,
373,992,
371,992,
359,992,
352,993,
345,992,
335,992,
329,993,
322,993,
311,992,
306,992,
300,992,
289,993,
286,992,
281,992,
274,992,
271,992,
268,992,
265,943,
259,883,
254,822,
254,766,
251,711,
250,658,
246,612,
248,569,
247,527,
249,492,
249,461,
251,435,
254,413,
253,394,
257,380,
260,368,
263,361,
266,357,
271,352,
272,351,
279,353,
282,355,
288,360,
290,363,
293,368,
294,372,
298,377,
298,383,
300,389,
302,393,
305,394,
306,398,
309,399,
308,399,
311,399,
315,396,
314,395,
315,392,
317,387,
317,380,
318,373,
319,365,
317,359,
323,350,
324,340,
324,330,
320,321,
322,310,
320,299,
324,288,
321,277,
323,264,
322,253,
322,243,
323,233,
323,221,
324,211,
323,203,
322,194,
324,186,
325,180,
326,172,
325,167,
321,160,
322,157,
323,151,
327,147,
323,145,
321,143,
322,141,
323,138,
324,138,
323,139,
325,138,
320,138,
321,137,
324,137,
323,138,
321,141,
320,142,
318,143,
321,145,
322,146,
321,150,
320,150,
320,153,
321,155,
321,157,
320,159,
318,160,
321,162,
317,163,
319,167,
318,167,
315,171,
319,174,
319,174,
319,181,
320,182,
318,187,
318,192,
317,198,
320,206,
319,217,
317,230,
317,249,
318,268,
319,296,
321,327,
320,364,
322,406,
326,451,
327,502,
329,561,
331,624,
336,688,
341,758,
348,828,
354,903,
360,975,
369,993,
381,993,
391,993,
400,993,
409,992,
424,992,
433,993,
447,993,
459,992,
469,993,
480,993,
486,992,
493,992,
499,992,
501,993,
503,992,
503,992,
503,993,
