PPG A0,PPG A1,event_code
476,732,
478,726,
479,722,
476,716,
472,711,
468,705,
468,698,
466,692,
462,686,
455,681,
453,675,
451,669,
450,663,
442,657,
438,653,
433,647,
430,642,
432,639,
425,634,
420,629,
417,625,
416,621,
414,616,
410,615,
405,609,
400,607,
402,602,
397,599,
393,595,
388,591,
384,587,
381,581,
382,577,
379,574,
376,571,
369,567,
370,561,
374,556,
368,554,
366,550,
363,547,
361,544,
359,539,
357,537,
355,536,
350,535,
349,532,
350,530,
348,528,
350,528,
342,527,
342,525,
343,523,
344,524,
343,523,
340,522,
340,523,
343,522,
342,522,
341,523,
339,523,
332,522,
337,521,
337,521,
335,523,
332,521,
330,520,
334,518,
335,518,
334,519,
332,518,
333,517,
334,514,
335,512,
330,511,
331,510,
328,508,
330,506,
332,504,
330,503,
326,500,
326,497,
326,494,
327,492,
326,489,
322,487,
321,485,
322,482,
323,478,
321,475,
320,474,
318,472,
317,468,
318,464,
318,464,
316,462,
313,459,
311,456,
314,453,
313,453,
312,451,
309,449,
308,447,
309,445,
310,442,
307,443,
306,441,
305,439,
303,437,
304,439,
302,438,
299,437,
297,437,
296,434,
300,436,
298,436,
296,436,
296,435,
300,433,
298,433,
298,435,
297,435,
296,434,
298,433,
297,433,
296,435,
294,435,
294,435,
294,434,
296,434,
294,435,
291,435,
289,435,
291,435,
293,432,
292,434,
289,434,
289,434,
288,433,
292,434,
290,434,
284,433,
286,433,
288,431,
290,431,
291,431,
290,429,
287,431,
286,430,
291,428,
291,430,
292,430,
290,429,
291,427,
295,426,
295,428,
292,428,
291,429,
290,425,
292,425,
293,426,
289,427,
289,427,
288,426,
290,424,
289,423,
287,425,
284,424,
286,425,
287,424,
288,424,
286,425,
283,424,
286,426,
287,421,
289,428,
287,429,
286,432,
287,435,
288,441,
292,445,
292,451,
294,460,
297,467,
304,476,
307,485,
315,496,
318,507,
324,518,
333,529,
342,543,
346,556,
356,569,
360,582,
374,591,
385,602,
392,613,
399,623,
407,630,
416,637,
427,644,
433,651,
436,656,
442,659,
447,661,
455,664,
460,666,
465,665,
464,664,
466,660,
470,659,
471,657,
469,655,
467,652,
468,647,
470,643,
466,639,
461,636,
458,630,
456,624,
454,620,
450,615,
444,612,
435,605,
434,601,
432,596,
430,593,
426,588,
418,584,
415,580,
413,574,
411,572,
403,568,
401,564,
398,561,
394,552,
397,552,
392,547,
389,545,
384,540,
386,536,
382,531,
381,528,
377,524,
373,520,
373,513,
374,512,
369,509,
364,506,
361,503,
360,500,
359,499,
353,497,
352,496,
349,493,
350,491,
348,489,
350,488,
348,488,
344,487,
347,485,
345,486,
346,487,
342,485,
343,487,
344,486,
346,488,
346,489,
343,488,
342,489,
341,487,
344,489,
342,489,
341,491,
338,491,
341,490,
341,490,
339,492,
338,491,
335,491,
336,489,
336,488,
336,488,
335,487,
334,486,
334,484,
334,481,
335,481,
334,480,
331,478,
333,475,
328,470,
332,471,
331,470,
328,466,
327,466,
329,463,
328,460,
329,461,
326,459,
323,455,
323,453,
324,452,
323,451,
319,451,
317,448,
318,445,
317,444,
316,445,
311,443,
310,441,
310,438,
311,438,
308,438,
305,437,
302,437,
305,434,
306,435,
303,434,
303,432,
305,433,
304,431,
304,430,
306,430,
304,428,
303,429,
307,431,
304,425,
303,427,
301,427,
298,426,
296,426,
298,425,
298,426,
295,427,
293,428,
298,427,
293,425,
293,428,
292,429,
288,429,
288,429,
291,428,
290,430,
291,431,
288,431,
289,432,
289,430,
290,431,
289,431,
284,431,
289,432,
289,430,
292,431,
294,430,
292,431,
292,431,
295,431,
294,430,
295,431,
293,431,
291,429,
294,429,
296,428,
294,431,
293,429,
291,429,
294,430,
294,430,
293,432,
292,431,
286,431,
293,430,
291,430,
287,430,
288,430,
288,430,
285,430,
286,430,
287,432,
284,431,
282,431,
284,429,
285,431,
284,431,
282,429,
280,431,
286,430,
284,430,
282,432,
282,433,
280,435,
284,436,
286,437,
290,442,
292,445,
293,448,
297,450,
304,453,
306,459,
314,466,
318,470,
325,477,
336,482,
341,490,
350,498,
355,505,
364,513,
373,517,
381,527,
389,535,
397,543,
405,549,
409,552,
420,561,
426,566,
432,570,
435,573,
443,575,
449,577,
449,579,
453,580,
455,580,
459,579,
461,579,
458,579,
458,578,
457,576,
459,573,
458,571,
456,569,
453,567,
447,564,
446,561,
445,557,
440,555,
438,553,
432,549,
430,546,
428,544,
419,541,
414,538,
411,535,
406,531,
406,528,
401,527,
396,523,
390,523,
391,521,
391,516,
383,513,
380,512,
376,509,
373,506,
374,501,
369,501,
368,500,
363,498,
361,493,
361,492,
359,492,
353,491,
348,489,
346,489,
347,486,
345,485,
342,484,
339,482,
339,482,
338,480,
339,480,
337,481,
333,480,
335,479,
340,475,
335,479,
332,480,
331,480,
330,480,
332,480,
332,481,
331,482,
328,482,
328,481,
332,480,
331,481,
330,483,
328,481,
327,480,
329,479,
326,480,
329,479,
329,480,
327,478,
329,477,
332,476,
332,477,
327,475,
326,475,
326,472,
328,472,
330,471,
328,469,
327,467,
327,469,
331,466,
331,466,
327,465,
325,465,
326,463,
326,461,
325,462,
322,463,
319,462,
319,458,
319,458,
318,459,
316,459,
312,458,
312,457,
312,456,
311,456,
310,457,
307,457,
305,456,
306,453,
306,455,
303,456,
300,454,
297,454,
299,451,
301,453,
299,453,
296,454,
297,453,
295,448,
298,451,
298,450,
297,451,
292,449,
298,449,
298,449,
298,450,
295,450,
296,450,
295,450,
297,452,
295,452,
294,452,
291,450,
293,449,
295,451,
293,450,
292,449,
287,449,
293,449,
292,449,
290,450,
291,448,
291,449,
291,447,
293,448,
294,447,
292,445,
289,448,
293,446,
295,446,
294,446,
293,446,
293,446,
292,445,
297,445,
295,446,
295,446,
293,447,
292,444,
295,444,
294,446,
293,447,
292,447,
291,448,
293,447,
292,449,
292,451,
291,453,
293,454,
295,456,
296,461,
295,465,
297,469,
300,473,
300,475,
309,483,
311,489,
316,495,
320,502,
327,510,
332,515,
339,521,
345,531,
349,536,
359,541,
367,547,
372,553,
379,558,
384,559,
394,563,
401,565,
406,569,
415,572,
417,572,
426,572,
428,573,
434,574,
436,572,
439,571,
446,568,
447,566,
447,564,
445,562,
445,559,
448,555,
449,553,
447,549,
445,546,
442,544,
442,539,
441,536,
438,533,
433,529,
428,527,
424,523,
424,520,
419,517,
414,515,
409,514,
405,510,
404,507,
401,505,
397,503,
390,501,
388,500,
388,498,
384,495,
380,496,
374,494,
371,492,
368,489,
367,490,
363,489,
355,487,
354,486,
349,481,
349,484,
348,483,
343,483,
340,481,
343,482,
340,482,
337,482,
335,484,
333,481,
333,481,
334,482,
333,484,
331,484,
331,486,
332,484,
331,486,
335,488,
333,489,
332,489,
335,487,
336,488,
337,489,
335,488,
335,488,
336,488,
340,488,
337,490,
332,489,
334,488,
334,487,
337,487,
337,488,
335,488,
331,486,
329,484,
336,484,
335,482,
333,484,
332,483,
331,481,
333,482,
332,481,
331,481,
326,480,
329,478,
331,476,
330,476,
327,477,
326,475,
327,473,
327,471,
328,472,
324,472,
321,471,
323,470,
318,467,
319,469,
318,469,
315,468,
312,467,
310,462,
313,466,
313,468,
309,467,
309,464,
311,465,
310,465,
308,465,
304,463,
303,463,
303,461,
304,462,
301,462,
302,461,
300,460,
301,461,
302,460,
297,461,
295,459,
292,459,
295,459,
293,459,
293,461,
291,459,
289,459,
291,457,
292,459,
294,461,
289,459,
290,461,
292,460,
294,459,
293,460,
291,459,
287,461,
291,460,
290,460,
292,462,
291,462,
289,462,
290,460,
293,461,
292,462,
289,461,
285,462,
287,462,
289,463,
287,461,
287,462,
284,464,
283,464,
284,465,
283,465,
281,467,
278,469,
282,468,
286,470,
286,474,
286,478,
287,481,
288,485,
293,488,
302,496,
304,500,
307,506,
314,511,
322,515,
327,521,
331,528,
336,535,
341,539,
351,543,
361,550,
366,556,
373,560,
380,564,
389,565,
398,569,
402,572,
409,572,
410,574,
420,574,
427,575,
432,574,
432,574,
436,573,
439,570,
443,568,
444,567,
443,563,
445,561,
445,556,
447,554,
444,551,
442,547,
440,546,
440,542,
438,540,
435,536,
432,534,
427,530,
424,524,
425,522,
421,518,
415,519,
409,515,
407,513,
405,509,
402,507,
397,506,
393,504,
388,501,
387,497,
385,497,
378,496,
377,494,
375,493,
374,489,
371,490,
366,490,
361,488,
360,488,
359,487,
357,488,
351,489,
350,488,
342,487,
346,487,
343,487,
343,488,
337,490,
334,489,
334,489,
335,491,
332,493,
329,491,
326,491,
329,490,
330,492,
327,493,
326,493,
326,491,
327,492,
329,493,
328,494,
327,495,
327,495,
331,492,
331,493,
331,493,
330,492,
329,494,
330,492,
334,493,
332,493,
331,492,
329,491,
331,489,
333,488,
334,489,
332,490,
330,490,
329,489,
331,486,
330,485,
328,487,
327,486,
325,484,
330,483,
327,484,
324,483,
322,483,
319,481,
322,478,
322,480,
321,481,
318,480,
317,479,
313,475,
316,476,
314,477,
311,476,
309,476,
313,476,
311,474,
310,476,
307,476,
306,473,
307,473,
308,474,
306,475,
304,475,
302,473,
304,473,
304,471,
301,472,
300,473,
298,473,
300,473,
301,471,
299,474,
297,473,
295,473,
297,472,
297,474,
296,474,
292,473,
291,474,
290,474,
291,473,
291,476,
287,474,
284,477,
285,474,
287,474,
285,476,
283,476,
282,475,
282,473,
287,474,
285,474,
283,476,
280,474,
283,473,
283,473,
284,475,
282,474,
278,474,
280,472,
284,471,
282,473,
280,473,
278,475,
278,471,
280,470,
281,472,
282,474,
280,473,
283,477,
284,474,
289,480,
291,482,
292,486,
293,489,
299,494,
302,497,
306,503,
308,510,
312,514,
319,519,
327,525,
331,532,
334,539,
341,545,
350,551,
360,558,
366,562,
374,565,
377,571,
385,571,
392,576,
398,577,
404,579,
408,581,
415,580,
423,579,
425,581,
430,580,
432,580,
436,577,
441,576,
443,574,
442,572,
443,569,
444,566,
447,562,
446,559,
444,559,
442,556,
441,552,
444,549,
437,547,
432,545,
428,543,
425,538,
425,536,
422,534,
417,532,
413,530,
409,526,
408,523,
404,522,
399,522,
395,519,
392,516,
387,512,
384,512,
380,510,
375,509,
372,507,
374,505,
368,502,
366,501,
359,501,
356,499,
354,498,
353,498,
349,498,
346,499,
341,496,
341,496,
341,497,
337,499,
334,498,
329,497,
331,497,
332,499,
328,500,
329,500,
326,501,
327,501,
328,501,
329,502,
327,503,
327,503,
330,504,
331,505,
329,507,
327,505,
328,507,
330,505,
334,507,
333,508,
331,508,
329,509,
330,507,
333,505,
330,505,
331,506,
327,504,
327,504,
329,502,
330,503,
328,503,
327,502,
325,499,
328,497,
325,496,
325,496,
322,495,
322,493,
320,490,
320,491,
317,490,
315,488,
314,490,
312,486,
313,487,
310,486,
306,485,
305,485,
305,480,
309,482,
306,482,
303,483,
301,481,
303,480,
301,480,
301,480,
297,479,
295,479,
296,477,
297,478,
295,478,
293,479,
293,479,
293,477,
295,478,
292,478,
292,479,
286,478,
290,477,
291,477,
285,478,
287,477,
286,477,
289,476,
287,476,
286,476,
285,474,
283,477,
285,474,
287,473,
286,475,
285,475,
282,475,
285,473,
284,473,
284,476,
282,475,
282,475,
281,474,
282,476,
281,476,
280,476,
277,477,
275,476,
281,475,
280,473,
278,475,
276,474,
276,475,
275,474,
278,475,
275,475,
274,475,
274,474,
270,470,
276,475,
275,475,
275,477,
272,478,
279,481,
279,480,
278,484,
278,489,
279,492,
284,496,
287,499,
289,506,
292,510,
296,515,
302,522,
309,528,
314,537,
319,545,
325,550,
335,556,
344,562,
351,568,
356,574,
363,578,
372,582,
383,587,
389,591,
395,594,
400,597,
407,597,
415,598,
421,600,
424,597,
427,598,
434,596,
438,592,
438,591,
440,587,
440,585,
443,581,
447,577,
446,575,
444,572,
439,569,
443,564,
440,559,
437,557,
433,553,
428,551,
423,547,
422,544,
417,542,
412,539,
405,537,
401,532,
396,529,
396,530,
388,526,
381,524,
379,521,
376,516,
374,516,
367,513,
362,514,
356,512,
353,510,
351,510,
347,509,
342,508,
335,507,
337,506,
334,505,
331,505,
325,505,
320,506,
324,503,
322,503,
319,504,
317,506,
314,506,
316,506,
317,508,
315,509,
313,510,
308,511,
313,508,
314,512,
312,513,
309,512,
309,514,
310,513,
313,514,
312,515,
312,515,
311,515,
313,515,
320,516,
320,516,
319,518,
318,517,
320,515,
322,517,
324,517,
324,518,
324,518,
327,515,
329,513,
329,513,
328,512,
327,512,
327,511,
329,509,
330,509,
329,508,
325,507,
327,505,
325,501,
325,502,
324,500,
321,497,
317,498,
325,492,
318,495,
317,495,
314,494,
311,490,
311,490,
312,490,
309,490,
304,490,
302,488,
304,487,
302,487,
301,486,
299,485,
297,485,
298,483,
300,482,
298,484,
295,485,
292,484,
293,483,
292,482,
293,484,
292,482,
288,481,
290,481,
292,480,
289,482,
285,480,
285,481,
285,479,
288,479,
287,480,
285,481,
280,480,
282,479,
286,479,
284,479,
282,481,
275,481,
280,481,
280,480,
280,482,
280,482,
278,482,
278,481,
281,480,
280,481,
279,482,
277,481,
278,480,
280,480,
279,481,
281,480,
279,480,
280,481,
278,478,
281,482,
279,483,
276,483,
276,482,
276,480,
280,486,
278,488,
278,491,
277,492,
282,496,
287,501,
287,506,
290,512,
292,517,
298,522,
304,530,
306,539,
308,546,
316,553,
322,560,
331,567,
338,575,
343,581,
350,588,
359,593,
368,598,
376,603,
379,607,
387,611,
395,614,
404,616,
409,619,
410,617,
415,620,
421,618,
428,617,
431,618,
432,614,
433,612,
435,608,
441,605,
441,602,
440,599,
438,595,
436,590,
439,588,
436,584,
432,580,
429,578,
422,571,
424,567,
421,564,
416,562,
411,559,
408,555,
406,551,
402,549,
398,547,
391,545,
389,542,
388,534,
383,536,
379,535,
375,532,
370,528,
371,527,
365,525,
359,523,
357,522,
353,520,
349,517,
347,517,
344,515,
341,514,
334,514,
332,512,
332,512,
329,511,
326,513,
320,512,
322,512,
322,513,
321,515,
317,514,
314,513,
316,516,
316,517,
316,519,
313,519,
310,521,
312,521,
314,523,
317,525,
312,525,
314,528,
316,528,
320,527,
323,528,
321,530,
321,531,
319,529,
327,531,
328,529,
325,530,
323,529,
326,527,
330,526,
328,525,
328,524,
325,524,
328,522,
330,520,
330,519,
328,518,
326,518,
324,516,
324,513,
324,513,
323,512,
319,511,
320,509,
317,503,
318,503,
317,503,
312,501,
314,500,
316,496,
314,498,
311,498,
309,497,
305,494,
307,495,
305,493,
299,492,
299,492,
296,491,
297,490,
297,490,
295,489,
294,489,
291,488,
292,487,
292,486,
292,487,
287,485,
286,484,
286,483,
288,482,
288,481,
282,484,
281,483,
283,482,
284,482,
283,483,
282,483,
278,482,
276,481,
284,480,
284,482,
283,481,
282,481,
282,479,
286,480,
286,481,
285,481,
284,481,
285,480,
288,480,
287,480,
288,480,
285,480,
285,479,
288,479,
288,479,
286,480,
283,480,
285,479,
285,479,
287,481,
287,483,
285,485,
288,488,
287,487,
294,495,
294,498,
294,504,
297,508,
301,517,
303,525,
307,534,
311,543,
317,551,
324,558,
331,568,
336,577,
343,587,
350,595,
357,602,
366,607,
375,617,
380,624,
387,630,
395,634,
403,640,
412,645,
413,648,
421,650,
426,651,
433,652,
437,655,
435,655,
440,655,
444,652,
449,650,
450,648,
449,646,
449,644,
448,639,
450,636,
451,632,
447,629,
445,625,
443,620,
440,615,
437,613,
433,609,
428,605,
426,600,
422,595,
420,594,
414,589,
410,586,
406,582,
403,578,
398,575,
398,572,
391,569,
388,565,
383,560,
382,558,
378,556,
371,554,
369,551,
367,543,
363,545,
359,543,
354,540,
350,536,
348,534,
345,533,
338,534,
338,533,
332,531,
334,529,
333,529,
331,530,
328,531,
326,532,
325,533,
326,534,
326,535,
323,536,
322,537,
322,537,
327,538,
324,541,
323,542,
323,544,
325,542,
329,544,
329,547,
327,546,
326,548,
328,546,
330,548,
330,549,
329,550,
327,549,
328,548,
331,549,
330,548,
331,548,
330,547,
329,544,
333,543,
333,542,
331,540,
328,540,
326,534,
331,533,
330,533,
328,531,
324,529,
325,526,
329,522,
327,520,
323,518,
321,515,
320,514,
316,509,
319,509,
317,508,
312,505,
308,504,
309,498,
310,500,
308,499,
305,498,
302,496,
303,495,
303,494,
301,494,
297,494,
295,491,
298,490,
297,489,
295,489,
294,489,
292,487,
295,486,
297,486,
295,486,
292,487,
291,485,
292,484,
295,484,
291,485,
291,484,
292,485,
293,483,
292,483,
294,484,
291,481,
292,484,
292,483,
293,482,
292,482,
291,483,
290,481,
292,480,
293,480,
291,480,
291,480,
286,479,
288,478,
291,478,
293,478,
290,478,
288,479,
288,480,
291,478,
291,480,
289,482,
287,484,
289,488,
291,490,
294,496,
297,504,
296,511,
304,520,
303,524,
314,538,
317,549,
322,560,
327,572,
337,586,
343,594,
349,608,
355,620,
361,632,
371,642,
381,652,
386,665,
393,675,
401,682,
410,690,
417,699,
424,705,
429,711,
434,715,
441,716,
444,719,
451,721,
455,721,
457,721,
463,718,
467,717,
467,714,
466,711,
463,707,
467,704,
470,700,
467,698,
465,691,
460,689,
458,684,
458,680,
456,678,
450,673,
447,669,
447,666,
444,659,
438,654,
433,652,
429,649,
425,645,
422,640,
417,637,
414,635,
407,631,
405,627,
402,621,
399,619,
395,615,
390,612,
387,607,
384,601,
384,600,
380,595,
375,590,
374,588,
375,579,
370,580,
366,577,
362,573,
358,569,
360,563,
359,563,
356,563,
354,563,
351,558,
351,557,
351,557,
347,555,
346,557,
343,556,
346,555,
348,556,
346,557,
345,557,
346,559,
345,557,
347,559,
345,559,
343,562,
342,561,
342,560,
345,560,
342,562,
341,562,
341,560,
342,561,
342,560,
341,562,
340,562,
339,560,
339,557,
341,556,
341,554,
338,553,
336,551,
335,548,
338,544,
335,545,
333,543,
330,540,
329,535,
329,532,
326,530,
323,529,
321,526,
318,523,
320,519,
319,518,
318,515,
314,512,
313,510,
312,505,
313,504,
312,503,
309,500,
309,498,
313,492,
309,495,
308,493,
305,492,
304,490,
306,490,
304,488,
302,486,
301,485,
297,482,
299,483,
301,481,
298,481,
296,480,
290,478,
296,477,
297,476,
295,476,
299,476,
293,476,
294,475,
295,474,
295,476,
292,476,
292,476,
293,473,
297,473,
292,473,
292,471,
293,473,
295,470,
296,470,
295,470,
293,470,
293,468,
292,467,
295,467,
295,468,
293,467,
290,465,
291,464,
293,464,
292,465,
290,465,
289,467,
291,466,
294,468,
289,471,
291,476,
290,480,
293,485,
297,491,
300,499,
306,509,
306,518,
311,530,
319,541,
324,556,
331,571,
333,586,
347,602,
359,611,
363,631,
371,646,
376,661,
383,673,
393,689,
399,701,
409,714,
416,727,
421,736,
432,742,
441,751,
446,758,
451,763,
456,767,
464,769,
468,774,
473,775,
473,774,
474,773,
477,773,
481,771,
480,770,
479,768,
477,763,
478,759,
477,754,
476,752,
470,746,
469,744,
468,737,
469,733,
461,728,
461,724,
456,720,
452,715,
452,711,
448,706,
444,702,
439,698,
435,693,
435,689,
431,687,
426,682,
421,679,
419,673,
419,668,
412,664,
409,659,
402,653,
403,647,
402,640,
398,634,
395,630,
387,624,
387,618,
383,611,
383,607,
380,602,
374,596,
373,592,
377,582,
371,583,
366,579,
365,577,
362,571,
363,569,
363,567,
358,567,
355,564,
352,563,
352,559,
353,558,
350,558,
349,557,
347,556,
347,553,
348,554,
345,554,
346,553,
343,554,
346,551,
345,550,
343,548,
343,548,
339,548,
340,546,
343,545,
342,544,
336,541,
338,541,
339,539,
341,536,
341,536,
338,534,
334,533,
333,529,
335,526,
337,524,
335,521,
332,520,
330,516,
333,512,
327,509,
327,507,
325,504,
323,500,
324,496,
325,495,
321,492,
319,490,
318,486,
319,481,
318,479,
321,479,
313,476,
316,472,
314,469,
317,468,
314,466,
312,463,
310,463,
315,463,
314,457,
312,458,
311,457,
308,453,
309,453,
309,452,
307,451,
306,450,
302,448,
302,447,
301,445,
299,445,
297,445,
294,444,
295,443,
296,444,
291,443,
290,443,
288,443,
287,440,
289,440,
285,439,
287,439,
284,440,
283,439,
287,438,
286,439,
284,436,
284,437,
286,437,
288,435,
288,435,
287,436,
287,436,
282,436,
290,433,
289,434,
289,434,
287,433,
285,431,
291,431,
292,431,
292,431,
290,432,
292,432,
292,431,
293,432,
291,435,
290,436,
290,437,
292,438,
293,443,
293,448,
291,454,
294,460,
295,466,
302,479,
304,490,
306,502,
314,515,
318,526,
325,545,
332,562,
337,577,
343,592,
356,609,
362,625,
375,642,
385,660,
392,674,
402,687,
411,701,
420,714,
427,726,
434,736,
444,743,
452,749,
459,756,
465,761,
468,765,
472,765,
477,767,
480,768,
479,768,
480,769,
482,767,
485,765,
485,765,
483,759,
478,756,
481,753,
482,749,
481,745,
478,741,
472,734,
472,727,
474,721,
471,718,
466,712,
462,705,
462,701,
459,695,
454,691,
451,686,
447,682,
446,677,
444,672,
441,668,
437,663,
432,657,
429,653,
427,643,
424,638,
420,633,
414,625,
411,619,
407,607,
406,603,
400,597,
395,588,
390,581,
391,574,
386,565,
384,561,
378,555,
377,550,
377,543,
374,539,
370,535,
366,531,
363,527,
362,524,
361,522,
357,520,
355,517,
353,515,
352,512,
353,511,
348,510,
345,512,
344,511,
343,508,
344,508,
341,506,
339,506,
339,506,
338,504,
342,504,
338,505,
339,503,
337,504,
338,502,
342,503,
342,504,
341,503,
336,502,
340,498,
343,497,
342,497,
340,494,
339,492,
339,488,
341,486,
340,484,
338,482,
337,482,
336,478,
338,472,
337,472,
334,468,
330,466,
329,461,
327,458,
327,456,
325,455,
321,450,
319,449,
318,443,
321,442,
317,441,
317,437,
314,434,
317,430,
313,429,
312,427,
311,425,
309,422,
308,420,
309,417,
308,416,
306,415,
303,412,
304,409,
304,407,
304,407,
302,407,
300,406,
301,403,
303,402,
302,402,
299,400,
298,401,
299,399,
301,399,
299,398,
295,396,
296,397,
295,395,
298,398,
295,398,
294,398,
292,397,
293,397,
294,397,
295,398,
294,397,
291,398,
293,396,
291,396,
294,398,
293,399,
293,398,
293,396,
296,396,
295,398,
296,399,
292,400,
293,398,
295,397,
294,398,
292,398,
291,398,
292,399,
293,396,
292,398,
291,397,
288,397,
289,397,
289,393,
290,395,
289,395,
286,395,
284,396,
285,394,
285,395,
283,395,
282,395,
282,394,
283,394,
283,394,
283,396,
280,395,
279,396,
281,394,
281,394,
280,396,
280,399,
279,399,
284,403,
285,408,
284,413,
285,419,
286,426,
291,434,
297,441,
300,452,
301,465,
304,477,
314,488,
321,500,
328,514,
338,530,
343,547,
354,561,
364,575,
372,591,
380,605,
388,616,
396,628,
409,638,
417,649,
424,658,
428,665,
436,671,
448,677,
451,682,
456,685,
457,687,
462,687,
467,685,
468,687,
473,685,
474,682,
478,681,
478,676,
481,674,
480,673,
476,668,
476,664,
481,657,
474,654,
469,650,
469,647,
464,640,
464,635,
462,629,
462,626,
450,621,
448,616,
446,610,
444,604,
437,601,
436,598,
432,594,
431,588,
430,584,
426,581,
422,575,
419,570,
416,563,
414,558,
409,552,
404,546,
401,542,
398,535,
399,530,
395,525,
390,518,
385,515,
384,509,
382,504,
378,501,
374,496,
368,494,
364,489,
364,486,
360,484,
357,482,
352,479,
350,477,
350,475,
348,476,
345,474,
341,473,
341,471,
342,468,
343,468,
341,469,
338,468,
338,469,
340,467,
340,467,
338,468,
338,467,
338,466,
337,461,
342,464,
342,465,
338,464,
337,464,
342,462,
341,460,
341,459,
340,460,
337,458,
340,456,
339,453,
339,453,
338,452,
336,450,
336,445,
336,446,
334,443,
331,440,
329,438,
329,435,
330,434,
329,432,
327,429,
325,427,
326,425,
325,422,
325,420,
321,417,
318,414,
318,411,
315,410,
316,410,
314,406,
309,405,
310,403,
307,400,
305,398,
306,398,
303,396,
304,396,
307,395,
304,394,
304,394,
300,395,
302,393,
304,392,
303,392,
302,392,
299,392,
298,391,
300,392,
299,392,
297,392,
295,393,
292,393,
293,392,
292,394,
291,394,
288,395,
289,396,
286,392,
288,394,
284,395,
284,395,
284,397,
287,396,
286,395,
286,396,
284,398,
282,397,
285,396,
286,397,
286,398,
283,399,
279,398,
282,398,
284,399,
283,401,
283,402,
280,401,
281,400,
284,400,
284,399,
282,399,
281,399,
283,397,
283,397,
283,397,
280,397,
277,396,
281,394,
283,394,
284,395,
283,395,
279,394,
283,392,
285,392,
286,392,
286,392,
283,392,
285,393,
288,392,
288,393,
285,395,
284,395,
283,393,
283,393,
285,395,
282,396,
281,396,
281,396,
283,396,
284,396,
283,397,
279,397,
281,395,
280,395,
282,397,
280,397,
277,396,
278,399,
283,393,
281,400,
282,404,
283,406,
281,410,
287,414,
289,418,
289,422,
291,429,
292,432,
298,438,
304,446,
307,455,
311,464,
316,472,
325,479,
334,489,
341,498,
346,506,
349,513,
362,520,
373,529,
380,537,
386,544,
393,548,
403,553,
413,558,
418,563,
423,566,
429,567,
436,569,
443,569,
445,571,
447,569,
450,571,
452,568,
457,567,
459,564,
457,562,
456,560,
456,554,
461,551,
459,547,
456,544,
454,539,
450,535,
452,529,
450,527,
446,523,
442,521,
440,517,
438,513,
438,510,
432,508,
425,506,
422,502,
423,497,
416,497,
413,496,
407,493,
404,491,
405,483,
399,486,
394,484,
390,483,
385,479,
384,476,
382,475,
378,474,
373,473,
369,465,
368,464,
367,463,
362,462,
358,459,
355,457,
353,454,
354,454,
350,452,
344,452,
342,450,
342,449,
342,451,
340,451,
335,451,
333,451,
332,451,
334,453,
332,452,
327,452,
324,454,
327,453,
327,454,
329,456,
328,457,
326,456,
327,455,
333,455,
329,456,
328,457,
326,458,
328,456,
333,455,
332,455,
330,454,
329,453,
330,453,
332,450,
333,451,
331,449,
327,447,
327,446,
328,444,
327,443,
326,442,
323,442,
325,441,
323,438,
322,439,
323,439,
320,437,
320,436,
325,437,
320,436,
318,435,
317,435,
315,431,
316,431,
314,429,
315,430,
311,431,
308,429,
310,430,
309,429,
310,430,
304,429,
302,427,
302,426,
302,424,
299,426,
296,426,
293,427,
294,424,
293,424,
292,425,
289,427,
287,425,
287,425,
290,425,
289,425,
285,424,
284,423,
285,422,
287,424,
283,425,
284,426,
281,426,
280,424,
283,425,
283,426,
282,427,
280,426,
277,425,
283,426,
284,428,
282,428,
279,428,
280,427,
283,428,
280,429,
281,429,
279,430,
280,429,
282,429,
282,428,
281,429,
278,429,
279,428,
276,426,
281,427,
280,429,
277,429,
279,429,
285,426,
282,428,
283,429,
278,429,
281,430,
282,429,
282,428,
281,430,
281,430,
280,430,
282,429,
283,430,
281,430,
280,431,
278,430,
279,429,
279,428,
279,432,
276,431,
273,430,
274,429,
276,427,
276,427,
272,428,
271,428,
272,426,
274,426,
272,427,
268,426,
268,427,
267,426,
271,427,
269,429,
266,428,
265,429,
265,427,
269,427,
269,428,
268,428,
264,428,
267,428,
265,427,
269,427,
265,429,
264,431,
263,431,
267,430,
267,431,
266,435,
266,436,
267,437,
269,440,
273,443,
274,447,
276,451,
280,455,
283,459,
291,465,
295,471,
297,475,
299,481,
312,484,
319,492,
323,497,
327,502,
333,506,
343,511,
352,515,
358,521,
363,524,
370,526,
379,529,
390,532,
395,534,
400,535,
406,536,
415,535,
423,536,
425,535,
427,535,
432,533,
436,530,
440,529,
442,527,
443,523,
443,519,
440,516,
443,513,
441,512,
435,508,
433,505,
431,501,
431,497,
426,497,
422,493,
418,491,
414,487,
416,485,
411,484,
406,483,
398,481,
398,479,
397,477,
395,479,
389,477,
385,477,
382,474,
380,472,
376,473,
370,472,
365,470,
359,470,
361,466,
359,467,
354,466,
347,466,
348,464,
344,461,
346,464,
340,462,
335,462,
335,462,
333,464,
332,461,
329,462,
327,463,
324,461,
323,463,
324,464,
323,465,
319,467,
317,467,
319,466,
319,466,
318,466,
317,468,
317,468,
318,468,
321,469,
317,470,
317,471,
316,470,
317,469,
320,469,
318,471,
317,469,
316,471,
319,469,
323,469,
322,471,
318,468,
321,471,
321,469,
325,469,
325,469,
325,469,
322,468,
324,468,
323,465,
324,466,
321,465,
